2	0.0023982915172353265	4.6208138563600756e-06	31.12401023789156	18725.0	4527.0	225.0
3	0.0009922615526743743	4.59244485175765e-06	42.26051096116848	18725.0	4527.0	225.0
4	0.0006568326703874383	4.592931363219092e-06	45.04597805359945	18725.0	4527.0	225.0
5	0.00040560872204992886	4.58174191181478e-06	53.11163144989878	18725.0	4527.0	225.0
6	0.0002587078621606047	4.574136818338662e-06	60.285354446359285	18725.0	4527.0	225.0
7	0.00016399254730016855	4.557684348766969e-06	73.32633123345174	18725.0	4527.0	225.0
8	9.544745073442232e-05	4.537636933946217e-06	92.51938687950997	18725.0	4527.0	225.0
9	6.504533215098065e-05	4.5199078186435256e-06	112.12139032729871	18725.0	4527.0	225.0
10	5.01088147030167e-05	4.504103301209844e-06	129.3285517039601	18725.0	4527.0	225.0
11	4.379672473980429e-05	4.4946672572774495e-06	139.60885039359778	18725.0	4527.0	225.0
12	3.2708841205139196e-05	4.479174318164442e-06	164.29441506997972	18725.0	4527.0	225.0
13	2.9408333915113703e-05	4.469821333531455e-06	175.40024869515108	18725.0	4527.0	225.0
14	2.8718756418190835e-05	4.4701039810667645e-06	178.24528641857424	18725.0	4527.0	225.0
15	2.734224509435611e-05	4.4647127703169565e-06	183.893863083641	18725.0	4527.0	225.0
16	2.623244266818303e-05	4.4623381312442495e-06	188.6277624078296	18725.0	4527.0	225.0
17	2.6226436454509418e-05	4.461131747991997e-06	189.2137620136389	18725.0	4527.0	225.0
18	2.551597463987892e-05	4.461243322236045e-06	192.7669379747425	18725.0	4527.0	225.0
19	2.2878456413694402e-05	4.453392733578009e-06	204.95737133475964	18725.0	4527.0	225.0
20	2.1906540097794003e-05	4.452227493383587e-06	210.3417812729586	18725.0	4527.0	225.0
21	2.171101834153632e-05	4.4523791813351215e-06	211.7270070641441	18725.0	4527.0	225.0
22	2.1525813887146014e-05	4.4522638726182645e-06	212.93371858198137	18725.0	4527.0	225.0
23	2.1402061488439102e-05	4.451616489810198e-06	214.0807822517273	18725.0	4527.0	225.0
24	2.14804021790225e-05	4.451211479247813e-06	213.91179074204348	18725.0	4527.0	225.0
25	2.174874073803975e-05	4.450996481098357e-06	212.60450694654597	18725.0	4527.0	225.0
26	2.1759680403973204e-05	4.449589754104703e-06	213.00581971216255	18725.0	4527.0	225.0
27	2.1554610394342002e-05	4.452692027273157e-06	214.3560681004698	18725.0	4527.0	225.0
28	2.1080140387570192e-05	4.4496993990938944e-06	217.38170189362032	18725.0	4527.0	225.0
29	2.0900198360447933e-05	4.447188989746244e-06	218.2767192773605	18725.0	4527.0	225.0
30	2.0845473389143936e-05	4.450155486673312e-06	219.1415765104963	18725.0	4527.0	225.0
31	2.055224379003171e-05	4.446768619470993e-06	220.7751026850805	18725.0	4527.0	225.0
32	2.0317334123852933e-05	4.4492711399067855e-06	222.4840531797188	18725.0	4527.0	225.0
33	2.0249936432099464e-05	4.445658085132316e-06	223.21962630988048	18725.0	4527.0	225.0
34	2.0361206267911138e-05	4.448875959415963e-06	222.52661917622777	18725.0	4527.0	225.0
35	2.0320926517947642e-05	4.444772737846347e-06	223.0683182208099	18725.0	4527.0	225.0
36	2.0264616904315573e-05	4.447449885964149e-06	223.45161469326797	18725.0	4527.0	225.0
37	2.025819024910883e-05	4.449870011406283e-06	223.98860321818933	18725.0	4527.0	225.0
38	2.0365945794221633e-05	4.445683833193615e-06	223.03949444504838	18725.0	4527.0	225.0
39	2.0304771955048828e-05	4.448067810656803e-06	223.62422858277347	18725.0	4527.0	225.0
40	2.0129404982580748e-05	4.442128478198333e-06	225.0290801675399	18725.0	4527.0	225.0
41	2.0105529800591874e-05	4.444467910722776e-06	225.08281757019668	18725.0	4527.0	225.0
42	1.999281751471118e-05	4.446464087278772e-06	226.43807959519808	18725.0	4527.0	225.0
43	2.0044480003374853e-05	4.448844598293661e-06	225.96677856724875	18725.0	4527.0	225.0
44	1.9945704741286646e-05	4.442422717435181e-06	226.47488782155446	18725.0	4527.0	225.0
45	2.000671659395111e-05	4.444809854356919e-06	226.3186206633914	18725.0	4527.0	225.0
46	2.016545690706023e-05	4.447254665619473e-06	225.66958298058944	18725.0	4527.0	225.0
47	2.0100148406914725e-05	4.448927683804067e-06	226.69127358851526	18725.0	4527.0	225.0
48	2.0055135069275355e-05	4.441696076352221e-06	226.51609152237597	18725.0	4527.0	225.0
49	1.9940090092129695e-05	4.4434031122473336e-06	227.69978828917513	18725.0	4527.0	225.0
50	2.0104572956962205e-05	4.445923962227473e-06	226.41217569936993	18725.0	4527.0	225.0
51	2.0107442415868035e-05	4.447903228989211e-06	226.5355933715881	18725.0	4527.0	225.0
52	2.003300338659554e-05	4.449469593422521e-06	227.53035700052678	18725.0	4527.0	225.0
53	2.0200704503125033e-05	4.441405294527284e-06	226.03243804286006	18725.0	4527.0	225.0
54	2.0198333999424477e-05	4.443289278695781e-06	226.1939686531517	18725.0	4527.0	225.0
55	1.9920922982067168e-05	4.444498934260951e-06	228.46777435114493	18725.0	4527.0	225.0
56	1.9846911390195364e-05	4.446218526537923e-06	228.97616505214006	18725.0	4527.0	225.0
57	1.981157205577482e-05	4.447987110294327e-06	229.31069190301054	18725.0	4527.0	225.0
58	1.9863418714155127e-05	4.449674480630052e-06	228.64198817359855	18725.0	4527.0	225.0
59	1.981087610944392e-05	4.439560567578185e-06	228.8370883815704	18725.0	4527.0	225.0
60	1.968822499050387e-05	4.441129616116896e-06	230.24518429522112	18725.0	4527.0	225.0
61	1.965555741355327e-05	4.442556767156419e-06	230.64748769215848	18725.0	4527.0	225.0
62	1.9780086273123594e-05	4.444584840958501e-06	229.52773081082907	18725.0	4527.0	225.0
63	1.9648270473601536e-05	4.4458001505058165e-06	230.55929207859302	18725.0	4527.0	225.0
64	1.9629661337351518e-05	4.447327227785928e-06	230.81940072627606	18725.0	4527.0	225.0
65	1.9500686486235146e-05	4.448355548266688e-06	232.25411545743884	18725.0	4527.0	225.0
66	1.956749687553574e-05	4.449835605651823e-06	232.01859801446744	18725.0	4527.0	225.0
67	1.9723485501967795e-05	4.438683652445309e-06	230.37793687506314	18725.0	4527.0	225.0
68	1.9675124882280207e-05	4.4400368251353964e-06	230.7748260404714	18725.0	4527.0	225.0
69	1.9631807808146295e-05	4.441379337065849e-06	231.2422674154239	18725.0	4527.0	225.0
70	1.9390720686456055e-05	4.442367467007537e-06	233.39032902029896	18725.0	4527.0	225.0
71	1.9408165058568458e-05	4.443906553307436e-06	233.39619829114875	18725.0	4527.0	225.0
72	1.9658895901717532e-05	4.44572893948681e-06	231.51106312926706	18725.0	4527.0	225.0
73	1.9626421053158046e-05	4.447020739409986e-06	231.78045694426334	18725.0	4527.0	225.0
74	1.9396583859028787e-05	4.447885516479303e-06	233.8417961227238	18725.0	4527.0	225.0
75	1.9403229348152107e-05	4.449077830685343e-06	233.9420476408486	18725.0	4527.0	225.0
76	1.9665063107674318e-05	4.450868156598979e-06	231.78759614967515	18725.0	4527.0	225.0
77	1.9613649567670272e-05	4.437086202559513e-06	231.84256313891453	18725.0	4527.0	225.0
78	1.9635550813104187e-05	4.43844595767185e-06	231.81427053013488	18725.0	4527.0	225.0
79	1.9378219250671112e-05	4.439268355307657e-06	234.10588830442288	18725.0	4527.0	225.0
80	1.9341286043150375e-05	4.440429390503515e-06	234.47677406649447	18725.0	4527.0	225.0
81	1.958756091206722e-05	4.442106365682678e-06	232.4433912026289	18725.0	4527.0	225.0
82	1.9639282242245783e-05	4.443442367572948e-06	232.27654459199147	18725.0	4527.0	225.0
83	1.9679717968686845e-05	4.444820250748364e-06	232.15730683231996	18725.0	4527.0	225.0
84	1.9401347726404548e-05	4.445424022918781e-06	234.59953721578665	18725.0	4527.0	225.0
85	1.941654496239201e-05	4.446596379011438e-06	234.63683276495323	18725.0	4527.0	225.0
86	1.9675091348736095e-05	4.448195937556198e-06	232.53318702425244	18725.0	4527.0	225.0
87	1.9621398150698755e-05	4.449127304670147e-06	232.94984341255972	18725.0	4527.0	225.0
88	1.958763811920168e-05	4.4501120044285655e-06	233.23464295718279	18725.0	4527.0	225.0
89	1.9243256658133753e-05	4.450491118531789e-06	236.07428327712736	18725.0	4527.0	225.0
90	1.9582450390330743e-05	4.4522153449208545e-06	233.47481998680894	18725.0	4527.0	225.0
91	1.9476388552130464e-05	4.435242627963745e-06	233.82294877662414	18725.0	4527.0	225.0
92	1.9496664973290354e-05	4.436491875992588e-06	233.8053051847384	18725.0	4527.0	225.0
93	1.919707894400873e-05	4.437068770642006e-06	236.38620855244503	18725.0	4527.0	225.0
94	1.9202068337207346e-05	4.438214153788931e-06	236.46408329557687	18725.0	4527.0	225.0
95	1.9560741551868304e-05	4.43992733965317e-06	233.75658491690288	18725.0	4527.0	225.0
96	1.9540542069388914e-05	4.440900126903927e-06	234.05975598744465	18725.0	4527.0	225.0
97	1.952986782492116e-05	4.441894449082732e-06	234.13976151194439	18725.0	4527.0	225.0
98	1.906372728527936e-05	4.442284036532912e-06	237.68499529405088	18725.0	4527.0	225.0
99	1.8983430673691314e-05	4.443277603993982e-06	238.1967735595532	18725.0	4527.0	225.0
