mean fit 1 params E0, Eb, d0	2.307888077207947e-05	2.965760405128028e-06	144.5176902822884
1320.6654620547238	3190.3481953619457
1321.665978316985	3183.6469687018016
1322.6664945792463	3161.329903106429
1323.6670108415074	3140.2949667998255
1324.6675271037686	3115.205383914467
1325.66804336603	3095.9416909243373
1326.6685596282912	3084.388901117626
1327.6690758905524	3047.684045227764
1328.6695921528137	2990.4992200536544
1329.6701084150748	2936.672117078265
1330.670624677336	2851.6643782564793
1331.6711409395973	2755.8762898298937
1332.6716572018586	2715.6081370628335
1333.6721734641199	2690.297799518778
1334.672689726381	2691.892665665573
1335.6732059886422	2739.2125774095502
1336.6737222509034	2799.1432386320967
1337.6742385131647	2860.3087429689613
1338.674754775426	2924.1420875440494
1339.675271037687	2982.8993831279386
1340.6757872999483	3054.796045604365
1341.6763035622096	3114.517041477284
1342.6768198244708	3142.819756539798
1343.677336086732	3147.864350441445
1344.6778523489934	3148.4545784484585
1345.6783686112544	3130.8347256783827
1346.6788848735157	3097.0889138283014
1347.679401135777	3081.564677862833
1348.6799173980382	3077.888426069368
1349.6804336602995	3094.8446598785963
1350.6809499225606	3092.3272518411236
1351.6814661848218	3063.068159676605
1352.681982447083	3045.470345836792
1353.6824987093444	3043.338642953393
1354.6830149716056	3034.0295176172763
1355.6835312338667	3004.0620413075408
1356.684047496128	2946.3038324602335
1357.6845637583892	2909.017242902895
1358.6850800206505	2897.7572742305456
1359.6855962829118	2901.1241149988496
1360.686112545173	2945.7513408286773
1361.686628807434	2986.1922988516467
1362.6871450696954	2997.644316769826
1363.6876613319566	2996.992567548876
1364.688177594218	2971.0224099538186
1365.6886938564792	2949.566471182863
1366.6892101187402	2945.8418916550395
1367.6897263810015	2934.6134103475556
1368.6902426432628	2906.5831468304104
1369.690758905524	2876.433811292048
1370.6912751677853	2841.11556215969
1371.6917914300464	2805.5058744063963
1372.6923076923076	2770.611727451135
1373.692823954569	2758.801239379779
1374.6933402168302	2760.9362623500947
1375.6938564790914	2783.6350969352948
1376.6943727413525	2815.0623439560195
1377.6948890036138	2865.18235777542
1378.695405265875	2930.037192477248
1379.6959215281363	2991.4873762933407
1380.6964377903976	3053.0940969078533
1381.6969540526588	3103.0819674940885
1382.6974703149199	3133.9265927425117
1383.6979865771812	3156.340317983153
1384.6985028394424	3201.06092590175
1385.6990191017037	3237.415715414834
1386.699535363965	3266.685654965793
1387.700051626226	3250.325144952105
1388.7005678884873	3187.358985530931
1389.7010841507486	3100.864176924097
1390.7016004130098	2980.746833557992
1391.702116675271	2850.376344649895
1392.7026329375321	2731.366105637569
1393.7031491997934	2649.7393312828567
1394.7036654620547	2582.8591023577483
1395.704181724316	2535.9835237524558
1396.7046979865772	2503.970944945218
1397.7052142488385	2504.491210760821
1398.7057305110995	2532.5777178805197
1399.7062467733608	2556.0015608273834
1400.706763035622	2612.5126040529412
1401.7072792978834	2707.816313313106
1402.7077955601446	2781.8388484276525
1403.7083118224057	2843.0503756312614
1404.708828084667	2921.553833721074
1405.7093443469282	2997.2618847768513
1406.7098606091895	3059.3785690734608
1407.7103768714508	3094.0713404903145
1408.7108931337118	3097.299519577408
1409.711409395973	3105.393672088535
1410.7119256582343	3119.9304346062077
1411.7124419204956	3125.3177085719494
1412.712958182757	3101.7239283897848
1413.7134744450182	3054.626460812402
1414.7139907072792	3024.249436267804
1415.7145069695405	2993.671648591758
1416.7150232318018	2928.3063375787406
1417.715539494063	2881.924366934648
1418.7160557563243	2849.5704780430565
1419.7165720185853	2833.6822061372577
1420.7170882808466	2847.2222114729398
1421.7176045431079	2878.5478673235666
1422.7181208053692	2892.8509028995586
1423.7186370676304	2885.6835878828374
1424.7191533298915	2890.300487455635
1425.7196695921527	2893.5296192417245
1426.720185854414	2895.554373038667
1427.7207021166753	2900.905998324457
1428.7212183789366	2923.3711641357445
1429.7217346411978	2961.7578254933587
1430.7222509034589	2977.4266132144485
1431.7227671657201	2991.8080049548707
1432.7232834279814	3034.5771687630076
1433.7237996902427	3063.660555850286
1434.724315952504	3094.089371325978
1435.724832214765	3144.4148048351904
1436.7253484770263	3202.316696675863
1437.7258647392875	3277.254248187224
1438.7263810015488	3332.269987647188
1439.72689726381	3333.9170140040965
1440.7274135260711	3308.4756603217597
1441.7279297883324	3299.754473883398
1442.7284460505937	3290.7613737619085
1443.728962312855	3296.1341049440834
1444.7294785751162	3281.555281735652
1445.7299948373773	3301.438088503563
1446.7305110996385	3321.6207887044957
1447.7310273618998	3275.662038551254
1448.731543624161	3221.33089853496
1449.7320598864223	3124.378828118596
1450.7325761486836	3027.3463773528993
1451.7330924109447	2954.6698176163673
1452.733608673206	2916.015129732601
1453.7341249354672	2878.664844578119
1454.7346411977285	2830.1114507220846
1455.7351574599898	2788.355965513401
1456.7356737222508	2747.6127936603466
1457.736189984512	2740.7617232274924
1458.7367062467733	2773.7069957157
1459.7372225090346	2829.787687834415
1460.7377387712959	2906.2385413834704
1461.738255033557	2994.857787552292
1462.7387712958182	3068.038689701891
1463.7392875580795	3133.276049123761
1464.7398038203407	3192.4652250518325
1465.740320082602	3211.4806301112685
1466.7408363448633	3211.8919286336372
1467.7413526071243	3229.7521472005733
1468.7418688693856	3283.766572231207
1469.7423851316469	3299.7565096430044
1470.7429013939081	3266.0905697790627
1471.7434176561694	3192.1271611026827
1472.7439339184305	3124.76181689333
1473.7444501806917	3019.634900621137
1474.744966442953	2914.4810647554464
1475.7454827052143	2824.0344799406694
1476.7459989674755	2750.9065832634246
1477.7465152297366	2675.7262350864307
1478.7470314919979	2650.6294619547293
1479.7475477542591	2659.7716634899684
1480.7480640165204	2650.736353141675
1481.7485802787817	2661.741577915817
1482.749096541043	2705.2215426497896
1483.749612803304	2783.717091451978
1484.7501290655653	2869.1371093348525
1485.7506453278265	2938.95420965156
1486.7511615900878	3007.149397738008
1487.751677852349	3031.5201474742994
1488.7521941146101	3066.6720496448456
1489.7527103768714	3127.965054028744
1490.7532266391327	3179.6352907020337
1491.753742901394	3229.165517928702
1492.7542591636552	3269.5699322809573
1493.7547754259163	3312.7402247217774
1494.7552916881775	3340.2834280360466
1495.7558079504388	3356.5663227953855
1496.7563242127	3341.5900183812573
1497.7568404749613	3314.6338882715595
1498.7573567372226	3285.620382800927
1499.7578729994837	3282.4556888629554
1500.758389261745	3250.6197410207974
1501.7589055240062	3189.5293795427483
1502.7594217862675	3110.0011816611263
1503.7599380485287	3046.679979913932
1504.7604543107898	2986.2252872229724
1505.760970573051	2916.2901198570653
1506.7614868353123	2882.0117973774677
1507.7620030975736	2879.2670066339438
1508.7625193598349	2845.454801373934
1509.763035622096	2824.8338256675643
1510.7635518843572	2809.6334435795443
1511.7640681466185	2776.4053358261203
1512.7645844088797	2777.6424686859896
1513.765100671141	2801.1502192828575
1514.765616933402	2864.512443103026
1515.7661331956633	2940.967539322688
1516.7666494579246	3022.205926968403
1517.7671657201859	3091.819771265771
1518.7676819824471	3129.0744842069626
1519.7681982447084	3138.8002757437807
1520.7687145069694	3163.092452367444
1521.7692307692307	3204.1047305533916
1522.769747031492	3242.562152857607
1523.7702632937533	3248.2417771295563
1524.7707795560145	3250.3610377809496
1525.7712958182756	3246.999553527973
1526.7718120805368	3219.265662989094
1527.7723283427981	3175.9980767609004
1528.7728446050594	3146.897000208805
1529.7733608673207	3123.879513340084
1530.7738771295817	3135.6680335366914
1531.774393391843	3158.328036127791
1532.7749096541042	3170.860502182245
1533.7754259163655	3194.3264552981373
1534.7759421786268	3201.7129038250637
1535.776458440888	3196.115944911354
1536.776974703149	3173.8847232509015
1537.7774909654104	3140.6130049992057
1538.7780072276717	3128.9898522165317
1539.778523489933	3120.7730102124247
1540.7790397521942	3117.4149717122295
1541.7795560144552	3088.148353911949
1542.7800722767165	3033.866845787695
1543.7805885389778	2993.77463987976
1544.781104801239	2991.9646456852315
1545.7816210635003	2932.341590426339
1546.7821373257614	2888.8289110062638
1547.7826535880226	2869.747287800072
1548.783169850284	2884.6550333751115
1549.7836861125452	2900.1987406414014
1550.7842023748065	2882.2637081798966
1551.7847186370677	2858.5695682377277
1552.7852348993288	2869.916768532797
1553.78575116159	2925.6335622858164
1554.7862674238513	2996.14527730825
1555.7867836861126	3081.469797839846
1556.7872999483739	3156.365728618774
1557.787816210635	3202.646533093553
1558.7883324728962	3228.173792866366
1559.7888487351574	3275.0676598233363
1560.7893649974187	3310.154210292853
1561.78988125968	3351.6700642887595
1562.790397521941	3379.482237998564
1563.7909137842023	3367.594895255988
1564.7914300464636	3362.0580916739887
1565.7919463087248	3337.3269288388833
1566.7924625709861	3279.197609337598
1567.7929788332472	3235.7970380261495
1568.7934950955084	3174.0182434341996
1569.7940113577697	3101.797113634094
1570.794527620031	3050.7831794055237
1571.7950438822922	3042.734123701083
1572.7955601445535	3040.5390584932816
1573.7960764068146	2998.1202102053285
1574.7965926690758	2980.6379301863735
1575.797108931337	3003.95496717448
1576.7976251935984	3035.8419918247682
1577.7981414558596	3068.948156042963
1578.7986577181207	3104.2825222713223
1579.799173980382	3170.72716988418
1580.7996902426432	3226.1339417795193
1581.8002065049045	3281.2031953666956
1582.8007227671658	3306.5700560664777
1583.8012390294268	3334.6049152800356
1584.801755291688	3362.522089604461
1585.8022715539494	3357.750562518001
1586.8027878162106	3357.7449975521063
1587.803304078472	3358.6613026501723
1588.8038203407332	3338.9287177330702
1589.8043366029942	3295.184801266503
1590.8048528652555	3249.3784149991293
1591.8053691275168	3182.0212530568465
1592.805885389778	3116.4831435763385
1593.8064016520393	3099.7359415671035
1594.8069179143004	3092.7701544696215
1595.8074341765616	3104.135100985498
1596.807950438823	3129.2837248808946
1597.8084667010842	3131.4596368377925
1598.8089829633454	3148.4399198431915
1599.8094992256065	3173.207916316976
1600.8100154878678	3195.211476206576
1601.810531750129	3205.234411641361
1602.8110480123903	3239.067133362363
1603.8115642746516	3291.476240826335
1604.8120805369128	3303.1528972954434
1605.812596799174	3308.2669851238984
1606.8131130614352	3347.215246190225
1607.8136293236964	3393.4268443189067
1608.8141455859577	3394.6888191183198
1609.814661848219	3379.4921109511056
1610.81517811048	3369.7628421032414
1611.8156943727413	3320.6804219786854
1612.8162106350026	3268.73252899544
1613.8167268972638	3201.431798902591
1614.817243159525	3149.5967387360097
1615.8177594217861	3093.730030819699
1616.8182756840474	3033.8922061615563
1617.8187919463087	2977.081851437512
1618.81930820857	2951.8981741328707
1619.8198244708312	2924.9006716925137
1620.8203407330925	2932.032380271648
1621.8208569953536	2938.430789220234
1622.8213732576148	2946.6161322327907
1623.821889519876	2945.4240206542854
1624.8224057821374	2959.669917169355
1625.8229220443986	2984.7683962903648
1626.8234383066597	3001.011513357209
1627.823954568921	3097.606361670788
1628.8244708311822	3183.805796491366
1629.8249870934435	3243.2591008982163
1630.8255033557048	3312.5502957933254
1631.8260196179658	3389.6067384469884
1632.826535880227	3466.1241947793415
1633.8270521424884	3523.987064751029
1634.8275684047496	3547.9412788698796
1635.828084667011	3524.7968520217637
1636.828600929272	3474.823709877092
1637.8291171915332	3430.7217390360565
1638.8296334537945	3402.773121276637
1639.8301497160558	3343.591482276822
1640.830665978317	3264.7161768768556
1641.8311822405783	3224.367665540747
1642.8316985028393	3183.925434013015
1643.8322147651006	3159.638605919515
1644.832731027362	3174.925528340885
1645.8332472896232	3185.456131320783
1646.8337635518844	3171.7658623260045
1647.8342798141455	3160.4313568370726
1648.8347960764067	3142.482743391524
1649.835312338668	3142.2623610547894
1650.8358286009293	3153.468505596466
1651.8363448631906	3172.321064805826
1652.8368611254516	3192.205947428512
1653.8373773877129	3176.563804233309
1654.8378936499741	3188.999200815272
1655.8384099122354	3194.2743040825703
1656.8389261744967	3201.0287390395124
1657.839442436758	3143.24090118356
1658.839958699019	3144.854144114748
1659.8404749612803	3162.2381264463397
1660.8409912235416	3171.9934695074144
1661.8415074858028	3187.0347170672644
1662.842023748064	3182.8308048109957
1663.8425400103251	3168.546494264603
1664.8430562725864	3167.560792965935
1665.8435725348477	3206.8390012521986
1666.844088797109	3251.6317926021184
1667.8446050593702	3301.070847273653
1668.8451213216313	3355.0142360055374
1669.8456375838925	3425.2858824367245
1670.8461538461538	3484.484502218891
1671.846670108415	3482.0887139581605
1672.8471863706764	3462.056718680687
1673.8477026329376	3428.9873735596357
1674.8482188951987	3387.9216026587187
1675.84873515746	3384.4647971557633
1676.8492514197212	3355.8869261278287
1677.8497676819825	3314.8050248679497
1678.8502839442438	3284.187747315814
1679.8508002065048	3267.6756938695034
1680.851316468766	3225.0695539770363
1681.8518327310273	3207.7170679035817
1682.8523489932886	3196.2194651643117
1683.85286525555	3195.633512808757
1684.853381517811	3179.6037311765144
1685.8538977800722	3182.240983701136
1686.8544140423335	3173.4618589652264
1687.8549303045947	3168.7199700886817
1688.855446566856	3178.3555370968693
1689.8559628291173	3194.443455158696
1690.8564790913783	3205.2262958303627
1691.8569953536396	3237.896835126203
1692.8575116159009	3299.873334952531
1693.8580278781621	3343.965631587697
1694.8585441404234	3333.0452206373943
1695.8590604026845	3303.4646113636936
1696.8595766649457	3298.5542270484034
1697.860092927207	3281.3839437291076
1698.8606091894683	3279.1329256602717
1699.8611254517295	3296.834881030879
1700.8616417139906	3324.4485253691323
1701.8621579762519	3334.8649821832823
1702.8626742385131	3309.5674993846587
1703.8631905007744	3269.24928142113
1704.8637067630357	3240.973959605814
1705.8642230252967	3239.8794581045186
1706.864739287558	3253.840494930105
1707.8652555498193	3264.0384770273176
1708.8657718120805	3269.999246751552
1709.8662880743418	3285.921674578895
1710.866804336603	3322.9654825108987
1711.8673205988641	3349.404168344856
1712.8678368611254	3359.676897240504
1713.8683531233867	3391.73034490237
1714.868869385648	3410.124402961013
1715.8693856479092	3405.6724917036277
1716.8699019101703	3430.3543995921195
1717.8704181724315	3441.3060828056014
1718.8709344346928	3421.965833445062
1719.871450696954	3400.978048157453
1720.8719669592153	3370.5543540060453
1721.8724832214764	3367.9528726123153
1722.8729994837377	3396.5502029116865
1723.873515745999	3444.3196228479837
1724.8740320082602	3473.104117655343
1725.8745482705215	3467.2917648558227
1726.8750645327827	3430.8099765969787
1727.8755807950438	3402.210671871504
1728.876097057305	3347.5308479060386
1729.8766133195663	3300.1318631492672
1730.8771295818276	3273.306200997508
1731.8776458440889	3309.226664760745
1732.87816210635	3320.2340872516875
1733.8786783686112	3282.1955924138683
1734.8791946308725	3243.612409326794
1735.8797108931337	3206.7127455829645
1736.880227155395	3219.5182394024196
1737.880743417656	3228.9947726844166
1738.8812596799173	3234.0038125908
1739.8817759421786	3254.093529728251
1740.8822922044399	3265.5679636144655
1741.8828084667011	3282.4723284786146
1742.8833247289624	3304.6814740034542
1743.8838409912235	3304.0629554718407
1744.8843572534847	3306.7246591709
1745.884873515746	3337.7744576538157
1746.8853897780073	3309.1418337943983
1747.8859060402685	3295.387874024503
1748.8864223025296	3287.665938042111
1749.8869385647909	3284.993717211419
1750.8874548270521	3261.8276721808397
1751.8879710893134	3219.340297107045
1752.8884873515747	3190.4391149192184
1753.8890036138357	3191.872914040605
1754.889519876097	3205.024976481344
1755.8900361383583	3222.167498747149
1756.8905524006195	3229.8477832170092
1757.8910686628808	3233.489159904557
1758.891584925142	3276.623692962949
1759.8921011874031	3313.75773268814
1760.8926174496644	3368.376493404563
1761.8931337119257	3380.6455501703963
1762.893649974187	3413.6307147288153
1763.8941662364482	3440.0294941074562
1764.8946824987092	3434.910807874632
1765.8951987609705	3430.9768208039586
1766.8957150232318	3428.581604839021
1767.896231285493	3433.112846054226
1768.8967475477543	3412.8737019318505
1769.8972638100154	3370.0314708893493
1770.8977800722766	3343.5749504340088
1771.898296334538	3318.0916951808813
1772.8988125967992	3281.904791484135
1773.8993288590605	3248.6877692790904
1774.8998451213215	3221.4094156772376
1775.9003613835828	3222.0123364463975
1776.900877645844	3281.139902053508
1777.9013939081053	3346.2717218657745
1778.9019101703666	3374.9889687186815
1779.9024264326279	3406.904410151073
1780.902942694889	3402.195213043389
1781.9034589571502	3377.749621401073
1782.9039752194114	3385.975143686376
1783.9044914816727	3418.987893217708
1784.905007743934	3454.7997314467802
1785.905524006195	3484.6239244018316
1786.9060402684563	3504.1116569776777
1787.9065565307176	3491.814359065091
1788.9070727929789	3449.4405405524553
1789.9075890552401	3426.4457692007986
1790.9081053175012	3426.763545852168
1791.9086215797624	3460.7007380003915
1792.9091378420237	3499.3177452618834
1793.909654104285	3549.0744351598837
1794.9101703665463	3567.727748156989
1795.9106866288075	3564.7731669449195
1796.9112028910686	3553.4451060155043
1797.9117191533298	3538.030643414209
1798.912235415591	3527.1675762427712
1799.9127516778524	3522.222770908084
1800.9132679401137	3550.492842974552
1801.9137842023747	3589.193219005324
1802.914300464636	3627.589720775741
1803.9148167268972	3625.1290715899518
1804.9153329891585	3598.7170836208784
1805.9158492514198	3528.66817908722
1806.9163655136808	3460.702417773415
1807.916881775942	3401.475021903334
1808.9173980382034	3406.8869264122113
1809.9179143004646	3389.2069583236225
1810.918430562726	3411.1012454228835
1811.9189468249872	3386.1228895501363
1812.9194630872482	3350.5962244026928
1813.9199793495095	3295.891390622996
1814.9204956117708	3267.494021717989
1815.921011874032	3240.7296691515126
1816.9215281362933	3238.382963242908
1817.9220443985544	3295.264784067822
1818.9225606608156	3368.9700446377274
1819.923076923077	3412.4878276814493
1820.9235931853382	3430.3975706189353
1821.9241094475994	3451.310017786891
1822.9246257098605	3440.378447573684
1823.9251419721218	3437.3693690552373
1824.925658234383	3473.4857958574576
1825.9261744966443	3496.9160790099554
1826.9266907589056	3510.807804254183
1827.9272070211666	3532.7838621546334
1828.927723283428	3526.6126433303443
1829.9282395456892	3519.2743401733
1830.9287558079504	3476.374861568292
1831.9292720702117	3466.231382718073
1832.929788332473	3468.328491090902
1833.930304594734	3441.3666379864544
1834.9308208569953	3402.4703084418443
1835.9313371192566	3372.412883918547
1836.9318533815178	3317.078676612598
1837.932369643779	3253.774520888751
1838.9328859060402	3183.235204855374
1839.9334021683014	3147.8504776191267
1840.9339184305627	3127.4091099391076
1841.934434692824	3123.4346209456394
1842.9349509550852	3121.175988954385
1843.9354672173463	3152.0987108394024
1844.9359834796076	3219.0346356845007
1845.9364997418688	3273.8043196923386
1846.93701600413	3343.699166410724
1847.9375322663914	3367.5552076295644
1848.9380485286526	3379.327594681121
1849.9385647909137	3428.0150783271
1850.939081053175	3465.690211043144
1851.9395973154362	3519.522290051187
1852.9401135776975	3565.1513973472256
1853.9406298399588	3585.048132108691
1854.9411461022198	3609.033556006156
1855.941662364481	3629.3043736932777
1856.9421786267424	3603.0675562090987
1857.9426948890036	3548.075615979624
1858.943211151265	3472.6092674847478
1859.943727413526	3362.477162968477
1860.9442436757872	3291.123102909296
1861.9447599380485	3193.5689565727985
1862.9452762003098	3135.6259291800866
1863.945792462571	3120.325431484485
1864.9463087248323	3094.7806899316033
1865.9468249870934	3107.9785271649157
1866.9473412493546	3149.357986554063
1867.947857511616	3195.6253382016475
1868.9483737738772	3230.013658135396
1869.9488900361384	3257.9996763958616
1870.9494062983995	3294.9878750421517
1871.9499225606608	3334.2095984973503
1872.950438822922	3352.4275109248783
1873.9509550851833	3387.6887823029924
1874.9514713474446	3427.4634989514407
1875.9519876097056	3441.347019848435
1876.9525038719669	3420.467729593204
1877.9530201342282	3477.4501333075045
1878.9535363964894	3523.718014219942
1879.9540526587507	3512.3456980043143
1880.954568921012	3489.8407021189087
1881.955085183273	3459.089881327483
1882.9556014455343	3457.9867682045156
1883.9561177077956	3460.529358983472
1884.9566339700568	3456.477548199598
1885.957150232318	3431.429371239167
1886.9576664945791	3413.0176532309215
1887.9581827568404	3384.5400348879402
1888.9586990191017	3382.572626534809
1889.959215281363	3390.5153880984544
1890.9597315436242	3414.685081197714
1891.9602478058853	3487.137514390857
1892.9607640681465	3528.8833683817033
1893.9612803304078	3559.2928178434486
1894.961796592669	3596.997367579813
1895.9623128549304	3614.6235466296616
1896.9628291171914	3623.8935678524726
1897.9633453794527	3608.2817581701615
1898.963861641714	3606.0352814780144
1899.9643779039752	3605.4805230226584
1900.9648941662365	3598.7745541273634
1901.9654104284978	3618.3061040067323
1902.9659266907588	3625.8570093766034
1903.96644295302	3578.804644352957
1904.9669592152813	3521.69297512606
1905.9674754775426	3504.6781912349416
1906.967991739804	3472.9504702965846
1907.968508002065	3417.509093589444
1908.9690242643262	3358.643165519762
1909.9695405265875	3285.35815837649
1910.9700567888488	3226.3642237717313
1911.97057305111	3178.4485191549556
1912.971089313371	3153.4805385457894
1913.9716055756323	3162.930390657522
1914.9721218378936	3211.503782270141
1915.9726381001549	3274.6136274127234
1916.9731543624162	3336.8863413264094
1917.9736706246774	3403.081844997261
1918.9741868869385	3452.5209824323433
1919.9747031491997	3506.2167330598068
1920.975219411461	3559.711451805821
1921.9757356737223	3583.749629724416
1922.9762519359836	3602.8817013546927
1923.9767681982446	3619.476539420769
1924.9772844605059	3619.3848997092864
1925.9778007227671	3590.1404558695713
1926.9783169850284	3567.303202651973
1927.9788332472897	3563.402730098152
1928.9793495095507	3554.277507208398
1929.979865771812	3537.329078101531
1930.9803820340733	3484.2155086725897
1931.9808982963345	3377.681189261949
1932.9814145585958	3295.448413130906
1933.981930820857	3252.527996442283
1934.9824470831181	3236.458535615469
1935.9829633453794	3211.2767287909514
1936.9834796076407	3212.4970445109043
1937.983995869902	3291.0210512469152
1938.9845121321632	3377.8045473082448
1939.9850283944243	3456.772359525787
1940.9855446566855	3506.16058173112
1941.9860609189468	3518.7433607785397
1942.986577181208	3568.3462091949914
1943.9870934434693	3608.420174598134
1944.9876097057304	3661.973166147973
1945.9881259679917	3694.4672933706815
1946.988642230253	3701.74624652132
1947.9891584925142	3715.3315465444443
1948.9896747547755	3696.0730287984447
1949.9901910170368	3661.325569755402
1950.9907072792978	3616.840152292372
1951.991223541559	3585.5269588950796
1952.9917398038203	3529.408004925549
1953.9922560660816	3461.0640755568056
1954.9927723283429	3398.9165317669635
1955.993288590604	3341.1433982659278
1956.9938048528652	3274.614749369271
1957.9943211151265	3228.6932322895636
1958.9948373773877	3204.0251317216075
1959.995353639649	3227.897246736192
1960.99586990191	3293.389392631512
1961.9963861641713	3343.764685120266
1962.9969024264326	3355.5386703743047
1963.9974186886939	3399.2508849117203
1964.9979349509551	3421.5478231940906
1965.9984512132162	3482.4612574272983
1966.9989674754775	3533.8628872238814
