mean fit 1 params E0, Eb, d0	1.484887083024376e-05	2.0404777045589403e-06	265.2267945892552
667.3283427981414	1905.4802927888
668.3288590604027	1962.549293371096
669.329375322664	2048.764796670868
670.3298915849251	2150.86534646496
671.3304078471864	2229.098368575182
672.3309241094476	2300.130493074025
673.3314403717088	2397.7495353000827
674.3319566339701	2523.615125680492
675.3324728962313	2662.4557609505696
676.3329891584925	2753.855606822453
677.3335054207537	2780.9872346691686
678.334021683015	2787.5490656140623
679.3345379452762	2777.619308238641
680.3350542075374	2741.46330554375
681.3355704697987	2661.2729949120458
682.3360867320599	2545.849442942919
683.3366029943211	2417.600452507055
684.3371192565824	2290.4108136770305
685.3376355188435	2163.6228212215915
686.3381517811048	2037.7109773800403
687.338668043366	1939.5981433319232
688.3391843056272	1863.9993427750578
689.3397005678885	1805.1550582769012
690.3402168301498	1750.9568792821196
691.3407330924109	1731.5221038901177
692.3412493546722	1765.543301672969
693.3417656169333	1832.771787257517
694.3422818791946	1891.2100862886227
695.3427981414559	1926.9372259849756
696.343314403717	1984.1646584196933
697.3438306659783	2065.3528608049905
698.3443469282396	2157.988788248168
699.3448631905007	2237.1026115016416
700.345379452762	2288.0965390940673
701.3458957150232	2360.309447929922
702.3464119772844	2435.7457636134845
703.3469282395457	2459.3718444044766
704.3474445018069	2446.378491981428
705.3479607640681	2433.4244911159058
706.3484770263294	2458.983161121371
707.3489932885906	2490.4236764860207
708.3495095508518	2469.871956504843
709.350025813113	2432.0441211042244
710.3505420753743	2380.98973295608
711.3510583376355	2338.5497157880645
712.3515745998967	2287.629423754179
713.352090862158	2212.226168028869
714.3526071244193	2137.8508301341676
715.3531233866804	2060.8203576619885
716.3536396489417	1985.1649716192273
717.3541559112028	1917.9854256012977
718.3546721734641	1880.3384421977726
719.3551884357254	1873.0507368937672
720.3557046979865	1879.3442492916065
721.3562209602478	1894.849727740287
722.3567372225091	1900.14254264116
723.3572534847702	1934.1612346230052
724.3577697470315	2001.7144397369739
725.3582860092927	2070.0315513658147
726.3588022715539	2099.3512931573587
727.3593185338152	2102.1615714924565
728.3598347960764	2116.201830895035
729.3603510583376	2177.3950127652492
730.3608673205989	2231.8470251446515
731.3613835828601	2233.8422663950314
732.3618998451213	2219.7633161649424
733.3624161073825	2191.9345494627255
734.3629323696438	2119.273777341708
735.363448631905	2014.2586053466016
736.3639648941662	1893.437952767169
737.3644811564275	1790.2485399150873
738.3649974186886	1725.48187494639
739.3655136809499	1697.6837481273533
740.3660299432112	1735.6308105104617
741.3665462054723	1819.4461129926246
742.3670624677336	1943.6986060516558
743.3675787299949	2072.075053743353
744.368094992256	2206.4863042691613
745.3686112545173	2360.2942524358336
746.3691275167785	2494.9312493683146
747.3696437790397	2604.9971593072414
748.370160041301	2686.4019331593845
749.3706763035622	2741.9638064075925
750.3711925658234	2781.6933585477254
751.3717088280847	2769.045739604401
752.3722250903459	2735.411506359783
753.3727413526071	2661.252352798258
754.3732576148683	2531.7087868904528
755.3737738771296	2371.9285465805847
756.3742901393908	2224.48910606561
757.374806401652	2106.5655472664125
758.3753226639133	2001.7260747952942
759.3758389261745	1897.5372632430986
760.3763551884357	1797.0898995706418
761.376871450697	1714.654981655238
762.3773877129581	1683.4211617952574
763.3779039752194	1722.8595787913894
764.3784202374807	1834.5974109242404
765.3789364997418	1953.2855288344479
766.3794527620031	2066.449170842493
767.3799690242644	2182.5781907926025
768.3804852865255	2298.34041106062
769.3810015487868	2399.4745474964247
770.381517811048	2486.143147003524
771.3820340733092	2560.7550558865987
772.3825503355705	2626.8533740599983
773.3830665978317	2656.0035158079677
774.3835828600929	2618.724809265857
775.3840991223542	2545.8074999720125
776.3846153846154	2490.5304486212044
777.3851316468766	2432.0684010863242
778.3856479091378	2359.949874960166
779.3861641713991	2282.185589246234
780.3866804336603	2214.3547855320535
781.3871966959215	2161.7760211634195
782.3877129581828	2097.980489594842
783.388229220444	2043.2179031902308
784.3887454827052	2025.505668976092
785.3892617449665	2035.1210857153264
786.3897780072276	2026.49464209296
787.3902942694889	1998.151424586686
788.3908105317502	1978.7726657653864
789.3913267940113	1993.0380076802633
790.3918430562726	2047.1317577559196
791.3923593185339	2088.1521747139445
792.392875580795	2076.4368895754596
793.3933918430563	2067.8371432212084
794.3939081053175	2078.7782296618507
795.3944243675787	2151.7761736899915
796.39494062984	2229.9055457887284
797.3954568921012	2257.580966766222
798.3959731543624	2247.8732440263498
799.3964894166236	2220.8065784896908
800.3970056788849	2193.8211657783067
801.3975219411461	2176.6812014742345
802.3980382034073	2181.0251737688577
803.3985544656686	2209.5090167617013
804.3990707279298	2237.6773343720697
805.399586990191	2248.4553662341436
806.4001032524523	2227.914108914412
807.4006195147134	2203.737098120515
808.4011357769747	2155.512794857552
809.401652039236	2075.597124917864
810.4021683014971	2001.3982259156207
811.4026845637584	1960.9263792595045
812.4032008260197	1948.79131278367
813.4037170882808	1947.0566086214035
814.4042333505421	1936.990725271477
815.4047496128032	1934.966251763267
816.4052658750645	1961.5727529718156
817.4057821373258	2000.7651221568437
818.406298399587	2040.1648587575069
819.4068146618482	2074.9706892478857
820.4073309241095	2132.7686525690274
821.4078471863706	2208.5409834002735
822.4083634486319	2262.910657233369
823.4088797108931	2254.2796052310355
824.4093959731543	2203.169131486493
825.4099122354156	2125.434546873765
826.4104284976768	2064.8739080637197
827.410944759938	2037.6882498471557
828.4114610221993	2010.182127213537
829.4119772844605	1995.3446184879228
830.4124935467217	1970.2214305625196
831.4130098089829	1943.434650180365
832.4135260712442	1913.3370501376469
833.4140423335054	1881.242111890871
834.4145585957666	1853.9633525430158
835.4150748580279	1860.6091133314824
836.4155911202892	1924.4726169820315
837.4161073825503	2022.2732812443599
838.4166236448116	2114.73683370398
839.4171399070727	2185.7984738273667
840.417656169334	2238.3161434288145
841.4181724315953	2293.671867054909
842.4186886938564	2333.395607299254
843.4192049561177	2335.641034229097
844.419721218379	2335.173057132255
845.4202374806401	2350.1841505830125
846.4207537429014	2362.899544619731
847.4212700051626	2359.503052914408
848.4217862674238	2309.2720375188624
849.4223025296851	2235.2484921160517
850.4228187919463	2160.2333970036707
851.4233350542075	2105.240248590027
852.4238513164688	2102.4742054421868
853.42436757873	2140.261911921177
854.4248838409912	2212.229802460877
855.4254001032524	2283.716650666296
856.4259163655137	2305.954574248728
857.426432627775	2300.997356241361
858.4269488900361	2291.6592526435684
859.4274651522974	2276.0684940460383
860.4279814145586	2268.931138219981
861.4284976768198	2232.417571803126
862.4290139390811	2188.4617639370977
863.4295302013422	2143.771351018327
864.4300464636035	2111.3695338700895
865.4305627258648	2070.39637734631
866.4310789881259	2028.8158310871593
867.4315952503872	2019.4971301371365
868.4321115126484	2039.0339538426172
869.4326277749096	2066.0433715760432
870.4331440371709	2083.9176192335735
871.4336602994321	2090.9934979249733
872.4341765616933	2134.966194818653
873.4346928239546	2186.187466937742
874.4352090862158	2211.91971174748
875.435725348477	2223.472132045471
876.4362416107382	2235.2277397395474
877.4367578729995	2267.0553179436065
878.4372741352607	2322.939726864879
879.4377903975219	2383.955743806889
880.4383066597832	2401.5699089249024
881.4388229220444	2357.775024438707
882.4393391843056	2273.3626052259247
883.4398554465669	2186.3410753313174
884.440371708828	2111.022975019781
885.4408879710893	2059.645093180837
886.4414042333506	2027.9191478104858
887.4419204956117	1983.6859851304537
888.442436757873	1931.5053700038386
889.4429530201343	1887.879523603391
890.4434692823954	1872.3798028552626
891.4439855446567	1912.867150841792
892.4445018069179	1971.0824546773729
893.4450180691791	2034.6077061228657
894.4455343314404	2099.0827127413327
895.4460505937016	2170.406694376184
896.4465668559628	2225.693489680807
897.4470831182241	2258.310509395952
898.4475993804853	2264.045447552597
899.4481156427465	2244.388647165635
900.4486319050077	2204.6036404259967
901.449148167269	2135.8210912027257
902.4496644295302	2053.995318623366
903.4501806917914	2008.8454751537845
904.4506969540527	1989.9391246730086
905.4512132163139	1998.6457719904072
906.4517294785751	1990.060989144208
907.4522457408364	1921.006871437847
908.4527620030975	1849.0509074294578
909.4532782653588	1806.3979956256774
910.4537945276201	1825.7191927923286
911.4543107898812	1864.7840836151784
912.4548270521425	1882.2430276244597
913.4553433144038	1915.368431895143
914.4558595766649	1970.4103503890708
915.4563758389262	2055.1586352202194
916.4568921011873	2125.200027459407
917.4574083634486	2189.6260631930954
918.4579246257099	2272.3439342728093
919.458440887971	2336.615115371864
920.4589571502323	2376.4624772445127
921.4594734124936	2374.4379502965853
922.4599896747548	2351.065631592218
923.460505937016	2319.366357453923
924.4610221992772	2244.60938967713
925.4615384615385	2166.215629277622
926.4620547237997	2116.339427430788
927.4625709860609	2093.4183639470816
928.4630872483222	2110.775746815708
929.4636035105833	2140.029103899426
930.4641197728446	2184.949000702317
931.4646360351059	2227.8499903958327
932.465152297367	2237.174581284824
933.4656685596283	2217.7781098842474
934.4661848218896	2172.962465600636
935.4667010841507	2131.021696959763
936.467217346412	2124.9331348076007
937.4677336086731	2118.3015108947625
938.4682498709344	2080.5044080842013
939.4687661331957	2038.8432088396196
940.4692823954568	2013.3857284703802
941.4697986577181	2016.2009774575795
942.4703149199794	2014.347699708418
943.4708311822405	2007.1632612507603
944.4713474445018	2024.8749884194094
945.471863706763	2047.135726576859
946.4723799690242	2069.9705072202273
947.4728962312855	2074.187084792259
948.4734124935467	2085.8646091454743
949.473928755808	2129.3641119983295
950.4744450180692	2177.5918150388593
951.4749612803304	2222.4843858713307
952.4754775425916	2261.255182615596
953.4759938048528	2301.267538708739
954.4765100671141	2352.9464018189387
955.4770263293753	2383.408567368972
956.4775425916365	2387.025943653195
957.4780588538978	2347.988894196392
958.478575116159	2260.9368157779886
959.4790913784202	2178.858060211347
960.4796076406815	2116.676395372765
961.4801239029426	2068.660474305421
962.4806401652039	2024.7634345545337
963.4811564274652	1982.18294273676
964.4816726897263	1950.6103717778626
965.4821889519876	1928.1327386791784
966.4827052142489	1905.5608552554384
967.48322147651	1901.8002320120395
968.4837377387713	1911.5540888730966
969.4842540010325	1925.1819163161588
970.4847702632937	1953.6194798710208
971.485286525555	2000.7578527952012
972.4858027878162	2073.7097189316023
973.4863190500774	2146.178627154805
974.4868353123387	2204.1426248503158
975.4873515745999	2258.5078881566724
976.4878678368611	2289.1276072108913
977.4883840991223	2289.8186489198924
978.4889003613836	2270.906631793023
979.4894166236448	2256.6884817033692
980.489932885906	2237.1808429811663
981.4904491481673	2195.6457882673076
982.4909654104285	2147.536511780479
983.4914816726897	2105.2197310508673
984.491997934951	2068.304785235866
985.4925141972121	2050.0869818586034
986.4930304594734	2063.2786541920395
987.4935467217347	2116.4490638927327
988.4940629839958	2171.438064114389
989.4945792462571	2189.0273372557153
990.4950955085184	2191.4631352042447
991.4956117707795	2189.981699792909
992.4961280330408	2192.9087379134044
993.496644295302	2201.881889535903
994.4971605575632	2200.6749378285986
995.4976768198245	2198.961445601198
996.4981930820857	2203.6273533958192
997.4987093443469	2207.9068869956222
998.4992256066081	2218.829222281554
999.4997418688694	2217.9117855867516
1000.5002581311306	2191.9083374946244
1001.5007743933918	2142.450496556357
1002.5012906556531	2090.3164963414947
1003.5018069179143	2074.149677675045
1004.5023231801755	2086.25660255005
1005.5028394424368	2102.9484109789596
1006.5033557046979	2117.630469573074
1007.5038719669592	2116.3168248385764
1008.5043882292205	2119.300483524367
1009.5049044914816	2141.253815198499
1010.5054207537429	2182.8349147284707
1011.5059370160042	2233.262880170456
1012.5064532782653	2251.1441357494436
1013.5069695405266	2235.066246008144
1014.5074858027878	2192.8375649695254
1015.508002065049	2122.6739172659354
1016.5085183273103	2052.8499071796496
1017.5090345895715	2007.5092692501246
1018.5095508518327	2001.2672521457312
1019.510067114094	2017.0782212162671
1020.5105833763552	2044.0064430020207
1021.5110996386164	2082.044579428854
1022.5116159008776	2103.8482359689583
1023.5121321631389	2113.393307346103
1024.5126484254001	2103.9362854846067
1025.5131646876612	2089.5042517775487
1026.5136809499227	2088.648285283125
1027.5141972121837	2070.9652516380575
1028.514713474445	2047.860817789372
1029.5152297367063	2039.761568594706
1030.5157459989673	2053.210676774714
1031.5162622612288	2101.1017117789474
1032.5167785234898	2135.898423090027
1033.5172947857511	2137.4716259025513
1034.5178110480124	2116.467572840974
1035.5183273102737	2102.376389910976
1036.518843572535	2118.297519850628
1037.519359834796	2138.708784967765
1038.5198760970572	2144.2573252132015
1039.5203923593185	2136.519268152167
1040.5209086215798	2127.4272627260066
1041.521424883841	2121.078888320778
1042.521941146102	2127.3040023857084
1043.5224574083636	2158.8572571659074
1044.5229736706247	2200.210439127153
1045.523489932886	2224.985636889576
1046.5240061951472	2217.9669386320584
1047.5245224574082	2179.7955409351084
1048.5250387196697	2124.4826710181924
1049.5255549819308	2066.263299412161
1050.526071244192	2007.8587952406594
1051.5265875064533	1962.8967640222845
1052.5271037687144	1941.0327007704961
1053.5276200309759	1929.7995512886746
1054.528136293237	1913.3461494295134
1055.5286525554982	1882.4913720079214
1056.5291688177595	1874.9092562964
1057.5296850800207	1910.1662672516718
1058.5302013422818	1959.2974559209376
1059.530717604543	1987.6151861549715
1060.5312338668043	1988.3020306588548
1061.5317501290656	1988.281041519976
1062.5322663913269	2018.63810041136
1063.532782653588	2060.451847288451
1064.5332989158492	2100.455759538197
1065.5338151781104	2121.858617027097
1066.5343314403717	2116.677952584774
1067.534847702633	2109.6519536403102
1068.5353639648943	2106.265642646998
1069.5358802271553	2103.852109515986
1070.5363964894166	2100.0065055419723
1071.5369127516778	2094.2165487682605
1072.5374290139391	2081.472462195211
1073.5379452762004	2042.84747106195
1074.5384615384614	1982.4276005136373
1075.5389778007227	1918.4414714087097
1076.539494062984	1865.172406683547
1077.5400103252452	1829.4128997450152
1078.5405265875065	1818.5349903481347
1079.5410428497676	1836.5780102630283
1080.5415591120288	1870.4870712861225
1081.54207537429	1906.9177822773845
1082.5425916365514	1951.3468718474744
1083.5431078988127	2022.1664123007204
1084.543624161074	2103.5776070538996
1085.544140423335	2138.021399510996
1086.5446566855962	2112.9818121626636
1087.5451729478575	2082.5400613490215
1088.5456892101188	2078.715062455891
1089.54620547238	2104.19095535339
1090.546721734641	2123.619375461331
1091.5472379969024	2125.4402022598833
1092.5477542591636	2125.9603314982846
1093.548270521425	2130.1685826320895
1094.5487867836862	2122.0339788872293
1095.5493030459472	2089.471404685098
1096.5498193082085	2055.39858049685
1097.5503355704698	2058.9947606099386
1098.550851832731	2092.263500185672
1099.5513680949923	2146.484069768267
1100.5518843572536	2207.4214557167174
1101.5524006195146	2260.8236101474567
1102.552916881776	2321.6110181524978
1103.5534331440372	2372.1507091806816
1104.5539494062984	2393.333994203663
1105.5544656685597	2384.4678727129376
1106.5549819308208	2346.032247245627
1107.555498193082	2293.9986790867915
1108.5560144553433	2226.4248587773523
1109.5565307176046	2150.0776261995243
1110.5570469798658	2073.53331318948
1111.557563242127	1981.553199615111
1112.5580795043882	1892.9390456875517
1113.5585957666494	1833.04115821786
1114.5591120289107	1825.3917831026079
1115.559628291172	1865.494454391972
1116.5601445534332	1909.3490599897625
1117.5606608156943	1930.4144804861098
1118.5611770779556	1933.8755971331198
1119.5616933402168	1941.7572356110027
1120.562209602478	1972.7294645111444
1121.5627258647394	2024.480940716141
1122.5632421270004	2091.2968878909446
1123.5637583892617	2163.2428689674493
1124.564274651523	2253.731344240103
1125.5647909137842	2359.5787264346172
1126.5653071760455	2452.039018301851
1127.5658234383066	2491.5962739975002
1128.5663397005678	2481.3615690532433
1129.566855962829	2445.3768654200894
1130.5673722250904	2393.083264929247
1131.5678884873516	2321.569746650563
1132.5684047496127	2243.8591615856544
1133.568921011874	2192.007463034067
1134.5694372741352	2175.215680771312
1135.5699535363965	2185.4848949802536
1136.5704697986578	2196.753020171214
1137.570986060919	2200.9066700663166
1138.57150232318	2227.0729492741516
1139.5720185854414	2267.392463619066
1140.5725348477026	2321.273311245309
1141.573051109964	2377.226894823619
1142.5735673722252	2406.351786727193
1143.5740836344862	2428.505987841602
1144.5745998967475	2441.238528694444
1145.5751161590088	2439.374202703864
1146.57563242127	2428.200116179362
1147.5761486835313	2414.5161643925735
1148.5766649457923	2406.5930482803305
1149.5771812080536	2369.8088312031514
1150.577697470315	2305.682296383661
1151.5782137325762	2238.8008640274334
1152.5787299948374	2186.9363876790353
1153.5792462570987	2143.1866380686447
1154.5797625193597	2082.571737976672
1155.580278781621	2015.7843154244604
1156.5807950438823	1962.4558881380367
1157.5813113061436	1936.8515209756501
1158.5818275684048	1939.9646447207358
1159.5823438306659	1946.3338835384125
1160.5828600929271	1964.4578478081664
1161.5833763551884	2003.198098167548
1162.5838926174497	2044.404000531397
1163.584408879711	2099.4846484325126
1164.584925141972	2146.555196232334
1165.5854414042333	2175.4044244716556
1166.5859576664946	2193.517891520549
1167.5864739287558	2184.7403919806716
1168.586990191017	2135.059736942465
1169.5875064532784	2061.834012704646
1170.5880227155394	1972.438617701266
1171.5885389778007	1896.3679258565342
1172.589055240062	1839.472011956458
1173.5895715023232	1798.772007721082
1174.5900877645845	1791.5645637395603
1175.5906040268455	1798.9726496751598
1176.5911202891068	1803.700323595409
1177.591636551368	1824.995263271217
1178.5921528136294	1874.1332940511024
1179.5926690758906	1964.750263457522
1180.5931853381517	2043.4333343366582
1181.593701600413	2073.3578833373867
1182.5942178626742	2083.9640675210685
1183.5947341249355	2117.299993694085
1184.5952503871968	2164.772287762254
1185.5957666494578	2199.789702242168
1186.596282911719	2200.9778155005984
1187.5967991739803	2186.315500642208
1188.5973154362416	2174.9735334090537
1189.597831698503	2169.7362732368942
1190.5983479607642	2150.484831222536
1191.5988642230252	2121.4991350553782
1192.5993804852865	2070.294310928609
1193.5998967475477	1978.248957205458
1194.600413009809	1879.3386474215852
1195.6009292720703	1799.195552193914
1196.6014455343313	1749.841067535045
1197.6019617965926	1726.4205176538733
1198.6024780588539	1723.5027159655695
1199.6029943211151	1731.3654228779114
1200.6035105833764	1717.770970672017
1201.6040268456375	1680.976564293406
1202.6045431078987	1640.714452454824
1203.60505937016	1621.041903894884
1204.6055756324213	1628.1493490191554
1205.6060918946825	1650.3494447557298
1206.6066081569438	1683.7318699126427
1207.6071244192049	1716.583841906578
1208.6076406814661	1755.643797596528
1209.6081569437274	1791.5801800328877
1210.6086732059887	1848.5052845332655
1211.60918946825	1913.1954969470103
1212.609705730511	1953.0996336947405
1213.6102219927723	1972.8344726528283
1214.6107382550335	2010.5442712919432
1215.6112545172948	2069.4626825690216
1216.611770779556	2128.5451857686908
1217.6122870418171	2151.7400539318514
1218.6128033040784	2151.657924837213
1219.6133195663397	2145.3418874984086
1220.613835828601	2141.8268675997797
1221.6143520908622	2114.9216500874495
1222.6148683531235	2107.4742472629614
1223.6153846153845	2129.043920516743
1224.6159008776458	2159.0130077442795
1225.616417139907	2139.715468177401
1226.6169334021683	2085.1327136892505
1227.6174496644296	2043.4680309503526
1228.6179659266907	2041.103714667364
1229.618482188952	2063.6843261078543
1230.6189984512132	2104.770759824367
1231.6195147134745	2124.439691822807
1232.6200309757357	2122.6043915266455
1233.6205472379968	2108.8343832624314
1234.621063500258	2096.567470709707
1235.6215797625193	2101.2129465370144
1236.6220960247806	2092.8078271471186
1237.6226122870419	2075.035655816269
1238.6231285493031	2063.2283763371393
1239.6236448115642	2071.6996915833893
1240.6241610738255	2079.2087210478344
1241.6246773360867	2103.560376846143
1242.625193598348	2144.010514523775
1243.6257098606093	2185.1322803278217
1244.6262261228703	2214.1210332079518
1245.6267423851316	2240.314550554634
1246.6272586473929	2276.2120297989713
1247.6277749096541	2314.208989245963
1248.6282911719154	2331.3660006670466
1249.6288074341765	2332.666698801419
1250.6293236964377	2322.6537804041013
1251.629839958699	2318.1133597436396
1252.6303562209603	2300.0239947236714
1253.6308724832215	2286.1574437284894
1254.6313887454826	2295.786572522716
1255.6319050077439	2331.8841380636613
1256.6324212700051	2345.4481768304668
1257.6329375322664	2319.700850337238
1258.6334537945277	2272.146481220498
1259.633970056789	2213.6226246375986
1260.63448631905	2145.3406973481483
1261.6350025813113	2088.8264913945395
1262.6355188435725	2036.0608560507637
1263.6360351058338	1985.385052501026
1264.636551368095	1928.6333267415002
1265.6370676303561	1888.3517923599475
1266.6375838926174	1900.6384157315051
1267.6381001548787	1927.9464507006046
1268.63861641714	1960.0381471343842
1269.6391326794012	2000.5801388190455
1270.6396489416622	2070.474025892283
1271.6401652039235	2135.7626950947492
1272.6406814661848	2186.170833802232
1273.641197728446	2229.469304320401
1274.6417139907073	2284.003197444584
1275.6422302529686	2332.712429790211
1276.6427465152296	2357.982664032749
1277.643262777491	2354.605289010406
1278.6437790397522	2309.981258769186
1279.6442953020135	2237.0990845478736
1280.6448115642747	2155.803272293833
1281.6453278265358	2072.964732292375
1282.645844088797	2014.239229090561
1283.6463603510583	1973.447327632648
1284.6468766133196	1941.3200633984184
1285.6473928755809	1931.935121627844
1286.647909137842	1926.8971573944314
1287.6484254001032	1937.3571462886728
1288.6489416623645	1946.416753309175
1289.6494579246257	1956.5316585712162
1290.649974186887	1957.0043136288944
1291.6504904491483	1953.084916634216
1292.6510067114093	1968.7285876588953
1293.6515229736706	1990.921945007474
1294.6520392359319	2015.9999335921323
1295.6525554981931	2037.7058435823412
1296.6530717604544	2052.2477601735545
1297.6535880227154	2074.080837980787
1298.6541042849767	2079.1276834216314
1299.654620547238	2066.534708550107
1300.6551368094993	2047.0869139844667
1301.6556530717605	2029.1765851448258
1302.6561693340216	2014.743411343885
1303.6566855962828	1976.6230903616843
1304.657201858544	1933.3050497480708
1305.6577181208054	1925.214259526799
1306.6582343830667	1963.529459359088
1307.658750645328	2049.9488115810937
1308.659266907589	2141.9611075049997
1309.6597831698502	2221.4751679053993
1310.6602994321115	2287.751849866405
1311.6608156943728	2308.5538757103973
1312.661331956634	2274.748842896813
1313.661848218895	2212.190201207141
1314.6623644811564	2158.832877819225
1315.6628807434176	2087.4725158387973
1316.663397005679	1995.4248334952727
1317.6639132679402	1882.7161825421222
1318.6644295302012	1787.3179968650036
1319.6649457924625	1721.3219683942887
1320.6654620547238	1676.8451341945456
