mean fit 1 params E0, Eb, d0	1.484887083024376e-05	2.0404777045589403e-06	265.2267945892552
1321.665978316985	1640.7224886435968
1322.6664945792463	1617.528324584317
1323.6670108415074	1619.9616959772986
1324.6675271037686	1617.7811517941452
1325.66804336603	1624.505479539243
1326.6685596282912	1651.2373186766395
1327.6690758905524	1686.5835938565242
1328.6695921528137	1734.2430314907203
1329.6701084150748	1805.521128509684
1330.670624677336	1885.2857558309643
1331.6711409395973	1995.8034071975665
1332.6716572018586	2096.2853098087044
1333.6721734641199	2174.862961145803
1334.672689726381	2240.659776221939
1335.6732059886422	2291.43859009071
1336.6737222509034	2323.127760069884
1337.6742385131647	2320.71206932789
1338.674754775426	2294.80785091558
1339.675271037687	2245.567083057799
1340.6757872999483	2186.411871575666
1341.6763035622096	2144.515135138348
1342.6768198244708	2093.140900604359
1343.677336086732	2045.1843756618402
1344.6778523489934	2007.7484157107313
1345.6783686112544	2000.053742432805
1346.6788848735157	2007.9392567449383
1347.679401135777	2027.6179144960045
1348.6799173980382	2060.8840771862183
1349.6804336602995	2082.788472829787
1350.6809499225606	2097.8959925956306
1351.6814661848218	2105.6527677059007
1352.681982447083	2101.653388537048
1353.6824987093444	2098.9567746769853
1354.6830149716056	2093.0159149944316
1355.6835312338667	2086.699045871961
1356.684047496128	2094.82422744032
1357.6845637583892	2091.594953479137
1358.6850800206505	2059.762221454687
1359.6855962829118	2017.9651464543895
1360.686112545173	1996.7802390890367
1361.686628807434	1986.1415561278134
1362.6871450696954	2000.3657805592466
1363.6876613319566	2007.3507091119125
1364.688177594218	1972.5175989269626
1365.6886938564792	1950.0484834352244
1366.6892101187402	1954.5654882349208
1367.6897263810015	1990.2972507221937
1368.6902426432628	2031.5219865355825
1369.690758905524	2048.594782658519
1370.6912751677853	2082.7118489517225
1371.6917914300464	2122.8798774019306
1372.6923076923076	2139.6465322820795
1373.692823954569	2108.327072546115
1374.6933402168302	2073.5326770250676
1375.6938564790914	2088.940860600568
1376.6943727413525	2108.421085869895
1377.6948890036138	2112.1773940422822
1378.695405265875	2073.136148603357
1379.6959215281363	2016.0419784371727
1380.6964377903976	1970.5283049408954
1381.6969540526588	1947.4538846088813
1382.6974703149199	1955.4494623606852
1383.6979865771812	1964.2114295496706
1384.6985028394424	1966.3436356423797
1385.6990191017037	1980.6190292503456
1386.699535363965	2013.5097541363616
1387.700051626226	2078.969725241859
1388.7005678884873	2140.293313926078
1389.7010841507486	2176.2451057799426
1390.7016004130098	2226.605950499147
1391.702116675271	2285.1149613984476
1392.7026329375321	2350.240614745544
1393.7031491997934	2376.933154936046
1394.7036654620547	2379.6578777257964
1395.704181724316	2359.0479745923462
1396.7046979865772	2323.7116305800932
1397.7052142488385	2291.765348106332
1398.7057305110995	2268.028185182077
1399.7062467733608	2256.7711369515946
1400.706763035622	2231.964396975776
1401.7072792978834	2191.505771332561
1402.7077955601446	2211.181797731431
1403.7083118224057	2180.245633230997
1404.708828084667	2119.7091719323953
1405.7093443469282	2026.0347580693558
1406.7098606091895	1972.277937297908
1407.7103768714508	1965.946315044222
1408.7108931337118	1993.752760229177
1409.711409395973	2027.9340774355308
1410.7119256582343	2050.401117664958
1411.7124419204956	2066.627013844378
1412.712958182757	2085.0523664746693
1413.7134744450182	2101.418300218234
1414.7139907072792	2125.723739139503
1415.7145069695405	2142.4885367809616
1416.7150232318018	2161.2956848776375
1417.715539494063	2182.737185955553
1418.7160557563243	2205.5759374482773
1419.7165720185853	2192.9526084173317
1420.7170882808466	2151.016047516583
1421.7176045431079	2130.3838804860247
1422.7181208053692	2137.1728827323645
1423.7186370676304	2177.0439083223896
1424.7191533298915	2205.2411275906306
1425.7196695921527	2213.490154488688
1426.720185854414	2215.644909165085
1427.7207021166753	2190.6588452094443
1428.7212183789366	2165.408291176738
1429.7217346411978	2153.624669918254
1430.7222509034589	2145.892268463182
1431.7227671657201	2155.165158534148
1432.7232834279814	2160.3134192187026
1433.7237996902427	2150.4540210983278
1434.724315952504	2123.5403910512914
1435.724832214765	2075.611386039059
1436.7253484770263	2021.9888375300143
1437.7258647392875	1974.03076512014
1438.7263810015488	1946.9992708810687
1439.72689726381	1923.963192949289
1440.7274135260711	1893.5994692590118
1441.7279297883324	1876.0358765247217
1442.7284460505937	1861.4914586044606
1443.728962312855	1865.174464708541
1444.7294785751162	1869.7805633836417
1445.7299948373773	1885.3377753846498
1446.7305110996385	1927.6532871084019
1447.7310273618998	1974.6895994028534
1448.731543624161	2026.7281320640902
1449.7320598864223	2081.837097350844
1450.7325761486836	2112.4896519035296
1451.7330924109447	2147.2541999650616
1452.733608673206	2168.567791513938
1453.7341249354672	2185.124729702689
1454.7346411977285	2192.9638527867737
1455.7351574599898	2203.4210310189806
1456.7356737222508	2229.1393943519415
1457.736189984512	2262.4541281078273
1458.7367062467733	2269.0998250744324
1459.7372225090346	2256.445601662615
1460.7377387712959	2228.578869863304
1461.738255033557	2195.7702382020707
1462.7387712958182	2144.6922513156287
1463.7392875580795	2093.463701670352
1464.7398038203407	2035.376153688716
1465.740320082602	1972.4475070507758
1466.7408363448633	1894.3000697502737
1467.7413526071243	1842.9501283850643
1468.7418688693856	1805.3455638887253
1469.7423851316469	1800.5690212933414
1470.7429013939081	1810.9343706186094
1471.7434176561694	1832.17524070445
1472.7439339184305	1852.346213449579
1473.7444501806917	1867.2176877199715
1474.744966442953	1855.312197365117
1475.7454827052143	1864.6889200859314
1476.7459989674755	1884.8950854346415
1477.7465152297366	1925.2809362766145
1478.7470314919979	1956.070897918597
1479.7475477542591	1969.3435705809131
1480.7480640165204	1973.910500470911
1481.7485802787817	1966.5405637750516
1482.749096541043	1963.4398662906908
1483.749612803304	1954.288321697362
1484.7501290655653	1929.5246239973405
1485.7506453278265	1897.1476372965496
1486.7511615900878	1852.5469667209343
1487.751677852349	1813.4267091198283
1488.7521941146101	1790.3922111808517
1489.7527103768714	1761.4550190475036
1490.7532266391327	1732.2581358055645
1491.753742901394	1702.140276296061
1492.7542591636552	1690.230794898974
1493.7547754259163	1712.6725604942562
1494.7552916881775	1764.8895335372024
1495.7558079504388	1830.509226529106
1496.7563242127	1896.466018444383
1497.7568404749613	1930.0601223800916
1498.7573567372226	1958.3987776593206
1499.7578729994837	1973.4402172820558
1500.758389261745	2021.591596834709
1501.7589055240062	2087.4080639425224
1502.7594217862675	2151.347149956587
1503.7599380485287	2182.415168853823
1504.7604543107898	2182.4604123098447
1505.760970573051	2153.4956640259334
1506.7614868353123	2167.8310457261637
1507.7620030975736	2195.6829966732453
1508.7625193598349	2229.1756017092093
1509.763035622096	2248.118433706175
1510.7635518843572	2246.7659294793634
1511.7640681466185	2246.156039482166
1512.7645844088797	2231.346738204024
1513.765100671141	2181.583624339727
1514.765616933402	2114.972534936184
1515.7661331956633	2038.1228024211316
1516.7666494579246	1972.0221295793328
1517.7671657201859	1927.9032478309819
1518.7676819824471	1895.3803891081666
1519.7681982447084	1879.7909046629654
1520.7687145069694	1886.5037826527282
1521.7692307692307	1921.001820579043
1522.769747031492	1967.0759090448987
1523.7702632937533	2008.0632950122488
1524.7707795560145	2053.748482544843
1525.7712958182756	2119.6773794012793
1526.7718120805368	2184.5150265502907
1527.7723283427981	2248.204765325069
1528.7728446050594	2281.7395969575073
1529.7733608673207	2314.87649681137
1530.7738771295817	2329.0312677910897
1531.774393391843	2338.45093141656
1532.7749096541042	2354.4579732656857
1533.7754259163655	2366.1840642831853
1534.7759421786268	2373.2556403868302
1535.776458440888	2362.846810115696
1536.776974703149	2319.733855575272
1537.7774909654104	2291.2605125365
1538.7780072276717	2245.394056435062
1539.778523489933	2189.7565905776505
1540.7790397521942	2137.2188225109458
1541.7795560144552	2076.1291413476406
1542.7800722767165	2035.568238896734
1543.7805885389778	2013.9523729418656
1544.781104801239	2001.8251277081608
1545.7816210635003	2000.0156506105234
1546.7821373257614	1985.3492417141729
1547.7826535880226	1969.467316459018
1548.783169850284	1974.2187315332797
1549.7836861125452	1981.2045367607568
1550.7842023748065	1964.280269318267
1551.7847186370677	1918.3167160888706
1552.7852348993288	1864.3205530420228
1553.78575116159	1808.0455509826306
1554.7862674238513	1801.257812789435
1555.7867836861126	1817.48270265055
1556.7872999483739	1875.9146210640888
1557.787816210635	1934.6515216936527
1558.7883324728962	1973.5962649693051
1559.7888487351574	1986.8973784738725
1560.7893649974187	2023.571663993248
1561.78988125968	2070.3753895080604
1562.790397521941	2130.8878416568523
1563.7909137842023	2186.914947232573
1564.7914300464636	2238.744551191644
1565.7919463087248	2288.1306921838245
1566.7924625709861	2357.0957486849243
1567.7929788332472	2422.0034695730396
1568.7934950955084	2476.612239824659
1569.7940113577697	2488.6238306746977
1570.794527620031	2456.366376593137
1571.7950438822922	2417.0622988380583
1572.7955601445535	2350.4131097748987
1573.7960764068146	2278.01567703033
1574.7965926690758	2181.211875805494
1575.797108931337	2094.1345238937324
1576.7976251935984	2042.5244616718928
1577.7981414558596	2007.3959942607478
1578.7986577181207	1956.7687215115711
1579.799173980382	1914.737043215058
1580.7996902426432	1869.9052304976585
1581.8002065049045	1839.7880654100445
1582.8007227671658	1820.1115404503478
1583.8012390294268	1796.5846641332043
1584.801755291688	1751.6874003903529
1585.8022715539494	1743.497063425485
1586.8027878162106	1757.2770739887676
1587.803304078472	1790.085546633899
1588.8038203407332	1836.1034748211782
1589.8043366029942	1887.7543626659874
1590.8048528652555	1931.516504563002
1591.8053691275168	1991.1974035944097
1592.805885389778	2019.7746781727858
1593.8064016520393	2039.9202373655373
1594.8069179143004	2034.5883234666987
1595.8074341765616	2014.8261816427419
1596.807950438823	1979.3082642564736
1597.8084667010842	1941.837081480531
1598.8089829633454	1933.493969535971
1599.8094992256065	1956.749319507248
1600.8100154878678	1956.9999517950341
1601.810531750129	1957.2201556930538
1602.8110480123903	1962.014821425143
1603.8115642746516	1972.1356217085088
1604.8120805369128	2012.9606982020098
1605.812596799174	2004.8969913245528
1606.8131130614352	1976.399370754538
1607.8136293236964	1934.2170836711316
1608.8141455859577	1888.0452092596622
1609.814661848219	1859.893496924696
1610.81517811048	1844.1526384244926
1611.8156943727413	1825.7271392397352
1612.8162106350026	1820.6448509060344
1613.8167268972638	1809.2073310648514
1614.817243159525	1805.3932209338534
1615.8177594217861	1788.38560030702
1616.8182756840474	1804.9274749836813
1617.8187919463087	1836.3466336266708
1618.81930820857	1902.0063156122155
1619.8198244708312	1970.8078602683709
1620.8203407330925	2010.6831884116361
1621.8208569953536	2028.6263087070658
1622.8213732576148	2058.7630624825097
1623.821889519876	2089.8231487564663
1624.8224057821374	2173.4494099764006
1625.8229220443986	2235.0222550206267
1626.8234383066597	2273.1142232111633
1627.823954568921	2296.4694815562425
1628.8244708311822	2301.0997693843215
1629.8249870934435	2313.0711163114947
1630.8255033557048	2336.891488827215
1631.8260196179658	2310.1652702816373
1632.826535880227	2271.015336996757
1633.8270521424884	2211.3933385453483
1634.8275684047496	2142.2456255487627
1635.828084667011	2095.5980705600173
1636.828600929272	2055.383373800846
1637.8291171915332	2012.026298431928
1638.8296334537945	1978.2264798229432
1639.8301497160558	1929.3196771782377
1640.830665978317	1899.4838291243782
1641.8311822405783	1894.9131622995408
1642.8316985028393	1895.1535366836524
1643.8322147651006	1924.6025345042453
1644.832731027362	1982.0255544399638
1645.8332472896232	2036.936994047074
1646.8337635518844	2082.618970922899
1647.8342798141455	2116.6011600205597
1648.8347960764067	2141.0641363928316
1649.835312338668	2199.6590812633663
1650.8358286009293	2283.770241284397
1651.8363448631906	2328.460771907133
1652.8368611254516	2352.1203339819976
1653.8373773877129	2341.4847336427124
1654.8378936499741	2322.577008992912
1655.8384099122354	2350.320624808659
1656.8389261744967	2354.394054743784
1657.839442436758	2298.2400417853473
1658.839958699019	2226.261499238795
1659.8404749612803	2124.8917302588347
1660.8409912235416	2045.5327731896552
1661.8415074858028	1983.9275568722092
1662.842023748064	1925.385603349076
1663.8425400103251	1870.08014334871
1664.8430562725864	1830.6273368985105
1665.8435725348477	1804.9136097594749
1666.844088797109	1797.1656662701107
1667.8446050593702	1829.200095607653
1668.8451213216313	1860.3626146349716
1669.8456375838925	1900.251625892375
1670.8461538461538	1951.1339606240895
1671.846670108415	1970.3109585242826
1672.8471863706764	2011.755935813894
1673.8477026329376	2049.1410563786685
1674.8482188951987	2085.1661023541265
1675.84873515746	2138.420825100592
1676.8492514197212	2180.9190867397947
1677.8497676819825	2234.0418366071917
1678.8502839442438	2267.261311319187
1679.8508002065048	2250.6929226379516
1680.851316468766	2224.3205095159583
1681.8518327310273	2208.8529946981516
1682.8523489932886	2173.582144716321
1683.85286525555	2133.9220906138503
1684.853381517811	2079.136219049545
1685.8538977800722	2015.3266780802187
1686.8544140423335	1964.5567784771974
1687.8549303045947	1931.999721972259
1688.855446566856	1886.537395549008
1689.8559628291173	1882.4430312403385
1690.8564790913783	1860.3574962172968
1691.8569953536396	1848.198572306904
1692.8575116159009	1862.5914895553199
1693.8580278781621	1903.3166348804382
1694.8585441404234	1949.5955789510526
1695.8590604026845	2001.0602654737943
1696.8595766649457	2051.0151899840625
1697.860092927207	2086.507554795209
1698.8606091894683	2133.318974320422
1699.8611254517295	2156.1524354494723
1700.8616417139906	2168.6860286655005
1701.8621579762519	2181.3856094106827
1702.8626742385131	2165.486510856384
1703.8631905007744	2131.4797922176253
1704.8637067630357	2087.657347336468
1705.8642230252967	2029.4505334305277
1706.864739287558	1989.680377140373
1707.8652555498193	1969.6223372509705
1708.8657718120805	1991.451585963348
1709.8662880743418	2029.2294225340374
1710.866804336603	2056.7845272689324
1711.8673205988641	2112.3002518163757
1712.8678368611254	2184.6356618456507
1713.8683531233867	2266.635078554696
1714.868869385648	2348.9247250589237
1715.8693856479092	2397.8494929716094
1716.8699019101703	2428.1521291879258
1717.8704181724315	2456.9577677651905
1718.8709344346928	2466.310646729176
1719.871450696954	2441.075773174002
1720.8719669592153	2404.8629350564825
1721.8724832214764	2331.6448708520766
1722.8729994837377	2245.643340353788
1723.873515745999	2164.2396385382167
1724.8740320082602	2063.829661968921
1725.8745482705215	1961.524293609266
1726.8750645327827	1872.2648758554456
1727.8755807950438	1807.283947662305
1728.876097057305	1747.8316108136653
1729.8766133195663	1740.1875175771092
1730.8771295818276	1741.1689894931033
1731.8776458440889	1768.1165074520363
1732.87816210635	1805.379908202219
1733.8786783686112	1851.6253826549548
1734.8791946308725	1917.4987135870617
1735.8797108931337	1996.8698903432098
1736.880227155395	2044.4824840815718
1737.880743417656	2089.7838466706344
1738.8812596799173	2114.014444353396
1739.8817759421786	2170.9557565552172
1740.8822922044399	2225.306477280308
1741.8828084667011	2268.6498506207577
1742.8833247289624	2332.1986519127454
1743.8838409912235	2389.490409816181
1744.8843572534847	2458.686217812674
1745.884873515746	2532.2669649595805
1746.8853897780073	2527.9721412187596
1747.8859060402685	2483.721608991848
1748.8864223025296	2439.608808583948
1749.8869385647909	2420.7302706493188
1750.8874548270521	2418.0773269202787
1751.8879710893134	2385.595277803032
1752.8884873515747	2320.982625584776
1753.8890036138357	2246.9639905006406
1754.889519876097	2197.010805816104
1755.8900361383583	2120.4637519817556
1756.8905524006195	2000.1962676361188
1757.8910686628808	1900.438335227946
1758.891584925142	1815.914445462645
1759.8921011874031	1744.1131842577922
1760.8926174496644	1720.520229013171
1761.8931337119257	1706.115428984199
1762.893649974187	1723.1858098310604
1763.8941662364482	1783.797897642693
1764.8946824987092	1815.0404816300518
1765.8951987609705	1859.2973251567662
1766.8957150232318	1914.1430415223679
1767.896231285493	1969.8501652526081
1768.8967475477543	2051.918832097264
1769.8972638100154	2099.5078779407045
1770.8977800722766	2125.6335515587284
1771.898296334538	2144.937583139015
1772.8988125967992	2171.8282105538606
1773.8993288590605	2220.5040411503155
1774.8998451213215	2226.85816880513
1775.9003613835828	2238.002547448858
1776.900877645844	2249.2426639099726
1777.9013939081053	2232.750167024907
1778.9019101703666	2179.6439710930144
1779.9024264326279	2067.3050814128915
1780.902942694889	1981.1772017658257
1781.9034589571502	1945.034797484469
1782.9039752194114	1920.773103007815
1783.9044914816727	1902.724624289751
1784.905007743934	1883.1656585934245
1785.905524006195	1907.2231162251376
1786.9060402684563	1952.3394463292757
1787.9065565307176	1971.6205025184113
1788.9070727929789	1988.1178738107392
1789.9075890552401	1977.892883601912
1790.9081053175012	1960.4814109737738
1791.9086215797624	1962.4308662576243
1792.9091378420237	1980.387976274457
1793.909654104285	2007.6630588117464
1794.9101703665463	2061.0542486048807
1795.9106866288075	2105.790143557174
1796.9112028910686	2133.242117502303
1797.9117191533298	2159.282698139747
1798.912235415591	2160.3393872548686
1799.9127516778524	2153.8741142883473
1800.9132679401137	2149.3260693084703
1801.9137842023747	2108.696491146231
1802.914300464636	2049.2572866528717
1803.9148167268972	1995.413978976018
1804.9153329891585	1950.123557746642
1805.9158492514198	1910.0051262229829
1806.9163655136808	1888.9015248677663
1807.916881775942	1890.143947013284
1808.9173980382034	1923.8286877938563
1809.9179143004646	1925.9847296553373
1810.918430562726	1894.5963109842485
1811.9189468249872	1869.2362883992046
1812.9194630872482	1868.0217302038618
1813.9199793495095	1888.551408819516
1814.9204956117708	1886.9375272835368
1815.921011874032	1879.0191823866055
1816.9215281362933	1893.4141467900124
1817.9220443985544	1909.5323141194974
1818.9225606608156	1934.244747299165
1819.923076923077	1958.9142121755674
1820.9235931853382	1958.0257468185034
1821.9241094475994	1962.9386341631628
1822.9246257098605	1960.924040334406
1823.9251419721218	1957.5619249612644
1824.925658234383	1943.425361208328
1825.9261744966443	1937.621751078168
1826.9266907589056	1933.1524886527432
1827.9272070211666	1926.2798978280894
1828.927723283428	1930.3479563552896
1829.9282395456892	1945.1546142254895
1830.9287558079504	1958.7757137681585
1831.9292720702117	2013.7194926253728
1832.929788332473	2043.759269080863
1833.930304594734	2085.9766988559236
1834.9308208569953	2125.0393251592277
1835.9313371192566	2123.081451175609
1836.9318533815178	2117.099561842831
1837.932369643779	2105.0670259765866
1838.9328859060402	2113.2440030854623
1839.9334021683014	2149.7743505215612
1840.9339184305627	2143.6846391444983
1841.934434692824	2138.0064860510915
1842.9349509550852	2114.7442328882034
1843.9354672173463	2099.9286286204783
1844.9359834796076	2094.314266175754
1845.9364997418688	2054.56962941229
1846.93701600413	1992.9944034048851
1847.9375322663914	1948.8932997526003
1848.9380485286526	1921.9159663798391
1849.9385647909137	1914.778609499374
1850.939081053175	1903.9766751330249
1851.9395973154362	1881.85143841993
1852.9401135776975	1877.9223739516028
1853.9406298399588	1931.7428085246966
1854.9411461022198	1990.2805069428543
1855.941662364481	2040.7417255420996
1856.9421786267424	2082.232656054033
1857.9426948890036	2108.332026429494
1858.943211151265	2139.9308331375796
1859.943727413526	2176.4222202508313
1860.9442436757872	2225.2067597786804
1861.9447599380485	2264.2127063123103
1862.9452762003098	2302.7482720931885
1863.945792462571	2309.98713254001
1864.9463087248323	2298.5642024597373
1865.9468249870934	2297.7710729075984
1866.9473412493546	2266.4529707395727
1867.947857511616	2209.4157120246
1868.9483737738772	2158.218437028708
1869.9488900361384	2089.111774768377
1870.9494062983995	2025.2505577506593
1871.9499225606608	1963.289090999919
1872.950438822922	1897.9819055426908
1873.9509550851833	1829.5513251928892
1874.9514713474446	1779.2607376255908
1875.9519876097056	1741.7867963355652
1876.9525038719669	1715.6596477433113
1877.9530201342282	1686.7874587977317
1878.9535363964894	1656.4520770723
1879.9540526587507	1636.860123142987
1880.954568921012	1678.4939288812159
1881.955085183273	1734.157084403937
1882.9556014455343	1785.6291859263833
1883.9561177077956	1810.8407821306287
1884.9566339700568	1838.1547657759677
1885.957150232318	1886.116424305772
1886.9576664945791	1976.9947168527815
1887.9581827568404	2044.0959050501863
1888.9586990191017	2101.604673120835
1889.959215281363	2120.757009109041
1890.9597315436242	2135.6483258171793
1891.9602478058853	2181.12806925868
1892.9607640681465	2245.114924645951
1893.9612803304078	2312.138523707482
1894.961796592669	2350.7308003555713
1895.9623128549304	2328.4510589781526
1896.9628291171914	2315.447387769429
1897.9633453794527	2288.9329421007333
1898.963861641714	2257.733060243703
1899.9643779039752	2220.9113469076933
1900.9648941662365	2156.5347757369727
1901.9654104284978	2074.2495536670485
1902.9659266907588	2006.0942754948335
1903.96644295302	1919.7897952183373
1904.9669592152813	1834.42024025484
1905.9674754775426	1784.025252682042
1906.967991739804	1776.0751674396063
1907.968508002065	1780.5627815109792
1908.9690242643262	1794.616919439021
1909.9695405265875	1801.4058462613225
1910.9700567888488	1814.9788829995898
1911.97057305111	1880.678404299048
1912.971089313371	1940.8225461661523
1913.9716055756323	1988.1459150904689
1914.9721218378936	2041.7626936323281
1915.9726381001549	2102.371357941522
1916.9731543624162	2168.1808349021867
1917.9736706246774	2267.982505453911
1918.9741868869385	2321.1657049817154
1919.9747031491997	2347.763517021029
1920.975219411461	2349.038035419239
1921.9757356737223	2314.080001993186
1922.9762519359836	2252.980192733718
1923.9767681982446	2189.169861694425
1924.9772844605059	2128.3675157628318
1925.9778007227671	2076.609918562064
1926.9783169850284	2015.5495412487287
1927.9788332472897	1954.2445417627725
1928.9793495095507	1870.321770083429
1929.979865771812	1811.8063942088306
1930.9803820340733	1761.1324533298325
1931.9808982963345	1731.28329008047
1932.9814145585958	1720.6372738780826
1933.981930820857	1734.984464851987
1934.9824470831181	1748.1976691771004
1935.9829633453794	1796.3555255356132
1936.9834796076407	1863.9482022300033
1937.983995869902	1946.9693702726868
1938.9845121321632	2024.415506808145
1939.9850283944243	2079.200571899035
1940.9855446566855	2118.6777221503644
1941.9860609189468	2177.6976717954594
1942.986577181208	2264.507492486424
1943.9870934434693	2352.6658976877548
1944.9876097057304	2379.5722722635855
1945.9881259679917	2382.455789166398
1946.988642230253	2364.4630509156937
1947.9891584925142	2326.3718262668785
1948.9896747547755	2325.1323882305583
1949.9901910170368	2299.7629512566477
1950.9907072792978	2242.3651501630616
1951.991223541559	2195.77553593941
1952.9917398038203	2129.9429426274532
1953.9922560660816	2089.6434687754518
1954.9927723283429	2042.7537207465875
1955.993288590604	1929.38026149327
1956.9938048528652	1817.0248427339031
1957.9943211151265	1733.441202486343
1958.9948373773877	1708.9920172808597
1959.995353639649	1704.2715444146652
1960.99586990191	1706.552080866707
1961.9963861641713	1736.8356764325858
1962.9969024264326	1767.2579720502752
1963.9974186886939	1802.7388546678255
1964.9979349509551	1826.1046182956088
1965.9984512132162	1851.0563682697266
1966.9989674754775	1897.3817412174665
