mean fit 1 params E0, Eb, d0	8.39591146154531e-06	1.842986347839033e-06	325.07152971525176
mean fit 1 std dev E0, Eb, d0	1.7696245822675476e-07	4.367548573352261e-09	5.055211499430874
mean fit 2 params E0, Eb, d0	2.584134789983564e-05	2.4930339424994616e-06	135.02303457430358
mean fit 2 std dev E0, Eb, d0	5.262283146021877e-06	7.739393061198576e-08	13.897575013649197
mean fit 3 params E0, Eb, d0	6.9022901085412135e-06	1.818740875992444e-06	373.3830252324057
mean fit 3 std dev E0, Eb, d0	3.756673990778786e-07	5.9624483375763185e-09	12.830629350341201
mean fit 4 params E0, Eb, d0	1.6057012498672682e-05	1.015776693210405e-06	229.5560878316609
mean fit 4 std dev E0, Eb, d0	1.3559711751003763e-05	4.028341379105554e-06	284.4646844475003
Ex	Ey
31.0	4674.913598588306
32.00051626226123	4628.317586141036
33.00103252452246	4632.906948013062
34.00154878678369	4557.314257424478
35.002065049044916	4495.9472487089015
36.002581311306145	4313.599449150454
37.00309757356737	4397.878562650011
38.0036138358286	4659.958539381151
39.00413009808983	5127.174713436054
40.00464636035106	5663.467270572297
41.00516262261229	6279.7083303461595
42.00567888487352	6684.617074528963
43.00619514713475	7017.486992107023
44.006711409395976	7300.288083949602
45.007227671657205	7521.628162242404
46.007743933918434	7667.528848630171
47.00826019617966	7665.604726071581
48.00877645844089	7466.425228530195
49.00929272070212	7079.227791063305
50.00980898296335	6559.871881733412
51.01032524522458	6032.726563089254
52.01084150748581	5502.523056721422
53.011357769747036	5041.57242351748
54.011874032008265	4620.849470558202
55.01239029426949	4236.411758351792
56.012906556530716	3847.0618932148227
57.013422818791945	3538.9486565560005
58.013939081053174	3327.848662149145
59.0144553433144	3165.186335684681
60.01497160557563	3050.7095012689747
61.01548786783686	2956.010063301516
62.01600413009809	3026.090769957507
63.01652039235932	3235.1626135566576
64.01703665462054	3570.389935058326
65.01755291688178	3864.6234075014445
66.018069179143	4129.254337280368
67.01858544140424	4226.574734748726
68.01910170366546	4201.864478727869
69.0196179659267	4094.7962020894356
70.02013422818791	3995.9175680085204
71.02065049044916	3898.6991735895213
72.02116675271037	3820.2655018175847
73.02168301497161	3724.0073507514253
74.02219927723283	3621.1199183642852
75.02271553949407	3508.7411972510868
76.02323180175529	3447.1224704184574
77.02374806401653	3357.3660376741313
78.02426432627774	3322.0493980419524
79.02478058853897	3294.5358946807546
80.0252968508002	3256.050714575598
81.02581311306143	3243.283288325121
82.02632937532266	3276.2528441835193
83.02684563758389	3328.9658877868887
84.02736189984512	3421.37042546922
85.02787816210635	3509.618768137951
86.02839442436758	3596.746500795349
87.0289106866288	3638.1257626745464
88.02942694889003	3633.7023670542885
89.02994321115126	3628.9477718303588
90.03045947341249	3620.548207507684
91.03097573567372	3628.6503421865773
92.03149199793495	3616.8862394451417
93.03200826019618	3595.039081855419
94.03252452245741	3581.5347372132564
95.03304078471864	3610.1348979911586
96.03355704697987	3561.6951104567306
97.0340733092411	3519.1819550293862
98.03458957150232	3488.8763343014357
99.03510583376355	3481.547613700397
100.03562209602478	3432.4273672654963
101.03613835828601	3396.1543473330107
102.03665462054724	3342.4486735998007
103.03717088280847	3261.988060715646
104.0376871450697	3191.0819080337596
105.03820340733093	3159.894385691287
106.03871966959215	3154.209663211998
107.03923593185338	3184.3856189727867
108.03975219411461	3219.61496895823
109.04026845637584	3244.419007882062
110.04078471863707	3265.693458952674
111.0413009808983	3258.747231493133
112.04181724315953	3231.627498437125
113.04233350542076	3151.1131288363326
114.04284976768199	3074.12209339276
115.04336602994321	3107.407342236369
116.04388229220444	3166.318862556484
117.04439855446567	3237.6254642300705
118.0449148167269	3289.9600125086063
119.04543107898813	3296.498921550996
120.04594734124936	3312.8948009796077
121.04646360351059	3320.772257252188
122.04697986577182	3291.752199196006
123.04749612803305	3211.328355292948
124.04801239029428	3131.993732262404
125.0485286525555	3068.856546548414
126.04904491481673	3016.991399747736
127.04956117707795	2969.3047479690517
128.0500774393392	2974.0218343870215
129.0505937016004	2982.5798116286933
130.05110996386162	2985.326791689776
131.05162622612286	2968.415758052353
132.0521424883841	2969.6316147867806
133.05265875064532	2972.1858985679387
134.05317501290654	2948.8661730037184
135.05369127516778	2906.8748290818016
136.05420753742902	2856.8049379044123
137.05472379969024	2843.8601508253137
138.05524006195145	2856.4772994914974
139.0557563242127	2882.112000390738
140.05627258647394	2892.9849432262045
141.05678884873515	2892.0653135664124
142.05730511099637	2900.304845715506
143.0578213732576	2939.549392658226
144.05833763551885	2929.702975337423
145.05885389778007	2876.9467021844316
146.05937016004128	2846.143185895562
147.05988642230253	2824.3711270568024
148.06040268456377	2833.285610150218
149.06091894682498	2848.63135158306
150.0614352090862	2833.213540085394
151.06195147134744	2845.781529746936
152.06246773360868	2863.9741118215566
153.0629839958699	2878.153175577334
154.0635002581311	2887.293408394735
155.06401652039236	2874.5097944655195
156.0645327826536	2853.5568652010297
157.06504904491482	2798.1756737508954
158.06556530717603	2774.705394180972
159.06608156943727	2797.351127060062
160.0665978316985	2856.7684339241505
161.06711409395973	2871.3727443357134
162.06763035622095	2836.855181553819
163.0681466184822	2778.2136157264567
164.0686628807434	2752.132253558718
165.06917914300465	2768.7081589477557
166.06969540526586	2785.1483926827127
167.0702116675271	2774.8798777363327
168.07072792978832	2783.506982904048
169.07124419204956	2809.2319585100754
170.07176045431078	2870.2154426772836
171.07227671657202	2955.567021933702
172.07279297883323	3015.2291126012665
173.07330924109448	3028.218780713087
174.0738255033557	3057.5005859522985
175.07434176561694	3098.7530174753556
176.07485802787815	3111.9784246642093
177.0753742901394	3095.4916737334697
178.0758905524006	3067.9005846089226
179.07640681466185	3022.2204440564615
180.07692307692307	2937.590078820426
181.0774393391843	2862.6110106934307
182.07795560144552	2816.67742864837
183.07847186370677	2766.0351463281654
184.07898812596798	2731.9239139692836
185.07950438822922	2711.429926240435
186.08002065049044	2661.57705796281
187.08053691275168	2623.887020678173
188.0810531750129	2590.1137596991607
189.08156943727414	2563.8954665581405
190.08208569953536	2561.088741874596
191.0826019617966	2644.6158626639385
192.0831182240578	2731.7583225093435
193.08363448631906	2754.290921198301
194.08415074858027	2748.8226233512655
195.0846670108415	2762.080896107933
196.08518327310273	2794.236427317255
197.08569953536397	2843.1216644178303
198.0862157976252	2908.590306980458
199.08673205988643	2946.1246474499126
200.08724832214764	2937.5477846591507
201.0877645844089	2905.6712882806887
202.0882808466701	2872.758090879685
203.08879710893135	2817.1067394237366
204.08931337119256	2756.075831301646
205.0898296334538	2712.970374576903
206.09034589571502	2696.059189193714
207.09086215797626	2668.1642556437446
208.09137842023748	2636.745693313646
209.09189468249872	2621.224749978778
210.09241094475993	2606.287204199759
211.09292720702118	2595.462220319101
212.0934434692824	2600.2982914565628
213.09395973154363	2585.6892194025713
214.09447599380485	2577.269701299294
215.0949922560661	2609.3852992768893
216.0955085183273	2622.1461023274546
217.09602478058855	2572.2216398927458
218.09654104284976	2569.5193764256433
219.097057305111	2602.8344549439626
220.09757356737222	2632.897347129868
221.09808982963347	2637.6516658114965
222.09860609189468	2691.793004156258
223.0991223541559	2777.2912510377837
224.09963861641714	2821.87117843681
225.10015487867835	2802.0860771965777
226.1006711409396	2757.4557315383154
227.1011874032008	2709.354567726204
228.10170366546205	2668.185783129204
229.10221992772327	2659.766875103904
230.1027361899845	2661.613369418025
231.10325245224573	2686.581578444532
232.10376871450697	2697.2128892783553
233.10428497676818	2692.2843358155183
234.10480123902943	2635.906218281092
235.10531750129064	2586.8013315990415
236.10583376355189	2523.560954342068
237.1063500258131	2465.2961235062357
238.10686628807434	2414.6730139714336
239.10738255033556	2402.0704835361266
240.1078988125968	2419.7118396778787
241.10841507485802	2442.885157343698
242.10893133711926	2451.9942774479655
243.10944759938047	2477.7953503363506
244.10996386164172	2486.122933646143
245.11048012390293	2468.452611668164
246.11099638616417	2470.1350405715493
247.1115126484254	2464.425837394548
248.11202891068663	2443.9863110868123
249.11254517294785	2454.946947722192
250.1130614352091	2482.489534179232
251.1135776974703	2524.059165455701
252.11409395973155	2545.447727923935
253.11461022199276	2538.186098672148
254.115126484254	2532.9402541843165
255.11564274651522	2546.662329838141
256.11615900877644	2544.681871268512
257.1166752710377	2527.5291652772594
258.1171915332989	2520.4005664202095
259.11770779556014	2515.2341529392797
260.1182240578214	2500.958270927785
261.11874032008257	2498.922216027137
262.11925658234384	2523.8162567328804
263.11977284460505	2552.027570843079
264.12028910686627	2605.289464375437
265.12080536912754	2660.688223837797
266.12132163138875	2716.0945965482424
267.12183789364997	2733.1679993747216
268.12235415591124	2731.2065867713627
269.1228704181724	2690.4902868854742
270.12338668043367	2626.7303824206097
271.1239029426949	2591.394219218139
272.1244192049561	2580.7648854445065
273.12493546721737	2564.50770124534
274.1254517294786	2548.587956669872
275.1259679917398	2533.259647485348
276.12648425400107	2494.8364659458157
277.1270005162622	2469.637679459448
278.1275167785235	2421.442922113233
279.1280330407847	2403.484897542667
280.12854930304593	2387.4381990008906
281.1290655653072	2379.433902520887
282.1295818275684	2398.468383913259
283.13009808982963	2423.345701819047
284.1306143520909	2463.1015052432476
285.13113061435206	2456.557512836367
286.13164687661333	2434.1100863854967
287.13216313887455	2405.9275691770495
288.13267940113576	2413.1480572103055
289.133195663397	2424.9213151929075
290.13371192565825	2449.0782904705943
291.13422818791946	2450.4119214068705
292.1347444501807	2461.981233740535
293.1352607124419	2484.7196592040164
294.13577697470316	2466.8149471020847
295.1362932369644	2456.6996720550433
296.1368094992256	2444.947433288564
297.1373257614868	2459.8130664231085
298.1378420237481	2443.777605226913
299.1383582860093	2417.981299365437
300.1388745482705	2390.8204636699197
301.1393908105317	2357.3480857592012
302.139907072793	2349.264510547292
303.1404233350542	2344.7909935467032
304.1409395973154	2337.343410902502
305.14145585957664	2340.9870446542063
306.1419721218379	2348.730531260027
307.1424883840991	2338.7268254829705
308.14300464636034	2339.665055152165
309.14352090862155	2330.079782117068
310.1440371708828	2331.988291371473
311.14455343314404	2329.506367975454
312.14506969540525	2349.392125750236
313.14558595766647	2419.3444736603938
314.14610221992774	2464.0686938858357
315.14661848218896	2546.7555623726053
316.14713474445017	2627.0508645366112
317.1476510067114	2669.620829239493
318.14816726897266	2664.928403892231
319.14868353123387	2667.8843858231016
320.1491997934951	2646.43867910923
321.1497160557563	2633.994099204721
322.1502323180176	2600.014174624073
323.1507485802788	2560.984861879405
324.15126484254	2526.06797207883
325.1517811048012	2459.3206540985634
326.1522973670625	2392.2264214306156
327.1528136293237	2300.375704515062
328.1533298915849	2247.771166928378
329.15384615384613	2223.3045668956943
330.1543624161074	2214.6030379237013
331.1548786783686	2209.504650808164
332.15539494062983	2204.2059671023494
333.15591120289105	2191.44097085121
334.1564274651523	2207.0654476629716
335.15694372741353	2213.664558851426
336.15745998967475	2236.6804278830346
337.15797625193596	2270.6601961228025
338.15849251419723	2298.538237298392
339.15900877645845	2322.091957677816
340.15952503871966	2329.5481176165517
341.1600413009809	2313.4482099336005
342.16055756324215	2291.1459019845333
343.16107382550337	2287.2017192350954
344.1615900877646	2309.4213313783252
345.1621063500258	2310.911706493301
346.16262261228707	2308.8920633131124
347.1631388745483	2329.488730455457
348.1636551368095	2340.1803192432117
349.1641713990707	2337.714021830465
350.164687661332	2329.9779147686427
351.1652039235932	2321.0890922497906
352.1657201858544	2339.5697603018198
353.1662364481156	2376.1524612401595
354.16675271037684	2420.082163635678
355.1672689726381	2466.2111285403107
356.1677852348993	2474.37347367657
357.16830149716054	2478.220986404846
358.16881775942176	2483.4906175086467
359.169334021683	2487.3642553835575
360.16985028394424	2474.359583716913
361.17036654620546	2439.6558989009513
362.1708828084667	2415.2742808391176
363.17139907072794	2377.071629722205
364.17191533298916	2293.721590355134
365.1724315952504	2237.870501635002
366.1729478575116	2189.3227031033066
367.17346411977286	2152.954262973713
368.1739803820341	2140.7091934731934
369.1744966442953	2140.9610716208795
370.1750129065565	2165.03248153634
371.1755291688178	2204.463902363177
372.176045431079	2241.8335012773737
373.1765616933402	2265.2053750018326
374.1770779556014	2291.502782543446
375.1775942178627	2311.662283993888
376.1781104801239	2321.6972733735674
377.1786267423851	2319.486094176135
378.17914300464633	2334.3971347686993
379.1796592669076	2361.8230974884195
380.1801755291688	2385.238493228067
381.18069179143004	2407.0254784599365
382.18120805369125	2411.2553556197918
383.1817243159525	2407.553653112287
384.18224057821374	2393.576341653901
385.18275684047495	2394.4955515199877
386.18327310273617	2418.3754401747583
387.18378936499744	2427.503442947734
388.18430562725865	2414.570818261436
389.18482188951987	2390.5356141242537
390.1853381517811	2388.2441418413246
391.18585441404235	2389.764035471734
392.18637067630357	2361.9823718969956
393.1868869385648	2349.5497365655992
394.187403200826	2342.8293924358327
395.18791946308727	2318.40772732933
396.1884357253485	2300.428398923599
397.1889519876097	2298.7271432135526
398.1894682498709	2287.716581968135
399.1899845121322	2271.8481079180806
400.1905007743934	2249.9688793470295
401.1910170366546	2205.693414499345
402.19153329891583	2157.0741932996334
403.1920495611771	2147.7565977528493
404.1925658234383	2168.005367265451
405.19308208569953	2194.0365308117794
406.19359834796074	2234.6562579789165
407.194114610222	2292.985818884732
408.19463087248323	2316.8100850048554
409.19514713474445	2328.024320079629
410.19566339700566	2330.1039524140724
411.19617965926693	2319.528394379707
412.19669592152815	2312.364110010149
413.19721218378936	2335.966858243291
414.1977284460506	2348.594041794945
415.1982447083118	2325.6313641701176
416.19876097057306	2304.4261844260122
417.1992772328343	2293.876278266195
418.1997934950955	2286.9717397967047
419.2003097573567	2268.594759757023
420.200826019618	2254.6868336547145
421.2013422818792	2254.8587370341675
422.2018585441404	2247.6584877551854
423.2023748064016	2236.415995300382
424.2028910686629	2228.084948887255
425.2034073309241	2237.365630461642
426.2039235931853	2231.570665658787
427.20443985544654	2208.048844805953
428.2049561177078	2204.3396575470597
429.205472379969	2213.973860358053
430.20598864223024	2240.7145766129756
431.20650490449145	2276.8318007745856
432.2070211667527	2315.375388143858
433.20753742901394	2329.062288502947
434.20805369127515	2325.504192811469
435.20856995353637	2318.686856300073
436.20908621579764	2293.8547476297495
437.20960247805886	2268.6780183845885
438.21011874032007	2292.8007497226636
439.2106350025813	2324.6883064531285
440.21115126484256	2361.3365443886273
441.21166752710377	2391.096620379776
442.212183789365	2418.855349584429
443.2127000516262	2410.1571215757995
444.2132163138875	2402.510766889996
445.2137325761487	2399.053963048765
446.2142488384099	2407.306766995078
447.2147651006711	2406.5739286857734
448.2152813629324	2408.054533265283
449.2157976251936	2411.8526791610157
450.2163138874548	2402.385541944434
451.21683014971603	2382.528149389093
452.2173464119773	2377.346107273591
453.2178626742385	2348.689904613422
454.21837893649973	2298.841362248244
455.21889519876095	2247.0972106473055
456.2194114610222	2222.288837775701
457.21992772328343	2200.6452023581296
458.22044398554465	2161.696769976997
459.22096024780586	2119.627583439324
460.22147651006713	2098.3297433764646
461.22199277232835	2087.991283258386
462.22250903458956	2072.627483873771
463.2230252968508	2082.6381961106276
464.22354155911205	2115.9116741389967
465.22405782137326	2171.1832197065305
466.2245740836345	2219.0739985193427
467.2250903458957	2253.155373212849
468.22560660815697	2266.4371323789296
469.2261228704182	2287.9481015327474
470.2266391326794	2315.5975583725535
471.2271553949406	2333.8638019521145
472.2276716572019	2332.864771556608
473.2281879194631	2342.8870749503535
474.2287041817243	2354.951415130488
475.2292204439855	2349.4085809798694
476.2297367062468	2328.2583915823757
477.230252968508	2314.154203958221
478.2307692307692	2285.7577232455747
479.23128549303044	2244.6514902262606
480.23180175529166	2200.6987979846785
481.2323180175529	2159.3407160872125
482.23283427981414	2120.665930789925
483.23335054207536	2114.0565564840617
484.23386680433657	2122.6625227607674
485.23438306659784	2120.96075669315
486.23489932885906	2125.2707437691024
487.2354155911203	2141.2627883916284
488.2359318533815	2164.9915734115025
489.23644811564276	2156.9986432371606
490.236964377904	2152.1542373263756
491.2374806401652	2170.845858111895
492.2379969024264	2193.3787904801366
493.2385131646877	2204.32278233005
494.2390294269489	2190.592643964316
495.2395456892101	2157.7271157405526
496.2400619514713	2132.5241832570764
497.2405782137326	2124.3196960177183
498.2410944759938	2116.0635484521467
499.241610738255	2099.5591103550187
500.24212700051623	2089.9437342766605
501.2426432627775	2092.3688344889497
502.2431595250387	2081.8708124521067
503.24367578729994	2045.2612844564435
504.24419204956115	2014.356596550137
505.2447083118224	2006.5324510229668
506.24522457408364	2010.3976396653543
507.24574083634485	2023.49338731517
508.24625709860607	2035.178405148673
509.24677336086734	2045.7704535108044
510.24728962312855	2062.3348995278643
511.24780588538977	2095.6354648428915
512.2483221476509	2117.9760586700218
513.2488384099122	2139.0929655962077
514.2493546721735	2170.829318308889
515.2498709344347	2209.1900079984675
516.2503871966959	2227.7961267822807
517.2509034589572	2242.9447640001963
518.2514197212183	2275.278035760575
519.2519359834796	2305.1087521970594
520.2524522457409	2297.820046877473
521.2529685080021	2290.1574396118485
522.2534847702633	2291.9601385742158
523.2540010325245	2281.356598064875
524.2545172947857	2271.481054965309
525.255033557047	2261.0432255341275
526.2555498193083	2250.667708406955
527.2560660815694	2239.536556686275
528.2565823438306	2233.1136327405884
529.2570986060919	2214.343277868264
530.2576148683531	2171.855510501187
531.2581311306144	2125.550390118393
532.2586473928756	2100.017293938817
533.2591636551368	2071.559217533573
534.259679917398	2037.4951023394551
535.2601961796593	1999.160782953184
536.2607124419205	1978.0602398338795
537.2612287041818	1973.8512518551825
538.261744966443	1965.3274034188514
539.2622612287041	1944.5359280995751
540.2627774909654	1937.934243202068
541.2632937532267	1959.2030796914864
542.2638100154879	2016.5683654570807
543.2643262777491	2068.744890426178
544.2648425400104	2119.6373235939736
545.2653588022715	2153.1441525586933
546.2658750645328	2189.444793998732
547.266391326794	2212.2946515387825
548.2669075890552	2226.3041139346237
549.2674238513165	2241.3993395232974
550.2679401135777	2260.880190057724
551.2684563758389	2282.524404656535
552.2689726381002	2289.9856001969256
553.2694889003614	2313.67304508474
554.2700051626226	2325.3147203013855
555.2705214248838	2311.137474836522
556.271037687145	2279.167271331867
557.2715539494063	2240.9831641736173
558.2720702116675	2209.803236360153
559.2725864739288	2170.754187646536
560.27310273619	2118.498275167252
561.2736189984512	2072.4514582827096
562.2741352607125	2030.5505345528402
563.2746515229736	1997.2154819388008
564.2751677852349	1971.8218068871547
565.2756840474962	1973.5370162714596
566.2762003097573	1993.2426439698306
567.2767165720186	2038.8100383484732
568.2772328342799	2112.144083828015
569.277749096541	2151.051984497977
570.2782653588023	2171.2817384339555
571.2787816210634	2188.569216969717
572.2792978833247	2189.756717027126
573.279814145586	2192.7719999179694
574.2803304078471	2200.733971914868
575.2808466701084	2229.7873189412376
576.2813629323697	2233.005258013902
577.2818791946308	2220.603914377201
578.2823954568921	2211.054386161695
579.2829117191533	2196.0011178759632
580.2834279814145	2161.1551981934244
581.2839442436758	2131.159632494649
582.284460505937	2096.882185742603
583.2849767681982	2035.1783490938574
584.2854930304595	1975.9719539802213
585.2860092927207	1927.4760534466743
586.286525554982	1887.6028007018601
587.2870418172431	1859.2227551286064
588.2875580795044	1868.4760165916778
589.2880743417657	1901.722466491348
590.2885906040268	1929.5014734972965
591.2891068662881	1958.9286634499235
592.2896231285494	2014.8330495270413
593.2901393908105	2067.6185297082543
594.2906556530718	2108.587022612462
595.2911719153329	2135.414800535468
596.2916881775942	2157.130478302375
597.2922044398555	2166.0432732872473
598.2927207021166	2181.3165696995607
599.2932369643779	2193.3953072234167
600.2937532266392	2180.847887685964
601.2942694889003	2158.2911244934867
602.2947857511616	2158.8872793969817
603.2953020134228	2156.650764883627
604.295818275684	2143.945425219508
605.2963345379453	2130.550158593614
606.2968508002065	2131.235602837411
607.2973670624677	2120.784677352909
608.2978833247289	2085.4111005613277
609.2983995869902	2062.4574975958376
610.2989158492514	2050.4653861034453
611.2994321115126	2035.7067826697562
612.2999483737739	2034.2837260608667
613.3004646360351	2042.7236577463996
614.3009808982963	2039.963438285357
615.3014971605576	2050.853634063714
616.3020134228187	2084.699190775487
617.30252968508	2118.0078425611837
618.3030459473413	2136.036897530179
619.3035622096024	2170.850616099297
620.3040784718637	2211.1897722450467
621.304594734125	2209.633843910486
622.3051109963861	2193.319494087768
623.3056272586474	2187.8542410239506
624.3061435209086	2175.65310477532
625.3066597831698	2163.1227573739084
626.3071760454311	2147.7242276110937
627.3076923076923	2119.7509888892346
628.3082085699535	2090.5087646689894
629.3087248322148	2077.1494279617846
630.309241094476	2063.3661813877197
631.3097573567372	2050.9336198579135
632.3102736189984	2045.485692367337
633.3107898812597	2046.4299149959356
634.3113061435209	2045.8828406026544
635.3118224057821	2047.7460329283515
636.3123386680434	2055.9492924277956
637.3128549303046	2073.084401680144
638.3133711925658	2096.8065187596317
639.3138874548271	2114.982313877038
640.3144037170882	2135.2553085038003
641.3149199793495	2165.947695712352
642.3154362416108	2188.684656360411
643.3159525038719	2195.883697440889
644.3164687661332	2190.3614962545216
645.3169850283945	2171.407491209707
646.3175012906556	2141.793088937356
647.3180175529169	2113.1101527659252
648.3185338151781	2071.6050863180317
649.3190500774393	2005.7381866945962
650.3195663397006	1954.8871683376537
651.3200826019618	1935.9215014307474
652.320598864223	1912.5042648126841
653.3211151264843	1886.5041471398808
654.3216313887455	1881.1176783574508
655.3221476510067	1893.2642906221042
656.3226639132679	1914.5134972222688
657.3231801755292	1939.3216553227815
658.3236964377904	1958.119225548911
659.3242127000516	1980.0005896224213
660.3247289623129	2014.2804001673233
661.3252452245741	2048.918273716346
662.3257614868353	2071.65804760171
663.3262777490966	2095.6284830807504
664.3267940113577	2134.7948170023183
665.327310273619	2175.5957267373533
666.3278265358803	2181.6584674389574
667.3283427981414	2169.1796098604
