mean fit 1 params E0, Eb, d0	8.39591146154531e-06	1.842986347839033e-06	325.07152971525176
668.3288590604027	2153.9191324287794
669.329375322664	2129.0796393812066
670.3298915849251	2096.5326966573534
671.3304078471864	2059.8120329251847
672.3309241094476	2024.6600102051618
673.3314403717088	1984.6715287071843
674.3319566339701	1960.2657348743096
675.3324728962313	1945.5966646853672
676.3329891584925	1944.3011693795213
677.3335054207537	1971.4384467010868
678.334021683015	2003.5546453145473
679.3345379452762	2018.1500217819396
680.3350542075374	2014.4610149179593
681.3355704697987	2018.462793487852
682.3360867320599	2033.4032646686032
683.3366029943211	2042.6089925347676
684.3371192565824	2045.950569084005
685.3376355188435	2045.5686236202184
686.3381517811048	2035.8279267569
687.338668043366	2022.9417659260653
688.3391843056272	2000.0184220182045
689.3397005678885	1971.2316575019313
690.3402168301498	1957.0082357404406
691.3407330924109	1947.9587226104836
692.3412493546722	1944.1702698810582
693.3417656169333	1924.8084730414832
694.3422818791946	1914.287223498874
695.3427981414559	1916.7895038774127
696.343314403717	1945.1876478602253
697.3438306659783	1985.8890463555338
698.3443469282396	2022.5495549777006
699.3448631905007	2058.313367367358
700.345379452762	2095.6018670333356
701.3458957150232	2136.083306138707
702.3464119772844	2160.4398981659824
703.3469282395457	2159.902605464922
704.3474445018069	2140.371910609511
705.3479607640681	2123.5252892888298
706.3484770263294	2112.1707697767188
707.3489932885906	2098.7673910669682
708.3495095508518	2107.3206174152447
709.350025813113	2115.343788772547
710.3505420753743	2110.4190048073997
711.3510583376355	2099.5312744372436
712.3515745998967	2079.535610198246
713.352090862158	2073.6272468717066
714.3526071244193	2073.975123912425
715.3531233866804	2075.293624102205
716.3536396489417	2060.5873397265946
717.3541559112028	2034.2020742013283
718.3546721734641	2019.572068019735
719.3551884357254	2009.8017951272523
720.3557046979865	2000.6814722402328
721.3562209602478	2005.4934606800944
722.3567372225091	2014.177864405907
723.3572534847702	2008.6158647958734
724.3577697470315	1986.339132204196
725.3582860092927	1983.9196980449333
726.3588022715539	1974.021414573911
727.3593185338152	1954.394741298312
728.3598347960764	1959.7946769446892
729.3603510583376	1983.3031794416272
730.3608673205989	2005.0968927640863
731.3613835828601	2024.480922357519
732.3618998451213	2056.144939264857
733.3624161073825	2079.441135558401
734.3629323696438	2078.2670083286216
735.363448631905	2062.5724022089607
736.3639648941662	2035.2802774978738
737.3644811564275	2006.1348499783232
738.3649974186886	1980.3460698522795
739.3655136809499	1957.862577088148
740.3660299432112	1921.511084098076
741.3665462054723	1895.9097666128741
742.3670624677336	1887.067952023256
743.3675787299949	1872.5033845198936
744.368094992256	1876.981440334746
745.3686112545173	1897.1649866879866
746.3691275167785	1919.991798877523
747.3696437790397	1939.5046133087722
748.370160041301	1962.9865461247762
749.3706763035622	1988.6030273795614
750.3711925658234	2007.2113117334989
751.3717088280847	2030.7546975440127
752.3722250903459	2063.3935439387296
753.3727413526071	2094.960776897196
754.3732576148683	2100.7721164007894
755.3737738771296	2095.8102351075436
756.3742901393908	2097.9190238936876
757.374806401652	2096.5292874116567
758.3753226639133	2081.45897839199
759.3758389261745	2053.8568437002937
760.3763551884357	2031.9015866954196
761.376871450697	2014.2636015691937
762.3773877129581	1998.1864664255772
763.3779039752194	1995.545500399199
764.3784202374807	1995.2375555512358
765.3789364997418	2003.6645255833032
766.3794527620031	2017.7398195976866
767.3799690242644	2019.6311023241562
768.3804852865255	2016.003651376516
769.3810015487868	2026.455072729724
770.381517811048	2055.2955301580505
771.3820340733092	2076.348843742521
772.3825503355705	2095.0404254279915
773.3830665978317	2101.2539903186143
774.3835828600929	2095.428085049027
775.3840991223542	2080.9269659068104
776.3846153846154	2050.6431845281704
777.3851316468766	2008.3511363597288
778.3856479091378	1972.1765962981888
779.3861641713991	1955.7199632378772
780.3866804336603	1941.063545516731
781.3871966959215	1916.5250765348928
782.3877129581828	1897.240492945868
783.388229220444	1894.9508358301266
784.3887454827052	1902.9887929500796
785.3892617449665	1906.0341770978225
786.3897780072276	1903.1139254075406
787.3902942694889	1908.872565758761
788.3908105317502	1927.3891343658006
789.3913267940113	1947.4250994025
790.3918430562726	1967.320036882472
791.3923593185339	1989.249924095497
792.392875580795	1999.6854471478969
793.3933918430563	2003.5695297399477
794.3939081053175	2016.8892906426956
795.3944243675787	2037.7188099488565
796.39494062984	2063.186938478959
797.3954568921012	2084.8095572963034
798.3959731543624	2094.421779419633
799.3964894166236	2075.535743829133
800.3970056788849	2045.56445381902
801.3975219411461	2014.7868854774838
802.3980382034073	1983.6533213065825
803.3985544656686	1967.9394037449058
804.3990707279298	1964.1821543126398
805.399586990191	1954.1917158394879
806.4001032524523	1938.7205159099121
807.4006195147134	1921.9978448660083
808.4011357769747	1912.5753212376824
809.401652039236	1905.6714672015623
810.4021683014971	1908.3789980557826
811.4026845637584	1930.7154843154244
812.4032008260197	1959.505724896921
813.4037170882808	1991.2157868372742
814.4042333505421	2032.35731067055
815.4047496128032	2072.1843484560927
816.4052658750645	2108.647624219432
817.4057821373258	2131.395663931529
818.406298399587	2141.150600275317
819.4068146618482	2151.0560347119826
820.4073309241095	2151.240231470689
821.4078471863706	2153.0546007214166
822.4083634486319	2149.504274314909
823.4088797108931	2139.0593806481356
824.4093959731543	2124.2554160616955
825.4099122354156	2095.325027577707
826.4104284976768	2059.5296451374525
827.410944759938	2028.9122451220185
828.4114610221993	1997.3566245499449
829.4119772844605	1970.345609733154
830.4124935467217	1940.427844715055
831.4130098089829	1917.2233383972718
832.4135260712442	1900.5194818241862
833.4140423335054	1877.64021942641
834.4145585957666	1868.3188520119356
835.4150748580279	1877.6348175599767
836.4155911202892	1892.9318117667112
837.4161073825503	1920.9373348199972
838.4166236448116	1956.194227965102
839.4171399070727	1998.1476518859984
840.417656169334	2033.415830687701
841.4181724315953	2055.666955177004
842.4186886938564	2066.8176439660747
843.4192049561177	2061.120488271018
844.419721218379	2040.2362786311523
845.4202374806401	2014.7634582586293
846.4207537429014	2009.9077190201897
847.4212700051626	2015.7404284151937
848.4217862674238	2021.4499062141997
849.4223025296851	2022.785585260589
850.4228187919463	2035.499305891798
851.4233350542075	2053.3778024858907
852.4238513164688	2065.345639506419
853.42436757873	2054.5989645407267
854.4248838409912	2035.5216473033993
855.4254001032524	2030.6334350934
856.4259163655137	2036.218030885639
857.426432627775	2030.6251363502051
858.4269488900361	2022.5791144674658
859.4274651522974	2026.3582089202828
860.4279814145586	2049.0961108598563
861.4284976768198	2079.4975151410986
862.4290139390811	2108.325281471832
863.4295302013422	2135.511107565361
864.4300464636035	2140.1741452557526
865.4305627258648	2126.1646517496247
866.4310789881259	2099.167288148334
867.4315952503872	2069.7762870159545
868.4321115126484	2057.1707067272127
869.4326277749096	2047.1310953621355
870.4331440371709	2016.317340064611
871.4336602994321	1971.9762650079224
872.4341765616933	1935.304320051896
873.4346928239546	1903.6051155914038
874.4352090862158	1874.6171503090873
875.435725348477	1853.582104721753
876.4362416107382	1846.295201396182
877.4367578729995	1838.4326657072752
878.4372741352607	1824.4996491913832
879.4377903975219	1807.8713259254284
880.4383066597832	1793.0319920659433
881.4388229220444	1801.0210158086145
882.4393391843056	1824.2925529869763
883.4398554465669	1848.5960195958821
884.440371708828	1876.1578292472193
885.4408879710893	1906.6670465799984
886.4414042333506	1944.4670018779004
887.4419204956117	1982.3952237444162
888.442436757873	2004.3555170757054
889.4429530201343	2011.4513417944688
890.4434692823954	2010.603836539705
891.4439855446567	2012.1207720745408
892.4445018069179	2020.7199931265454
893.4450180691791	2032.0948452856621
894.4455343314404	2055.5190352368095
895.4460505937016	2077.7932482289607
896.4465668559628	2071.8677138763105
897.4470831182241	2044.827076046097
898.4475993804853	2015.4036761558486
899.4481156427465	2002.261208129279
900.4486319050077	2012.5762850658016
901.449148167269	2029.7134128979376
902.4496644295302	2048.078569158901
903.4501806917914	2057.5030460786074
904.4506969540527	2048.102637506898
905.4512132163139	2034.9873799847394
906.4517294785751	2034.9164494880245
907.4522457408364	2045.6739812091894
908.4527620030975	2045.0867108870675
909.4532782653588	2021.3877507371085
910.4537945276201	1983.288587293396
911.4543107898812	1950.7641827588873
912.4548270521425	1931.9083670481373
913.4553433144038	1905.0081167563612
914.4558595766649	1879.4757052958835
915.4563758389262	1871.7345110177089
916.4568921011873	1868.3586366682423
917.4574083634486	1876.0819300126614
918.4579246257099	1892.3022736022938
919.458440887971	1907.925656634337
920.4589571502323	1922.6374471384747
921.4594734124936	1921.7737834361524
922.4599896747548	1916.0342397307884
923.460505937016	1918.4673908377697
924.4610221992772	1925.7189457726563
925.4615384615385	1945.298289852467
926.4620547237997	1969.0843512995118
927.4625709860609	1988.9380568651109
928.4630872483222	2005.9211497242557
929.4636035105833	2013.1497215531726
930.4641197728446	2011.4475868277664
931.4646360351059	2011.083376906814
932.465152297367	2019.2646270752598
933.4656685596283	2020.3407250704283
934.4661848218896	1996.4916795558033
935.4667010841507	1963.1727922511009
936.467217346412	1947.3608397583732
937.4677336086731	1950.0968827697739
938.4682498709344	1958.0882777631298
939.4687661331957	1962.943044518243
940.4692823954568	1962.5634360438603
941.4697986577181	1950.526606238422
942.4703149199794	1935.3643413693449
943.4708311822405	1924.385149329652
944.4713474445018	1911.5442281588569
945.471863706763	1895.2366956464707
946.4723799690242	1886.0182665746188
947.4728962312855	1859.3179631410344
948.4734124935467	1818.254612932216
949.473928755808	1795.022998258316
950.4744450180692	1799.7483185394015
951.4749612803304	1827.9779506752038
952.4754775425916	1860.6807296427617
953.4759938048528	1893.4894673801716
954.4765100671141	1926.4961927945078
955.4770263293753	1960.117375140001
956.4775425916365	2006.7081892770973
957.4780588538978	2050.4557691278296
958.478575116159	2085.2944515443837
959.4790913784202	2126.05262440903
960.4796076406815	2148.420064598178
961.4801239029426	2158.0268118827375
962.4806401652039	2173.4095854060192
963.4811564274652	2192.9378297759217
964.4816726897263	2201.63964791668
965.4821889519876	2178.6444947562295
966.4827052142489	2132.5142382827785
967.48322147651	2084.4387917017825
968.4837377387713	2034.1464068697526
969.4842540010325	1967.952593945937
970.4847702632937	1899.7192347368907
971.485286525555	1859.449752265169
972.4858027878162	1844.4111540175643
973.4863190500774	1821.0208131280576
974.4868353123387	1789.1729454707865
975.4873515745999	1781.950057986588
976.4878678368611	1796.6866098003993
977.4883840991223	1822.2491637996882
978.4889003613836	1832.0510020011839
979.4894166236448	1816.5052147417446
980.489932885906	1805.1299758134107
981.4904491481673	1799.8377813751665
982.4909654104285	1788.3877196456897
983.4914816726897	1780.3149414868653
984.491997934951	1792.73234698998
985.4925141972121	1814.4973832818785
986.4930304594734	1815.2418961867043
987.4935467217347	1812.7572420950544
988.4940629839958	1825.8315499182365
989.4945792462571	1850.051153392693
990.4950955085184	1888.461763229831
991.4956117707795	1916.2007321595265
992.4961280330408	1929.9869772445184
993.496644295302	1946.3076507986314
994.4971605575632	1971.2321198482578
995.4976768198245	2008.323385954136
996.4981930820857	2046.23236896626
997.4987093443469	2086.2936109420893
998.4992256066081	2132.10976882455
999.4997418688694	2170.1131521983048
1000.5002581311306	2166.6034594177077
1001.5007743933918	2124.4839516099473
1002.5012906556531	2082.8733172022758
1003.5018069179143	2051.4016816753583
1004.5023231801755	2020.1892559605035
1005.5028394424368	1987.6322998546264
1006.5033557046979	1960.7326555328782
1007.5038719669592	1939.3594007409515
1008.5043882292205	1922.4610735980455
1009.5049044914816	1903.4071746159773
1010.5054207537429	1883.7446843621005
1011.5059370160042	1887.2868650754428
1012.5064532782653	1906.2347968146046
1013.5069695405266	1903.7074248928602
1014.5074858027878	1874.214707061084
1015.508002065049	1851.1569328361788
1016.5085183273103	1849.9130676918262
1017.5090345895715	1851.4221750819102
1018.5095508518327	1847.1834096355626
1019.510067114094	1844.4287555403016
1020.5105833763552	1855.4129120036405
1021.5110996386164	1881.475348971621
1022.5116159008776	1914.4244242584732
1023.5121321631389	1934.3829191971995
1024.5126484254001	1937.6499084989914
1025.5131646876612	1948.977723624623
1026.5136809499227	1940.880650376968
1027.5141972121837	1923.8405274449942
1028.514713474445	1906.1333211119666
1029.5152297367063	1907.1600797244985
1030.5157459989673	1937.5454358123052
1031.5162622612288	1977.5148809185614
1032.5167785234898	2008.227564335265
1033.5172947857511	2030.5584867443638
1034.5178110480124	2042.3512820641
1035.5183273102737	2038.447669235108
1036.518843572535	2014.708547010431
1037.519359834796	1995.4058954668649
1038.5198760970572	1990.8416107073597
1039.5203923593185	1981.6933629262783
1040.5209086215798	1958.551536010135
1041.521424883841	1926.4613538882882
1042.521941146102	1909.655760387646
1043.5224574083636	1923.114131266283
1044.5229736706247	1944.486594515589
1045.523489932886	1958.559945895205
1046.5240061951472	1956.677090708011
1047.5245224574082	1943.3130282073694
1048.5250387196697	1932.7676647507947
1049.5255549819308	1923.6022918902947
1050.526071244192	1908.661637743521
1051.5265875064533	1886.756863475924
1052.5271037687144	1858.266829547024
1053.5276200309759	1846.3097269094444
1054.528136293237	1854.9884159556473
1055.5286525554982	1866.9005277463477
1056.5291688177595	1880.3145712858056
1057.5296850800207	1891.7320547344332
1058.5302013422818	1892.4467720600323
1059.530717604543	1873.2866466850487
1060.5312338668043	1839.1320636927665
1061.5317501290656	1819.1487587379397
1062.5322663913269	1819.969785319362
1063.532782653588	1834.2074451661156
1064.5332989158492	1865.1064861762354
1065.5338151781104	1915.8188195342466
1066.5343314403717	1972.6751178003021
1067.534847702633	1996.2295852365637
1068.5353639648943	1982.3944271400087
1069.5358802271553	1968.2654095133473
1070.5363964894166	1959.6859688527857
1071.5369127516778	1954.2421211561293
1072.5374290139391	1946.5344324876469
1073.5379452762004	1930.414380489513
1074.5384615384614	1926.876247409008
1075.5389778007227	1943.5793029275062
1076.539494062984	1957.0691886978111
1077.5400103252452	1953.3252584930344
1078.5405265875065	1946.307644517742
1079.5410428497676	1946.846574380953
1080.5415591120288	1953.963527445695
1081.54207537429	1955.9434596965766
1082.5425916365514	1950.6100243833437
1083.5431078988127	1933.6135383621488
1084.543624161074	1907.5705558789548
1085.544140423335	1900.9426837409217
1086.5446566855962	1906.8316341972636
1087.5451729478575	1918.264419901831
1088.5456892101188	1934.6047030449588
1089.54620547238	1947.6939910613196
1090.546721734641	1960.8453126613613
1091.5472379969024	1967.0096166819314
1092.5477542591636	1961.73935614539
1093.548270521425	1947.244944580279
1094.5487867836862	1925.9786727221162
1095.5493030459472	1908.8063140007437
1096.5498193082085	1908.1836867847655
1097.5503355704698	1918.9501753275272
1098.550851832731	1936.8216436491814
1099.5513680949923	1951.571750199615
1100.5518843572536	1964.530816998886
1101.5524006195146	1960.1827099836294
1102.552916881776	1932.3654242774764
1103.5534331440372	1901.309924061598
1104.5539494062984	1861.5334922978839
1105.5544656685597	1825.512210459143
1106.5549819308208	1827.2125726291365
1107.555498193082	1851.1723764427802
1108.5560144553433	1861.4332700530642
1109.5565307176046	1861.0222224499191
1110.5570469798658	1861.922720161548
1111.557563242127	1875.9631194093988
1112.5580795043882	1892.2219234783333
1113.5585957666494	1904.7939735095924
1114.5591120289107	1914.5626564594106
1115.559628291172	1905.425371228272
1116.5601445534332	1901.063982088378
1117.5606608156943	1907.4467034271174
1118.5611770779556	1906.7033112749473
1119.5616933402168	1888.4604274778342
1120.562209602478	1855.364873237752
1121.5627258647394	1826.4682466759002
1122.5632421270004	1812.3775738207248
1123.5637583892617	1799.138718932046
1124.564274651523	1789.3875432254208
1125.5647909137842	1784.137382928127
1126.5653071760455	1787.6010266652431
1127.5658234383066	1816.401647289318
1128.5663397005678	1841.0311304260567
1129.566855962829	1853.3369764038823
1130.5673722250904	1874.3611529019618
1131.5678884873516	1917.6093234813977
1132.5684047496127	1960.6949509877093
1133.568921011874	1971.687506125332
1134.5694372741352	1972.439474310658
1135.5699535363965	1969.503168143877
1136.5704697986578	1940.6101659677242
1137.570986060919	1905.8100131824353
1138.57150232318	1886.8484900138112
1139.5720185854414	1871.9463078953456
1140.5725348477026	1852.9795200108008
1141.573051109964	1829.3064626383193
1142.5735673722252	1804.1756155507203
1143.5740836344862	1789.767349832522
1144.5745998967475	1801.2417883728351
1145.5751161590088	1815.3234154287888
1146.57563242127	1805.7408255979299
1147.5761486835313	1790.7415120526443
1148.5766649457923	1790.9816094869093
1149.5771812080536	1809.2445967772655
1150.577697470315	1829.1764950465815
1151.5782137325762	1842.1748440169295
1152.5787299948374	1850.4641162733703
1153.5792462570987	1865.6912967240794
1154.5797625193597	1879.399096187627
1155.580278781621	1886.1675855184972
1156.5807950438823	1889.0593994421986
1157.5813113061436	1893.7690239345502
1158.5818275684048	1901.2980108101874
1159.5823438306659	1909.4452612465163
1160.5828600929271	1922.1279261082088
1161.5833763551884	1936.074814837452
1162.5838926174497	1952.1089804978574
1163.584408879711	1968.8306119699505
1164.584925141972	1971.1251186657973
1165.5854414042333	1970.361904716446
1166.5859576664946	1984.755127465849
1167.5864739287558	1994.6011287859749
1168.586990191017	1991.8743472980639
1169.5875064532784	1983.4517232761382
1170.5880227155394	1980.6784994646475
1171.5885389778007	1968.6946396805063
1172.589055240062	1950.2097400003397
1173.5895715023232	1924.4811702440027
1174.5900877645845	1895.078889322541
1175.5906040268455	1877.4717509187224
1176.5911202891068	1875.1181512030112
1177.591636551368	1879.9624307225158
1178.5921528136294	1884.578410414448
1179.5926690758906	1887.029129390779
1180.5931853381517	1890.2136826688804
1181.593701600413	1897.1030584729954
1182.5942178626742	1906.6289267630839
1183.5947341249355	1908.9429526336583
1184.5952503871968	1909.243792841354
1185.5957666494578	1921.0349842309631
1186.596282911719	1932.1218956158832
1187.5967991739803	1941.6821363537545
1188.5973154362416	1955.3849352708426
1189.597831698503	1957.8017331580356
1190.5983479607642	1951.6602373786868
1191.5988642230252	1948.9145595993639
1192.5993804852865	1943.434737754904
1193.5998967475477	1931.3484160525795
1194.600413009809	1916.8714768552895
1195.6009292720703	1906.385612316739
1196.6014455343313	1897.6031288847767
1197.6019617965926	1883.6778368968342
1198.6024780588539	1866.3527869437694
1199.6029943211151	1844.906425233148
1200.6035105833764	1816.1267624881598
1201.6040268456375	1791.3469747441152
1202.6045431078987	1766.7154976787706
1203.60505937016	1749.8896328274354
1204.6055756324213	1753.8303714246676
1205.6060918946825	1771.428930510555
1206.6066081569438	1783.2722296823133
1207.6071244192049	1789.1050610808275
1208.6076406814661	1800.0897265085437
1209.6081569437274	1822.0665760803595
1210.6086732059887	1841.63683010771
1211.60918946825	1856.472013618546
1212.609705730511	1880.4895138751529
1213.6102219927723	1907.510812938182
1214.6107382550335	1918.0045721177792
1215.6112545172948	1897.4901878174092
1216.611770779556	1874.4983142024503
1217.6122870418171	1865.4063124858208
1218.6128033040784	1858.0115528900037
1219.6133195663397	1854.5427837379584
1220.613835828601	1848.1853649465386
1221.6143520908622	1835.5379931848945
1222.6148683531235	1836.5322877947003
1223.6153846153845	1837.460435586598
1224.6159008776458	1824.857282976436
1225.616417139907	1801.9135515081125
1226.6169334021683	1787.7558899949092
1227.6174496644296	1801.4012979789925
1228.6179659266907	1818.4377850298347
1229.618482188952	1841.530696859457
1230.6189984512132	1879.238725678177
1231.6195147134745	1926.9398878165953
1232.6200309757357	1965.5922841276392
1233.6205472379968	1994.197132026123
1234.621063500258	2012.5540379053634
1235.6215797625193	2037.9290434968461
1236.6220960247806	2060.238195012054
1237.6226122870419	2063.976499632934
1238.6231285493031	2041.2131711684367
1239.6236448115642	2008.2228350609448
1240.6241610738255	1981.9560520261539
1241.6246773360867	1942.925378490176
1242.625193598348	1901.2417476857117
1243.6257098606093	1883.6219457906616
1244.6262261228703	1882.020637263809
1245.6267423851316	1877.0983484016588
1246.6272586473929	1854.24869343823
1247.6277749096541	1819.722671801716
1248.6282911719154	1790.5082606413237
1249.6288074341765	1764.6359047241453
1250.6293236964377	1739.2349776977203
1251.629839958699	1705.5612612888947
1252.6303562209603	1673.228309391836
1253.6308724832215	1675.7829749987088
1254.6313887454826	1698.1062668506693
1255.6319050077439	1732.4524471854631
1256.6324212700051	1767.2773814887173
1257.6329375322664	1803.1540558494266
1258.6334537945277	1837.2482232830525
1259.633970056789	1862.0882070861637
1260.63448631905	1880.9832967414745
1261.6350025813113	1888.6949423985122
1262.6355188435725	1889.58130440751
1263.6360351058338	1872.320913210053
1264.636551368095	1852.9386816704878
1265.6370676303561	1846.9444953962861
1266.6375838926174	1859.0060433875976
1267.6381001548787	1877.9837293316518
1268.63861641714	1900.7384494592545
1269.6391326794012	1912.7086257867054
1270.6396489416622	1920.3679961406356
1271.6401652039235	1926.2742470262347
1272.6406814661848	1917.554760736262
1273.641197728446	1902.9139003464795
1274.6417139907073	1885.8306790757886
1275.6422302529686	1873.324391106216
1276.6427465152296	1865.5911283445002
1277.643262777491	1862.7897439953483
1278.6437790397522	1867.41338781749
1279.6442953020135	1880.5375857366341
1280.6448115642747	1907.5529093692683
1281.6453278265358	1935.9479824014272
1282.645844088797	1931.2248006332225
1283.6463603510583	1905.2995818146494
1284.6468766133196	1878.1710628572416
1285.6473928755809	1848.9220332648101
1286.647909137842	1834.336924419698
1287.6484254001032	1815.5607470908037
1288.6489416623645	1808.772457737951
1289.6494579246257	1806.932435839938
1290.649974186887	1801.4932029739225
1291.6504904491483	1797.340309811433
1292.6510067114093	1802.1770509662804
1293.6515229736706	1815.9927559415423
1294.6520392359319	1810.725371798965
1295.6525554981931	1798.6732402134369
1296.6530717604544	1803.3464974781991
1297.6535880227154	1815.3664351138088
1298.6541042849767	1819.2242435646804
1299.654620547238	1826.5815868218217
1300.6551368094993	1834.4777491850057
1301.6556530717605	1847.8047429179921
1302.6561693340216	1861.5810481499177
1303.6566855962828	1871.5749177685223
1304.657201858544	1885.41234522594
1305.6577181208054	1896.3074646587027
1306.6582343830667	1901.062582717495
1307.658750645328	1898.0417014991099
1308.659266907589	1888.6718954062312
1309.6597831698502	1876.0729933837447
1310.6602994321115	1860.2280858055892
1311.6608156943728	1833.4396407213724
1312.661331956634	1822.5623858062177
1313.661848218895	1807.3067557824545
1314.6623644811564	1789.304250185137
1315.6628807434176	1765.9769851778192
1316.663397005679	1749.7267339434384
1317.6639132679402	1759.322515991052
1318.6644295302012	1770.8473165768867
1319.6649457924625	1781.345341543079
1320.6654620547238	1799.477983589475
