mean fit 1 params E0, Eb, d0	8.39591146154531e-06	1.842986347839033e-06	325.07152971525176
1321.665978316985	1809.616301670069
1322.6664945792463	1811.0908894379386
1323.6670108415074	1821.9235782806447
1324.6675271037686	1844.2175005950326
1325.66804336603	1859.8774392370951
1326.6685596282912	1872.8258734526073
1327.6690758905524	1889.5166411765981
1328.6695921528137	1902.3799231685327
1329.6701084150748	1894.64264096912
1330.670624677336	1885.919823178125
1331.6711409395973	1894.0365876195563
1332.6716572018586	1897.9117186811382
1333.6721734641199	1895.3554011851888
1334.672689726381	1890.7613588679558
1335.6732059886422	1893.0731366926482
1336.6737222509034	1899.4708392107666
1337.6742385131647	1898.984985728242
1338.674754775426	1900.7497199358118
1339.675271037687	1895.471648693467
1340.6757872999483	1903.5008693596492
1341.6763035622096	1928.6816507349104
1342.6768198244708	1947.811654942035
1343.677336086732	1959.6128955118004
1344.6778523489934	1951.9706060502874
1345.6783686112544	1925.4574242722827
1346.6788848735157	1882.5858499309486
1347.679401135777	1836.4262351275897
1348.6799173980382	1808.7871100636758
1349.6804336602995	1795.2305125694638
1350.6809499225606	1788.3500707521307
1351.6814661848218	1780.5903832291992
1352.681982447083	1758.0517234758004
1353.6824987093444	1734.0206295057612
1354.6830149716056	1715.3765198307294
1355.6835312338667	1708.0247822189815
1356.684047496128	1711.8573431442774
1357.6845637583892	1722.9682173165213
1358.6850800206505	1746.1773066132187
1359.6855962829118	1780.8356660772583
1360.686112545173	1811.8685628207825
1361.686628807434	1830.03334596794
1362.6871450696954	1853.0847695210061
1363.6876613319566	1873.1704161877228
1364.688177594218	1890.8984550204784
1365.6886938564792	1900.6350777080488
1366.6892101187402	1920.058773860582
1367.6897263810015	1947.1140064645003
1368.6902426432628	1964.6099676602444
1369.690758905524	1974.7135138880003
1370.6912751677853	1955.2203815347646
1371.6917914300464	1926.2394125720002
1372.6923076923076	1896.5285982176879
1373.692823954569	1883.5449201389356
1374.6933402168302	1875.2129397879028
1375.6938564790914	1859.5264606310025
1376.6943727413525	1834.7073673227949
1377.6948890036138	1808.9296745161305
1378.695405265875	1790.2001183387
1379.6959215281363	1777.0632507481002
1380.6964377903976	1774.4286196276048
1381.6969540526588	1785.9100350941173
1382.6974703149199	1797.2760476800593
1383.6979865771812	1810.2059009373268
1384.6985028394424	1829.5845776063481
1385.6990191017037	1849.3541725748555
1386.699535363965	1870.1116401863214
1387.700051626226	1878.400577119077
1388.7005678884873	1881.906301416036
1389.7010841507486	1895.6667078096123
1390.7016004130098	1908.7490674937073
1391.702116675271	1932.6416709835908
1392.7026329375321	1950.8289072156397
1393.7031491997934	1952.3046550238125
1394.7036654620547	1940.9321849307491
1395.704181724316	1930.013243602293
1396.7046979865772	1916.5478775001325
1397.7052142488385	1898.7643187395631
1398.7057305110995	1886.0520405167222
1399.7062467733608	1879.9245224853637
1400.706763035622	1869.9781389314937
1401.7072792978834	1861.361104449106
1402.7077955601446	1857.481371358251
1403.7083118224057	1852.455813164333
1404.708828084667	1855.4733676687101
1405.7093443469282	1870.3342771162577
1406.7098606091895	1889.8566246324883
1407.7103768714508	1897.2729084343744
1408.7108931337118	1887.3994447243865
1409.711409395973	1882.530348848829
1410.7119256582343	1871.1126537234381
1411.7124419204956	1866.6633282656849
1412.712958182757	1867.1115000262264
1413.7134744450182	1860.8276223414036
1414.7139907072792	1851.9598365225388
1415.7145069695405	1849.5615884058495
1416.7150232318018	1855.2707556750604
1417.715539494063	1862.9179659770557
1418.7160557563243	1846.918001961751
1419.7165720185853	1823.095358775002
1420.7170882808466	1816.2740545676288
1421.7176045431079	1805.9614621110766
1422.7181208053692	1782.7423700024951
1423.7186370676304	1786.8312724953723
1424.7191533298915	1796.4043946782763
1425.7196695921527	1801.5947957855622
1426.720185854414	1803.8403572801046
1427.7207021166753	1818.5196080825344
1428.7212183789366	1840.612299190696
1429.7217346411978	1861.8694484999899
1430.7222509034589	1872.818567117057
1431.7227671657201	1863.703484279306
1432.7232834279814	1855.1795634178573
1433.7237996902427	1867.492834622964
1434.724315952504	1874.457772314004
1435.724832214765	1861.7826408083224
1436.7253484770263	1846.2317172340663
1437.7258647392875	1854.019731093441
1438.7263810015488	1871.2280935432384
1439.72689726381	1887.323659676159
1440.7274135260711	1896.7965597202326
1441.7279297883324	1889.5353080329903
1442.7284460505937	1872.9306237431615
1443.728962312855	1841.399158181994
1444.7294785751162	1819.3609261339648
1445.7299948373773	1803.400418240155
1446.7305110996385	1802.3950024070575
1447.7310273618998	1809.603916492506
1448.731543624161	1812.3328271110265
1449.7320598864223	1800.4832301282545
1450.7325761486836	1785.1057649111451
1451.7330924109447	1774.7199264284325
1452.733608673206	1770.9596321492572
1453.7341249354672	1763.1106758704402
1454.7346411977285	1757.3775297914688
1455.7351574599898	1760.6927571491074
1456.7356737222508	1761.031589800176
1457.736189984512	1762.926289662282
1458.7367062467733	1772.322453338376
1459.7372225090346	1797.9653533764756
1460.7377387712959	1817.583586010676
1461.738255033557	1823.2078358579756
1462.7387712958182	1813.2374354091287
1463.7392875580795	1803.7360465308068
1464.7398038203407	1812.0013623314162
1465.740320082602	1821.2654753840654
1466.7408363448633	1812.4386158288858
1467.7413526071243	1798.318857718672
1468.7418688693856	1800.7615130619486
1469.7423851316469	1812.810283896113
1470.7429013939081	1832.4317256117447
1471.7434176561694	1853.0418472229242
1472.7439339184305	1865.3073415565934
1473.7444501806917	1865.199000428339
1474.744966442953	1855.9029852482006
1475.7454827052143	1848.1593508204533
1476.7459989674755	1842.3774423514517
1477.7465152297366	1837.625331175993
1478.7470314919979	1822.8325122448641
1479.7475477542591	1805.563006381055
1480.7480640165204	1780.6650640842097
1481.7485802787817	1774.2579241271217
1482.749096541043	1763.3499881312025
1483.749612803304	1757.511010523553
1484.7501290655653	1754.9442841885639
1485.7506453278265	1747.2086742375375
1486.7511615900878	1730.705436167795
1487.751677852349	1715.852460505526
1488.7521941146101	1701.1745241678345
1489.7527103768714	1697.9625001380264
1490.7532266391327	1722.288180414948
1491.753742901394	1750.3381024391406
1492.7542591636552	1769.2281569066956
1493.7547754259163	1779.0082430182404
1494.7552916881775	1780.0629782934209
1495.7558079504388	1775.9492536633961
1496.7563242127	1764.8688904839016
1497.7568404749613	1759.885231620176
1498.7573567372226	1727.057933434666
1499.7578729994837	1732.7405461761468
1500.758389261745	1755.3945090583136
1501.7589055240062	1770.7967623802665
1502.7594217862675	1781.499410457896
1503.7599380485287	1794.0515858193876
1504.7604543107898	1792.5878728401224
1505.760970573051	1804.7194225017552
1506.7614868353123	1834.1165394913414
1507.7620030975736	1881.8334041647634
1508.7625193598349	1923.6997982079947
1509.763035622096	1948.2081912808842
1510.7635518843572	1956.1666419053308
1511.7640681466185	1940.780083698355
1512.7645844088797	1927.7829989881802
1513.765100671141	1921.0376463553039
1514.765616933402	1916.7566595099431
1515.7661331956633	1910.0193844156895
1516.7666494579246	1912.2440438920858
1517.7671657201859	1914.0672800065954
1518.7676819824471	1931.3964566036648
1519.7681982447084	1954.3270871331504
1520.7687145069694	1958.6242500662865
1521.7692307692307	1953.1125890512503
1522.769747031492	1943.2207710193945
1523.7702632937533	1929.4360048551516
1524.7707795560145	1927.270972802403
1525.7712958182756	1926.6307282221098
1526.7718120805368	1919.738416250586
1527.7723283427981	1900.6525292386978
1528.7728446050594	1888.751220254487
1529.7733608673207	1890.149570203885
1530.7738771295817	1883.3564090344619
1531.774393391843	1896.584442402207
1532.7749096541042	1902.613418268855
1533.7754259163655	1890.6435246638357
1534.7759421786268	1877.5714992770297
1535.776458440888	1861.4878890172754
1536.776974703149	1844.5442824672584
1537.7774909654104	1836.1948276984906
1538.7780072276717	1840.0339921726197
1539.778523489933	1858.5499186206737
1540.7790397521942	1888.0822213859026
1541.7795560144552	1912.337098463929
1542.7800722767165	1930.4833089947033
1543.7805885389778	1939.3225122108902
1544.781104801239	1952.849988816227
1545.7816210635003	1975.8891069289373
1546.7821373257614	1974.4164812655224
1547.7826535880226	1956.614161044784
1548.783169850284	1928.8416921603325
1549.7836861125452	1895.8393786389295
1550.7842023748065	1872.112291612384
1551.7847186370677	1849.4896466771409
1552.7852348993288	1829.0548291350715
1553.78575116159	1813.933954097223
1554.7862674238513	1772.1740328341289
1555.7867836861126	1742.6502406238712
1556.7872999483739	1729.7816352554428
1557.787816210635	1723.722236438047
1558.7883324728962	1715.246927523658
1559.7888487351574	1709.3624490213697
1560.7893649974187	1724.893876959549
1561.78988125968	1738.272950208243
1562.790397521941	1767.415597665702
1563.7909137842023	1802.3704810171241
1564.7914300464636	1827.0380324310602
1565.7919463087248	1851.5053603013362
1566.7924625709861	1892.0792804985758
1567.7929788332472	1924.8383886166337
1568.7934950955084	1946.7837733851256
1569.7940113577697	1959.1310007300342
1570.794527620031	1978.2417831004989
1571.7950438822922	1984.5010756091826
1572.7955601445535	1970.6468321923296
1573.7960764068146	1940.6146137080582
1574.7965926690758	1905.5279343417888
1575.797108931337	1860.6884393466066
1576.7976251935984	1824.5682109512034
1577.7981414558596	1803.1272184266652
1578.7986577181207	1788.1083968519629
1579.799173980382	1788.4786671609615
1580.7996902426432	1795.7897011429804
1581.8002065049045	1788.8318950074872
1582.8007227671658	1771.7399926300984
1583.8012390294268	1785.9368163872878
1584.801755291688	1810.8678952577482
1585.8022715539494	1829.1288145275385
1586.8027878162106	1841.5510514609148
1587.803304078472	1856.0337577931532
1588.8038203407332	1868.8282851909953
1589.8043366029942	1865.3310404859328
1590.8048528652555	1855.3396334784773
1591.8053691275168	1846.0400031190736
1592.805885389778	1841.19869407039
1593.8064016520393	1842.2312668205843
1594.8069179143004	1837.5915800470461
1595.8074341765616	1823.7757145903665
1596.807950438823	1810.2598792492472
1597.8084667010842	1820.8201583932776
1598.8089829633454	1835.8104754288638
1599.8094992256065	1839.5898100962759
1600.8100154878678	1850.8054077702927
1601.810531750129	1869.5633578552731
1602.8110480123903	1874.3962738777427
1603.8115642746516	1873.8425361188615
1604.8120805369128	1874.3888590085342
1605.812596799174	1875.021496728339
1606.8131130614352	1863.8120977359283
1607.8136293236964	1855.6228975819831
1608.8141455859577	1852.9844081481544
1609.814661848219	1857.5554646973771
1610.81517811048	1873.0136936688505
1611.8156943727413	1893.63757825852
1612.8162106350026	1912.6016985068668
1613.8167268972638	1913.8920121151243
1614.817243159525	1892.553142832917
1615.8177594217861	1866.2924248187078
1616.8182756840474	1851.8937444772025
1617.8187919463087	1851.5330318490746
1618.81930820857	1860.3669983505474
1619.8198244708312	1868.3763830761802
1620.8203407330925	1895.2758900799233
1621.8208569953536	1903.5857917792566
1622.8213732576148	1910.970402137856
1623.821889519876	1925.146239575276
1624.8224057821374	1936.471396016237
1625.8229220443986	1937.3242802753853
1626.8234383066597	1922.4797999100401
1627.823954568921	1899.6115536733205
1628.8244708311822	1887.5257524151523
1629.8249870934435	1875.8779782741642
1630.8255033557048	1874.3421772733118
1631.8260196179658	1892.482354906549
1632.826535880227	1904.734228917114
1633.8270521424884	1913.3841224762748
1634.8275684047496	1905.7871264136043
1635.828084667011	1899.6791833069246
1636.828600929272	1889.8643899376573
1637.8291171915332	1873.6572074843682
1638.8296334537945	1855.2004603152736
1639.8301497160558	1823.4582438946957
1640.830665978317	1797.9252587413623
1641.8311822405783	1792.179136000317
1642.8316985028393	1776.0281217783931
1643.8322147651006	1767.473867615497
1644.832731027362	1784.7487050552375
1645.8332472896232	1794.2613898467107
1646.8337635518844	1802.1288798005417
1647.8342798141455	1803.2970473056303
1648.8347960764067	1804.5779838393153
1649.835312338668	1795.8620251333268
1650.8358286009293	1794.2842737223343
1651.8363448631906	1823.3030619052379
1652.8368611254516	1850.4378771044808
1653.8373773877129	1877.4114165941037
1654.8378936499741	1904.0628233525722
1655.8384099122354	1914.28662145779
1656.8389261744967	1914.672673913428
1657.839442436758	1912.948296503903
1658.839958699019	1903.566071312807
1659.8404749612803	1881.1513224795608
1660.8409912235416	1853.2208443776074
1661.8415074858028	1820.3887971805796
1662.842023748064	1803.33060815127
1663.8425400103251	1782.4125369756744
1664.8430562725864	1781.8063765264083
1665.8435725348477	1788.3284007071936
1666.844088797109	1790.1717691497404
1667.8446050593702	1786.6887965987564
1668.8451213216313	1789.4995917832068
1669.8456375838925	1794.0756953702885
1670.8461538461538	1800.9227915922302
1671.846670108415	1818.9508288210995
1672.8471863706764	1849.1366271169773
1673.8477026329376	1887.0000489581457
1674.8482188951987	1906.1068548692763
1675.84873515746	1930.2657401765698
1676.8492514197212	1946.3017222570677
1677.8497676819825	1957.4101809891897
1678.8502839442438	1969.1820734755165
1679.8508002065048	1971.0974014892388
1680.851316468766	1951.1831638227313
1681.8518327310273	1922.6081251729156
1682.8523489932886	1895.741890777739
1683.85286525555	1874.7931057340033
1684.853381517811	1856.7375212081795
1685.8538977800722	1852.917417172829
1686.8544140423335	1863.74583117637
1687.8549303045947	1860.9588468395966
1688.855446566856	1859.706058699185
1689.8559628291173	1860.7365102767626
1690.8564790913783	1852.5023541653907
1691.8569953536396	1859.5280089826472
1692.8575116159009	1863.6324807584842
1693.8580278781621	1867.6392018527577
1694.8585441404234	1854.0770177479787
1695.8590604026845	1843.0066176818923
1696.8595766649457	1862.6623320665124
1697.860092927207	1887.5182056204308
1698.8606091894683	1897.7299172523242
1699.8611254517295	1892.0133476218502
1700.8616417139906	1875.0819667278456
1701.8621579762519	1868.4080656013004
1702.8626742385131	1874.56275095632
1703.8631905007744	1873.4727146516798
1704.8637067630357	1882.386102524422
1705.8642230252967	1887.0717782122358
1706.864739287558	1879.1272885136227
1707.8652555498193	1877.5962182134017
1708.8657718120805	1877.6226755743062
1709.8662880743418	1872.1173689420539
1710.866804336603	1872.248663387274
1711.8673205988641	1874.520088527076
1712.8678368611254	1869.7944598343088
1713.8683531233867	1871.6610859718
1714.868869385648	1895.0709872076882
1715.8693856479092	1906.3084509878688
1716.8699019101703	1892.345613975966
1717.8704181724315	1889.2715764214242
1718.8709344346928	1896.9730844748585
1719.871450696954	1900.3888634188236
1720.8719669592153	1901.8122613659616
1721.8724832214764	1909.8331025342015
1722.8729994837377	1908.9117175081526
1723.873515745999	1900.2767821060045
1724.8740320082602	1886.4725143488965
1725.8745482705215	1864.9556457963438
1726.8750645327827	1847.4746843642456
1727.8755807950438	1846.7269757453
1728.876097057305	1851.1234133391397
1729.8766133195663	1847.03750981068
1730.8771295818276	1835.4708037582395
1731.8776458440889	1823.1120104135834
1732.87816210635	1810.0231996178322
1733.8786783686112	1792.0225255887785
1734.8791946308725	1801.1272720225882
1735.8797108931337	1807.5339723059076
1736.880227155395	1829.6080760248792
1737.880743417656	1851.0119525102964
1738.8812596799173	1879.5094986503902
1739.8817759421786	1919.8333102888366
1740.8822922044399	1953.0375115790355
1741.8828084667011	1977.582236466698
1742.8833247289624	1988.8087277988707
1743.8838409912235	1982.1394125865681
1744.8843572534847	1960.1767531310984
1745.884873515746	1945.1208212933248
1746.8853897780073	1941.4516593415071
1747.8859060402685	1921.5563575436063
1748.8864223025296	1888.6298056188375
1749.8869385647909	1859.5379551958445
1750.8874548270521	1835.1097670810516
1751.8879710893134	1818.1621161448857
1752.8884873515747	1832.5136188107217
1753.8890036138357	1842.243147603446
1754.889519876097	1842.4050273740402
1755.8900361383583	1848.1161200227095
1756.8905524006195	1863.7384266989138
1757.8910686628808	1883.7870959941881
1758.891584925142	1896.887320426962
1759.8921011874031	1901.9820246360268
1760.8926174496644	1902.865892915723
1761.8931337119257	1907.277224764659
1762.893649974187	1915.678635171297
1763.8941662364482	1923.9598190742142
1764.8946824987092	1923.5731441890605
1765.8951987609705	1927.808581070682
1766.8957150232318	1919.5020318278653
1767.896231285493	1905.499001631947
1768.8967475477543	1903.699507130247
1769.8972638100154	1900.5669247332528
1770.8977800722766	1893.8321987533784
1771.898296334538	1895.8620434311567
1772.8988125967992	1893.2818313430496
1773.8993288590605	1893.9712858808068
1774.8998451213215	1906.880199520066
1775.9003613835828	1915.5547331553
1776.900877645844	1921.1853019025536
1777.9013939081053	1926.225664036502
1778.9019101703666	1933.004010027044
1779.9024264326279	1922.272787834232
1780.902942694889	1892.3368925174043
1781.9034589571502	1863.8953326372234
1782.9039752194114	1828.5672887245412
1783.9044914816727	1805.07165579919
1784.905007743934	1789.1272462785469
1785.905524006195	1766.0896456973426
1786.9060402684563	1752.183426653719
1787.9065565307176	1756.7615025575724
1788.9070727929789	1781.6142822565137
1789.9075890552401	1828.2035733743503
1790.9081053175012	1868.891780076602
1791.9086215797624	1901.7265415263084
1792.9091378420237	1922.2180548051201
1793.909654104285	1933.1833273736993
1794.9101703665463	1952.9097566615847
1795.9106866288075	1985.919004141792
1796.9112028910686	2003.1077612180534
1797.9117191533298	2018.2138720130501
1798.912235415591	2009.8190531582582
1799.9127516778524	2006.230778929828
1800.9132679401137	2000.3998796762287
1801.9137842023747	1985.0429877778747
1802.914300464636	1976.6247372915248
1803.9148167268972	1955.8199734572495
1804.9153329891585	1923.0454314317965
1805.9158492514198	1903.3404854396872
1806.9163655136808	1873.027609260889
1807.916881775942	1852.93611186926
1808.9173980382034	1832.2616289493662
1809.9179143004646	1818.8352565289274
1810.918430562726	1805.2403430487873
1811.9189468249872	1788.1294109128073
1812.9194630872482	1778.1873820050948
1813.9199793495095	1763.8682084066447
1814.9204956117708	1753.8114571223025
1815.921011874032	1761.598311497766
1816.9215281362933	1774.7648540227392
1817.9220443985544	1803.5927761048542
1818.9225606608156	1831.9510422562453
1819.923076923077	1853.1746998338344
1820.9235931853382	1889.4071145174726
1821.9241094475994	1921.1689342600641
1822.9246257098605	1947.1969235028807
1823.9251419721218	1959.7645485629034
1824.925658234383	1968.8333757734044
1825.9261744966443	1969.1256709978536
1826.9266907589056	1973.3131215851329
1827.9272070211666	1971.4498306757862
1828.927723283428	1962.3577208973759
1829.9282395456892	1935.6338952916233
1830.9287558079504	1904.8929627306575
1831.9292720702117	1873.9243168501807
1832.929788332473	1822.2365646350136
1833.930304594734	1784.4028261040444
1834.9308208569953	1738.724679499587
1835.9313371192566	1696.501237425216
1836.9318533815178	1656.3309134617361
1837.932369643779	1649.8356190352831
1838.9328859060402	1669.2696908562573
1839.9334021683014	1716.4957982160015
1840.9339184305627	1773.562663390893
1841.934434692824	1830.6526395188118
1842.9349509550852	1895.2692378283677
1843.9354672173463	1938.930014364973
1844.9359834796076	1967.1622082714255
1845.9364997418688	1980.2877643078232
1846.93701600413	1991.1902259158078
1847.9375322663914	1970.5180174433008
1848.9380485286526	1969.5624948740112
1849.9385647909137	1983.606793274011
1850.939081053175	1991.2237214628392
1851.9395973154362	1994.0251018025047
1852.9401135776975	1976.9208260276278
1853.9406298399588	1945.5064007741935
1854.9411461022198	1893.2424772791708
1855.941662364481	1854.8145781585808
1856.9421786267424	1807.7563356533606
1857.9426948890036	1774.9859555841385
1858.943211151265	1747.1266582188787
1859.943727413526	1723.8270136900633
1860.9442436757872	1706.4903067022658
1861.9447599380485	1684.2815893623012
1862.9452762003098	1698.2991743750542
1863.945792462571	1715.936248149437
1864.9463087248323	1759.9560829360444
1865.9468249870934	1810.123589305925
1866.9473412493546	1873.2100879812442
1867.947857511616	1896.710537756223
1868.9483737738772	1923.2687244226495
1869.9488900361384	1922.6460629389123
1870.9494062983995	1935.6853473417336
1871.9499225606608	1956.5661583440235
1872.950438822922	1964.0586211984814
1873.9509550851833	1975.083502203531
1874.9514713474446	1980.1816462552176
1875.9519876097056	1986.7906780626195
1876.9525038719669	1976.4918145198858
1877.9530201342282	1960.883531119853
1878.9535363964894	1926.5609969436175
1879.9540526587507	1869.6326646395196
1880.954568921012	1818.0531868071896
1881.955085183273	1772.3252963099676
1882.9556014455343	1740.129806197579
1883.9561177077956	1719.1874589473118
1884.9566339700568	1733.571122079825
1885.957150232318	1740.2964002911563
1886.9576664945791	1763.081405525088
1887.9581827568404	1784.4546039689835
1888.9586990191017	1828.8837604881926
1889.959215281363	1866.3478625719354
1890.9597315436242	1900.5195426387397
1891.9602478058853	1955.4889110047213
1892.9607640681465	1979.7996648798755
1893.9612803304078	2011.404482576374
1894.961796592669	2037.3690037888093
1895.9623128549304	2051.2640402444486
1896.9628291171914	2070.0650512686457
1897.9633453794527	2088.312274866607
1898.963861641714	2085.137837662214
1899.9643779039752	2071.2554393076184
1900.9648941662365	2035.3148864323564
1901.9654104284978	2000.507904423322
1902.9659266907588	1963.3613040310754
1903.96644295302	1918.6485445055728
1904.9669592152813	1871.1143413762693
1905.9674754775426	1805.8168098542455
1906.967991739804	1764.7960979757604
1907.968508002065	1738.0291011051333
1908.9690242643262	1753.3799871553385
1909.9695405265875	1802.8308753764054
1910.9700567888488	1836.9432184047364
1911.97057305111	1859.5509020417792
1912.971089313371	1876.2201213362716
1913.9716055756323	1895.1623127619005
1914.9721218378936	1910.0942865635873
1915.9726381001549	1934.9120929723101
1916.9731543624162	1960.039385439014
1917.9736706246774	1990.3726907655885
1918.9741868869385	2001.3114796628604
1919.9747031491997	2009.7796544854468
1920.975219411461	2006.5726090585003
1921.9757356737223	1989.0889552054775
1922.9762519359836	1967.5878022339837
1923.9767681982446	1920.7090010470667
1924.9772844605059	1875.6079658086476
1925.9778007227671	1818.6522162471508
1926.9783169850284	1793.8668428379513
1927.9788332472897	1789.804568939636
1928.9793495095507	1783.638899615957
1929.979865771812	1766.1468384222244
1930.9803820340733	1753.8727692920108
1931.9808982963345	1752.2691727863653
1932.9814145585958	1789.2450602516567
1933.981930820857	1826.1148583129723
1934.9824470831181	1867.5722396800684
1935.9829633453794	1898.2820655193118
1936.9834796076407	1901.3991643612096
1937.983995869902	1899.653561532879
1938.9845121321632	1886.3903682087848
1939.9850283944243	1888.1401527245698
1940.9855446566855	1892.1051696599675
1941.9860609189468	1879.7024849460754
1942.986577181208	1847.3564500767077
1943.9870934434693	1809.0488330381427
1944.9876097057304	1806.0880085147078
1945.9881259679917	1827.5429504898812
1946.988642230253	1843.7324107650868
1947.9891584925142	1859.427258474881
1948.9896747547755	1874.2206687760001
1949.9901910170368	1887.5629122934672
1950.9907072792978	1907.7910203842177
1951.991223541559	1944.412061423241
1952.9917398038203	1988.3978213176647
1953.9922560660816	2023.1034028596255
1954.9927723283429	2048.248171742027
1955.993288590604	2076.420680422735
1956.9938048528652	2064.8228927995838
1957.9943211151265	2056.2624818365207
1958.9948373773877	2051.8279737707594
1959.995353639649	2047.950887944443
1960.99586990191	2015.777201411936
1961.9963861641713	1972.4637495187558
1962.9969024264326	1920.1371243407725
1963.9974186886939	1905.2139406843164
1964.9979349509551	1907.9907284496737
1965.9984512132162	1914.180594463681
1966.9989674754775	1903.2883876638828
