mean fit params E0, Eb, d0	7.154557986879792e-06	1.222862961676149e-06	179.93603747317516
mean fit std dev E0, Eb, d0	7.393969022533553e-08	2.6589404696548297e-09	1.6247812732410263
Ex	Ey
15.386244368895856	4098.323217483042
16.387066645325543	3916.7345158017047
17.387888921755227	3827.4861541249115
18.388711198184915	3790.885853408962
19.389533474614602	3717.590933030809
20.39035575104429	3611.9674735609647
21.391178027473977	3626.3242654021055
22.39200030390366	3606.948346559958
23.39282258033335	3582.6379309543327
24.393644856763036	3622.271425655876
25.39446713319272	3676.556093477896
26.395289409622407	3674.628966989417
27.396111686052095	3660.150127238252
28.396933962481782	3589.879309202408
29.39775623891147	3556.4754844766167
30.398578515341153	3546.6373621773078
31.39940079177084	3537.3028944239636
32.40022306820053	3501.8455178146087
33.40104534463022	3491.401379701659
34.4018676210599	3499.3999717973347
35.40268989748959	3474.9137938306053
36.403512173919275	3474.059958615341
37.404334450348955	3487.0135653692682
38.40515672677864	3451.886818457535
39.40597900320833	3441.226783918059
40.40680127963802	3402.241743536505
41.407623556067705	3345.386404033914
42.40844583249739	3275.561086300863
43.40926810892708	3249.704632470155
44.41009038535677	3202.0488510183445
45.410912661786455	3145.9984866537925
46.41173493821614	3108.5986075780725
47.41255721464583	3100.5578843232206
48.41337949107552	3030.8805952647717
49.414201767505205	2997.256569706057
50.41502404393489	2999.4537795304523
51.41584632036458	2999.977552997844
52.41666859679425	2975.6204526914826
53.41749087322394	2922.769063677179
54.41831314965363	2881.0498551504547
55.419135426083315	2875.7737578526817
56.419957702513	2829.4363524194164
57.42077997894269	2778.035321420171
58.42160225537238	2744.1025824923227
59.422424531802065	2672.2447543689377
60.42324680823175	2644.8330124920353
61.42406908466144	2674.653819019714
62.42489136109113	2642.5384261976847
63.425713637520815	2585.3862618025637
64.4265359139505	2595.795992161946
65.42735819038019	2618.7298573851767
66.42818046680988	2631.892282196195
67.42900274323956	2671.547547311821
68.42982501966924	2682.5502489385603
69.43064729609893	2679.57219078837
70.43146957252861	2718.960823448056
71.4322918489583	2736.228433690004
72.43311412538799	2736.022095242756
73.43393640181768	2741.1491281498293
74.43475867824736	2740.5780125617016
75.43558095467705	2725.598404143519
76.43640323110674	2683.83368881877
77.43722550753643	2617.001394107006
78.43804778396611	2581.2245383190216
79.4388700603958	2524.122512060075
80.43969233682549	2446.092425442354
81.44051461325517	2418.5039146721197
82.44133688968486	2414.839561456218
83.44215916611455	2390.302499846376
84.44298144254424	2357.2890254775903
85.44380371897392	2321.1467304536523
86.44462599540361	2284.2204407741538
87.4454482718333	2220.1829665332575
88.44627054826297	2177.297574519815
89.44709282469266	2120.9871761410022
90.44791510112235	2059.5610352170756
91.44873737755204	2023.33044645346
92.44955965398172	2025.1557394562024
93.45038193041141	1967.0249405474249
94.4512042068411	1956.7773414062688
95.45202648327079	1985.4084614480087
96.45284875970047	2027.580382706597
97.45367103613016	2020.5516007760198
98.45449331255985	2032.53870189017
99.45531558898954	2041.6033672711549
100.45613786541922	2051.319853880249
101.45696014184891	2067.128747468888
102.4577824182786	2086.0816697418027
103.45860469470827	2101.809520958924
104.45942697113796	2100.5816387667373
105.46024924756765	2079.12906732909
106.46107152399733	2105.884836333635
107.46189380042702	2130.1689755969114
108.46271607685671	2128.823539520406
109.4635383532864	2143.6719185210636
110.46436062971608	2161.3291433370227
111.46518290614577	2124.686241368467
112.46600518257546	2090.0246917542363
113.46682745900515	2084.447457796969
114.46764973543483	2079.5848570776952
115.46847201186452	2083.774654816953
116.46929428829421	2073.714887942874
117.4701165647239	2061.451675066078
118.47093884115358	2051.062669570961
119.47176111758327	2052.4545101197937
120.47258339401294	2066.061000202431
121.47340567044263	2074.679348437378
122.47422794687232	2075.130327568627
123.475050223302	2070.1966836108577
124.4758724997317	2023.6022986787211
125.47669477616138	2012.2323937941226
126.47751705259107	2018.6604453162913
127.47833932902076	2061.294508304381
128.47916160545043	2050.331751689435
129.47998388188012	2068.7162362412005
130.4808061583098	2090.7854138231464
131.4816284347395	2128.159472745631
132.48245071116918	2104.7357918242546
133.48327298759887	2092.9348307415994
134.48409526402855	2086.4731954172785
135.48491754045824	2041.4761419655808
136.48573981688793	1994.926204913627
137.48656209331762	2016.0823529041725
138.4873843697473	2014.0242992404048
139.488206646177	2021.3308601108595
140.48902892260668	1990.6235626976793
141.48985119903637	1959.444800824735
142.49067347546605	1941.9993182075889
143.49149575189574	1901.2767681062367
144.49231802832543	1893.632896997283
145.49314030475512	1865.6891539276307
146.4939625811848	1843.3717416106867
147.4947848576145	1838.3175275591734
148.49560713404418	1830.019990173211
149.49642941047387	1832.61602136371
150.49725168690355	1820.6485500278652
151.49807396333324	1803.6874794510754
152.49889623976293	1796.2899868594343
153.49971851619262	1786.0165019047167
154.5005407926223	1789.5528064574287
155.501363069052	1787.462741991498
156.50218534548168	1750.7509495708805
157.50300762191137	1711.831259387867
158.50382989834105	1719.8035944084502
159.50465217477074	1727.8041140943674
160.5054744512004	1739.1186979652832
161.5062967276301	1771.368183487604
162.50711900405977	1808.3133567174561
163.50794128048946	1813.6947876725937
164.50876355691915	1834.320178097514
165.50958583334884	1834.9756168933898
166.51040810977852	1819.2395960362644
167.5112303862082	1801.8985122355125
168.5120526626379	1838.5737932748589
169.5128749390676	1867.9649408285165
170.51369721549727	1892.9235345176935
171.51451949192696	1870.777812117755
172.51534176835665	1852.1727509143193
173.51616404478634	1855.1040810846691
174.51698632121602	1849.1675557627125
175.5178085976457	1855.390287652572
176.5186308740754	1850.78280436473
177.5194531505051	1849.624556929342
178.52027542693477	1855.5739899235073
179.52109770336446	1856.5579110888275
180.52191997979415	1888.7677049504127
181.52274225622384	1879.0355939329372
182.52356453265352	1836.626178588407
183.5243868090832	1828.9606853765263
184.5252090855129	1813.4073963095661
185.5260313619426	1788.6782983969483
186.52685363837227	1761.6922746293892
187.52767591480196	1723.0245808508819
188.52849819123165	1681.3686086360108
189.52932046766134	1657.9341526738938
190.53014274409102	1670.3832158723294
191.53096502052068	1660.2492361177915
192.53178729695037	1685.8568435597717
193.53260957338006	1684.5584834819151
194.53343184980974	1682.2562832211454
195.53425412623943	1704.2404755451091
196.53507640266912	1726.6733544693923
197.5358986790988	1717.4000594891831
198.5367209555285	1713.4113673651855
199.53754323195818	1727.0527728078453
200.53836550838787	1749.925102350988
201.53918778481756	1764.008784390691
202.54001006124724	1766.1154468450045
203.54083233767693	1777.6935647737566
204.54165461410662	1785.2530301368834
205.5424768905363	1792.905919004792
206.543299166966	1794.365928427568
207.54412144339568	1803.351350933483
208.54494371982537	1809.8742749275075
209.54576599625506	1809.4840128558924
210.54658827268474	1817.2923953500706
211.54741054911443	1857.97455876794
212.54823282554412	1859.445912744277
213.5490551019738	1834.2769974380315
214.5498773784035	1848.6614816721983
215.55069965483318	1852.504505328161
216.55152193126287	1849.1635167370184
217.55234420769256	1827.1001352506512
218.55316648412224	1813.7727167577473
219.55398876055193	1818.6794625098887
220.55481103698162	1808.304317011349
221.5556333134113	1806.066569470306
222.556455589841	1795.4577444124973
223.55727786627068	1810.5509631590307
224.55810014270034	1800.901013471835
225.55892241913003	1788.6194999532884
226.55974469555971	1781.5959606922463
227.5605669719894	1804.72988330466
228.5613892484191	1782.8491283098929
229.56221152484878	1771.1110179716443
230.56303380127846	1765.6473143451303
231.56385607770815	1758.1363037337023
232.56467835413784	1761.1621905432983
233.56550063056753	1782.37132987226
234.56632290699721	1810.5035492443963
235.5671451834269	1829.465053162213
236.5679674598566	1838.0292540113462
237.56878973628628	1828.3814223040356
238.56961201271596	1831.4481911965347
239.57043428914565	1838.461384474269
240.57125656557534	1867.1451431855721
241.57207884200503	1907.2909544872139
242.57290111843471	1941.4966741785838
243.5737233948644	1957.5847111259227
244.5745456712941	1931.89600968519
245.57536794772378	1918.3470838222124
246.57619022415346	1909.018926465106
247.57701250058315	1902.1211414599638
248.57783477701284	1895.7416848559071
249.57865705344253	1906.6118171939204
250.5794793298722	1918.0514289831865
251.5803016063019	1905.428032075218
252.5811238827316	1889.8248190355391
253.58194615916128	1867.3354132287138
254.58276843559096	1838.8043214397333
255.58359071202062	1808.4153564868102
256.5844129884503	1772.7579065169912
257.58523526488	1756.5961318690688
258.5860575413097	1758.6868393905868
259.5868798177394	1732.948013566683
260.58770209416906	1709.8566692632214
261.58852437059875	1661.1812892445728
262.58934664702844	1607.957914273006
263.5901689234581	1576.6251357317224
264.5909911998878	1568.6607834019387
265.5918134763175	1557.9770422724964
266.5926357527472	1540.55266333991
267.5934580291769	1509.6032594103938
268.59428030560656	1468.8416550886009
269.59510258203625	1445.770322183001
270.59592485846593	1430.7024029995994
271.5967471348956	1435.2111853013037
272.5975694113253	1446.988955122923
273.598391687755	1471.4833269031415
274.5992139641847	1484.6473714924432
275.6000362406144	1485.9696391161913
276.60085851704406	1473.3967221415267
277.60168079347375	1476.2169219786972
278.60250306990343	1458.125684504203
279.6033253463331	1453.8239824003442
280.6041476227628	1470.9673297026784
281.6049698991925	1471.6767122896183
282.6057921756222	1461.2947393228321
283.6066144520519	1463.436034374031
284.60743672848156	1451.423402565954
285.60825900491125	1443.3899438892781
286.60908128134093	1443.6936033457532
287.6099035577706	1440.6598855789089
288.6107258342003	1447.2347348814912
289.61154811063	1453.7066591424616
290.6123703870597	1483.1494200332604
291.6131926634894	1533.8397789256835
292.61401493991906	1537.044768884012
293.61483721634875	1536.5809542219667
294.61565949277843	1555.3000781001815
295.6164817692081	1565.2785268766802
296.6173040456378	1572.3972287364604
297.6181263220675	1578.8025743379824
298.6189485984972	1559.681855857669
299.61977087492687	1554.2924016570573
300.62059315135656	1544.6595695253773
301.62141542778625	1531.6164747635721
302.62223770421593	1515.543214589687
303.6230599806456	1489.0576159774785
304.62388225707525	1486.7640904941302
305.62470453350494	1489.0351917071328
306.6255268099346	1490.128491165596
307.6263490863643	1479.7707726220442
308.627171362794	1481.9807805754358
309.6279936392237	1469.363082188342
310.6288159156534	1472.9997488778886
311.62963819208306	1456.8717428185307
312.63046046851275	1438.5697382937374
313.63128274494244	1429.7743738118281
314.6321050213721	1419.5430586497775
315.6329272978018	1402.0291637888292
316.6337495742315	1398.1249284362705
317.6345718506612	1392.350293123345
318.6353941270909	1379.2388630404478
319.63621640352056	1379.5058165372104
320.63703867995025	1373.1513804931758
321.63786095637994	1388.1298281729423
322.6386832328096	1421.973638329355
323.6395055092393	1437.537024838886
324.640327785669	1437.464410622773
325.6411500620987	1461.4572743873491
326.6419723385284	1473.98143563733
327.64279461495806	1483.3895077102243
328.64361689138775	1500.613665469973
329.64443916781744	1479.281902673662
330.6452614442471	1488.584589989273
331.6460837206768	1487.6831397489627
332.6469059971065	1475.3491699157769
333.6477282735362	1455.654325713352
334.6485505499659	1445.1091155419808
335.64937282639556	1428.537306807711
336.65019510282525	1429.611344028243
337.65101737925494	1438.8434110217627
338.6518396556846	1431.264426677998
339.6526619321143	1443.8506826945454
340.653484208544	1461.1799063026249
341.6543064849737	1475.9710011609602
342.6551287614034	1474.4288966910221
343.65595103783306	1488.6711484559844
344.65677331426275	1514.5279580660958
345.65759559069244	1524.1743345222942
346.6584178671221	1510.7721090939447
347.6592401435518	1507.6316826277211
348.6600624199815	1507.7965497651078
349.6608846964112	1489.3192647813003
350.6617069728409	1486.0036466887361
351.66252924927056	1497.9240015384119
352.66335152570025	1516.1917221285134
353.66417380212994	1540.5119566636797
354.6649960785596	1535.9835843756898
355.6658183549893	1518.686953159566
356.666640631419	1539.63520728559
357.6674629078487	1549.0061099104184
358.6682851842784	1553.0708794024886
359.66910746070806	1561.604867347575
360.66992973713775	1556.0678699166463
361.67075201356744	1559.398506278266
362.6715742899971	1563.9956141445662
363.6723965664268	1541.3475968848463
364.6732188428565	1496.805969644946
365.6740411192862	1466.6913324617021
366.6748633957159	1433.84198069564
367.6756856721455	1408.386202345073
368.6765079485752	1398.1341671863984
369.6773302250049	1382.0961070289984
370.67815250143457	1369.3648173729891
371.67897477786425	1376.6149138157214
372.67979705429394	1372.4582003737828
373.68061933072363	1373.3609139396494
374.6814416071533	1374.7208312649432
375.682263883583	1381.72697093501
376.6830861600127	1378.3877946873397
377.6839084364424	1363.9407121000934
378.68473071287207	1360.5465227519167
379.68555298930175	1369.6785461464615
380.68637526573144	1378.3607646846046
381.68719754216113	1369.6453940291194
382.6880198185908	1363.690771028611
383.6888420950205	1375.3826526063294
384.6896643714502	1384.1119135397407
385.6904866478799	1372.147975152816
386.69130892430957	1353.2965774625522
387.69213120073925	1354.1476244718192
388.69295347716894	1366.1849756399538
389.69377575359863	1393.7271888095174
390.6945980300283	1419.8663649554558
391.695420306458	1434.8109868722472
392.6962425828877	1437.3681865239907
393.6970648593174	1442.3550485242215
394.69788713574707	1441.7465269775644
395.69870941217675	1433.916204893239
396.69953168860644	1422.1855106938226
397.70035396503613	1403.597160246985
398.7011762414658	1393.8138505772777
399.7019985178955	1386.3261261123596
400.7028207943252	1388.872460154503
401.7036430707549	1378.0408038942921
402.70446534718457	1380.890241445289
403.70528762361425	1385.973408738072
404.70610990004394	1381.9080955549114
405.70693217647363	1379.4860366085657
406.7077544529033	1383.0908574637126
407.708576729333	1376.3287552848353
408.7093990057627	1384.5453541743148
409.7102212821924	1398.9635496070046
410.71104355862207	1411.5721719157718
411.71186583505175	1437.9938561215608
412.71268811148144	1444.3285810198881
413.7135103879111	1448.7578129989597
414.7143326643408	1455.1140634732808
415.7151549407705	1447.2297770899027
416.7159772172002	1451.5257716837261
417.7167994936299	1447.2395188185872
418.71762177005957	1430.8813581973745
419.71844404648925	1427.722285949624
420.71926632291894	1443.0351496335586
421.7200885993486	1457.4325546261978
422.7209108757783	1461.3597396423845
423.721733152208	1443.0499812942892
424.7225554286377	1425.2733230321116
425.7233777050674	1418.9607660866875
426.72419998149707	1414.662210204426
427.72502225792675	1410.5677977736216
428.72584453435644	1389.1768094141798
429.7266668107861	1376.1094100861023
430.7274890872158	1370.9566384070501
431.7283113636455	1354.3971302457098
432.72913364007513	1361.5731919969062
433.7299559165048	1355.4197616768672
434.7307781929345	1347.5089355025295
435.7316004693642	1340.692676784525
436.7324227457939	1335.6438831115245
437.73324502222357	1327.5555610132135
438.73406729865326	1323.9158335683549
439.73488957508295	1320.8343904754868
440.73571185151263	1317.2528759482927
441.7365341279423	1326.492346319543
442.737356404372	1329.547078753791
443.7381786808017	1340.8505892830856
444.7390009572314	1341.0165093616095
445.73982323366107	1338.3007415537961
446.74064551009076	1325.9165278525886
447.74146778652045	1320.3119064429475
448.74229006295013	1307.9969574242173
449.7431123393798	1307.8694008310356
450.7439346158095	1305.7207978753502
451.7447568922392	1309.8835594897478
452.7455791686689	1314.8175058170987
453.74640144509857	1308.8010817936477
454.74722372152826	1296.6174552136617
455.74804599795795	1280.1994069006635
456.74886827438763	1288.552501562443
457.7496905508173	1300.4397752570794
458.750512827247	1304.4773647382817
459.7513351036767	1292.8948653996952
460.7521573801064	1297.9596587841274
461.75297965653607	1307.27436093404
462.75380193296576	1303.9584059317865
463.75462420939544	1330.1642380058693
464.75544648582513	1341.0157786454083
465.7562687622548	1346.388186098798
466.7570910386845	1361.6776379076196
467.7579133151142	1362.1906075819822
468.7587355915439	1343.5215161004096
469.75955786797357	1341.254561867035
470.76038014440326	1338.7765262315224
471.76120242083294	1327.1704253048815
472.76202469726263	1344.7709679767097
473.7628469736923	1339.3736779375479
474.763669250122	1346.4235748435801
475.7644915265517	1353.7029972972155
476.7653138029814	1343.9869187621255
477.76613607941107	1336.0270157788302
478.76695835584076	1331.610260494691
479.76778063227044	1312.610905487282
480.76860290870013	1313.9047937169912
481.7694251851298	1313.959400918921
482.7702474615595	1325.7375687330855
483.7710697379892	1344.6400266218866
484.7718920144189	1329.4861458166708
485.77271429084857	1311.1727224804692
486.77353656727826	1293.3085143512105
487.77435884370794	1298.2796198485487
488.77518112013763	1316.3008573691043
489.7760033965673	1327.7572443153445
490.776825672997	1320.402537895901
491.7776479494267	1331.8898821476957
492.7784702258564	1341.5186986438248
493.77929250228607	1363.614849331521
494.78011477871576	1388.8703118033914
495.7809370551454	1392.9208396459112
496.7817593315751	1401.6721381839816
497.78258160800476	1415.7160680931402
498.78340388443445	1428.1835130800307
499.78422616086414	1431.7962655108872
500.7850484372938	1431.0972062353576
501.7858707137235	1424.3591615487771
502.7866929901532	1409.0056017839186
503.7875152665829	1403.2576459206944
504.7883375430126	1386.8572416394688
505.78915981944226	1371.9164870843745
506.78998209587195	1360.8861876991602
507.79080437230164	1338.4951759950275
508.7916266487313	1323.8087077290263
509.792448925161	1326.5324719569762
510.7932712015907	1324.1768816779693
511.7940934780204	1323.550233479109
512.79491575445	1307.8550206155408
513.7957380308798	1302.70898243807
514.7965603073094	1313.064444061085
515.7973825837391	1288.706963781547
516.7982048601688	1267.6103536763626
517.7990271365985	1262.2409989816404
518.7998494130281	1249.9219090506715
519.8006716894579	1244.0983809312313
520.8014939658875	1240.1259636687541
521.8023162423173	1245.0875282300437
522.8031385187469	1249.4603721634976
523.8039607951766	1258.964211984548
524.8047830716063	1281.3532175337787
525.805605348036	1298.2009958808294
526.8064276244656	1299.5076677713294
527.8072499008954	1296.6846072311528
528.808072177325	1290.2701447594113
529.8088944537548	1311.7600512381605
530.8097167301844	1336.47693714709
531.8105390066141	1337.0743022389427
532.8113612830438	1336.8948920885164
533.8121835594735	1332.2642409600194
534.8130058359031	1331.3995798762598
535.8138281123329	1328.6468711477212
536.8146503887625	1324.4366923308796
537.8154726651923	1316.6962419154343
538.8162949416219	1316.6757611460844
539.8171172180516	1325.7079216019276
540.8179394944813	1343.9006082800993
541.818761770911	1361.1393506455408
542.8195840473406	1363.7567427301326
543.8204063237704	1356.2323867480286
544.8212286002	1351.9609397288652
545.8220508766298	1360.1092900957744
546.8228731530594	1354.0973863180868
547.8236954294891	1344.1717119654322
548.8245177059188	1352.4720075909297
549.8253399823485	1351.0987419133253
550.8261622587781	1340.2290046215978
551.8269845352079	1343.9460291757516
552.8278068116375	1358.1445465811153
553.8286290880673	1362.5231637707043
554.8294513644969	1378.7319002877086
555.8302736409266	1391.4556856406693
556.8310959173563	1405.6860090314717
557.831918193786	1412.402779195506
558.8327404702156	1404.690821297645
559.8335627466454	1387.6345184899046
560.834385023075	1379.8101750736032
561.8352072995048	1375.3883003497901
562.8360295759344	1348.1468024092603
563.8368518523641	1328.0492919018193
564.8376741287938	1315.8736210106165
565.8384964052235	1301.0968219596987
566.8393186816531	1289.3370019538556
567.8401409580829	1268.1656029122998
568.8409632345125	1255.3427954678225
569.8417855109423	1262.610311380429
570.8426077873719	1259.8246898978002
571.8434300638016	1257.9397984124653
572.8442523402313	1253.973566487958
573.845074616661	1231.8392280645082
574.8458968930906	1211.3913988106929
575.8467191695204	1200.1991604693426
576.84754144595	1190.9728262076494
577.8483637223798	1187.8396725320845
578.8491859988094	1177.7424405019462
579.8500082752391	1162.9570073966436
580.8508305516688	1158.9774175402097
581.8516528280985	1154.399843410121
582.8524751045281	1160.8083325043308
583.8532973809579	1158.1820093866756
584.8541196573875	1162.6118871092917
585.8549419338173	1177.8194194016903
586.8557642102469	1189.4505128386968
587.8565864866766	1214.2143021849042
588.8574087631063	1236.857002139556
589.858231039536	1253.673190007488
590.8590533159656	1262.6206430368895
591.8598755923954	1256.5752671743267
592.860697868825	1263.9817006549217
593.8615201452546	1255.3217036549524
594.8623424216844	1245.8818150348948
595.863164698114	1241.3448767830532
596.8639869745438	1249.0390176985347
597.8648092509734	1267.143610532369
598.8656315274031	1272.7569717927672
599.8664538038328	1269.4843769320105
600.8672760802625	1285.4323337146932
601.8680983566921	1288.1021185162404
602.8689206331219	1282.0977310498272
603.8697429095515	1277.413547957453
604.8705651859813	1260.0736143588576
605.8713874624109	1245.9329525956691
606.8722097388406	1243.9825540452416
607.8730320152703	1232.4806126514034
608.8738542917	1238.5915275979207
609.8746765681296	1251.1367011530435
610.8754988445594	1247.436877448717
611.876321120989	1241.1984243551276
612.8771433974188	1250.2455414044143
613.8779656738484	1237.6934555731457
614.8787879502781	1213.6489768336999
615.8796102267078	1208.4244368007055
616.8804325031375	1225.3266194401865
617.8812547795671	1222.1993264231326
618.8820770559969	1215.2571190081298
619.8828993324265	1213.642718878463
620.8837216088563	1209.8137461525077
621.8845438852859	1202.75437085743
622.8853661617156	1192.4387034164988
623.8861884381453	1194.0797347877958
624.887010714575	1190.5571391934318
625.8878329910046	1180.597873362206
626.8886552674344	1164.2586782719045
627.889477543864	1178.7781252955651
628.8902998202938	1194.8307518939832
629.8911220967234	1188.5222901763843
630.8919443731531	1167.2078154916608
631.8927666495828	1168.765839148604
632.8935889260125	1174.7471873073766
633.8944112024421	1179.1768301712966
634.8952334788719	1185.1298317447392
635.8960557553015	1187.111314664664
636.8968780317313	1187.026089157632
637.8977003081609	1182.0638237592855
638.8985225845906	1166.4414631475083
639.8993448610203	1173.9673781293188
640.90016713745	1187.8587410650048
641.9009894138796	1203.9213060908075
642.9018116903094	1212.9555356099336
643.902633966739	1236.6412531646831
644.9034562431688	1233.4675061977655
645.9042785195984	1222.6667448338123
646.9051007960281	1214.8506090472113
647.9059230724578	1226.3045125855508
648.9067453488875	1218.5809545979325
649.9075676253171	1195.9748213467217
650.9083899017469	1179.0496480640304
651.9092121781765	1159.7374921128273
652.9100344546063	1148.4392060881019
653.9108567310359	1142.521890036893
654.9116790074656	1137.0835443157582
655.9125012838953	1137.4713798783898
656.9133235603249	1122.4213406088288
657.9141458367546	1110.3302944489255
658.9149681131843	1110.7606617285583
659.915790389614	1112.9368176870914
660.9166126660436	1101.2599529095503
661.9174349424734	1083.9449451284218
662.918257218903	1085.7753144765768
663.9190794953328	1095.5298481135865
664.9199017717624	1104.7971925997936
665.9207240481921	1118.2339188316641
666.9215463246218	1144.7231111765336
667.9223686010515	1160.322462624416
668.9231908774811	1164.921277267383
669.9240131539109	1171.2000103624598
