mean fit params E0, Eb, d0	7.154557986879792e-06	1.222862961676149e-06	179.93603747317516
670.9248354303405	1182.1946728113285
671.9256577067703	1183.7834744110082
672.9264799831999	1192.9003714715484
673.9273022596296	1209.6530143570576
674.9281245360593	1232.299776565937
675.928946812489	1242.3612256078868
676.9297690889186	1250.8304091571783
677.9305913653484	1266.312390461198
678.931413641778	1266.621922167168
679.9322359182078	1266.6645340197408
680.9330581946374	1255.909842458883
681.9338804710671	1251.355619786161
682.9347027474968	1248.5636298974528
683.9355250239265	1250.1293296873937
684.9363473003561	1257.039185265322
685.9371695767859	1263.4375434177614
686.9379918532155	1268.6403433747942
687.9388141296453	1261.8803116973256
688.9396364060749	1270.5684732936668
689.9404586825046	1275.1301678504199
690.9412809589343	1271.7270887164864
691.942103235364	1268.9325143002184
692.9429255117936	1268.5640124927595
693.9437477882234	1264.5347685401166
694.944570064653	1255.660039861895
695.9453923410828	1253.9178506278033
696.9462146175124	1259.904767028252
697.9470368939421	1265.6185771424189
698.9478591703718	1263.2196930717207
699.9486814468015	1264.3876901814508
700.9495037232311	1266.61008279087
701.9503259996609	1265.138834007811
702.9511482760905	1266.7423651526826
703.9519705525203	1264.2935521479153
704.9527928289499	1264.9193443401073
705.9536151053796	1275.401461223181
706.9544373818093	1270.5823645081994
707.955259658239	1268.5477893239886
708.9560819346686	1272.7387302475208
709.9569042110984	1266.9126281228712
710.957726487528	1266.1614079001747
711.9585487639578	1262.3245790632004
712.9593710403874	1259.807559473157
713.9601933168171	1249.254039153803
714.9610155932468	1229.6211258579926
715.9618378696765	1228.7953783919334
716.9626601461061	1234.790906314088
717.9634824225359	1226.5468869523395
718.9643046989655	1220.3402908026567
719.9651269753952	1237.3067600041575
720.9659492518249	1256.4758760322043
721.9667715282545	1263.8807134008605
722.9675938046843	1261.8655415564947
723.9684160811139	1268.4766153726316
724.9692383575436	1275.2727979052474
725.9700606339733	1282.5659945894538
726.970882910403	1294.6727172504975
727.9717051868327	1306.837718259553
728.9725274632624	1302.8280619563382
729.973349739692	1298.3839500503948
730.9741720161218	1305.112954587981
731.9749942925514	1291.7643542056965
732.9758165689811	1272.4001907032468
733.9766388454108	1269.373473570504
734.9774611218405	1272.3039391867994
735.9782833982702	1272.4079576998715
736.9791056746999	1276.7265702249051
737.9799279511295	1265.235989254715
738.9807502275593	1259.5390774926418
739.9815725039889	1254.3098424604007
740.9823947804186	1243.5045138190808
741.9832170568483	1239.0018219556523
742.984039333278	1235.3909491917984
743.9848616097077	1234.2827339610585
744.9856838861374	1226.176963063985
745.986506162567	1209.8689827348494
746.9873284389968	1211.515107962149
747.9881507154264	1218.6184110986117
748.9889729918561	1202.9458614023793
749.9897952682858	1184.1743250670938
750.9906175447155	1178.0331669169173
751.9914398211451	1176.5674720980542
752.9922620975749	1174.5244246076943
753.9930843740045	1164.6084025013693
754.9939066504343	1165.4031880383739
755.9947289268639	1181.4000060263218
756.9955512032936	1207.7433559973035
757.9963734797233	1228.8864413482152
758.997195756153	1234.3416037773013
759.9980180325826	1233.7988543777915
760.9988403090124	1230.04425556631
761.999662585442	1243.9683481524262
763.0004848618718	1241.4072991265243
764.0013071383014	1226.3691193496852
765.0021294147311	1221.5958478077434
766.0029516911608	1227.0580522392333
767.0037739675905	1222.7373728445834
768.0045962440201	1219.1348177416266
769.0054185204499	1210.4167144932899
770.0062407968795	1203.3205589598435
771.0070630733093	1201.7231748869913
772.0078853497389	1187.034561945359
773.0087076261686	1182.5049192486272
774.0095299025983	1187.7407443323646
775.010352179028	1182.4992524207428
776.0111744554576	1175.301973424546
777.0119967318874	1179.8046649524595
778.012819008317	1189.85704355614
779.0136412847468	1198.0805955682754
780.0144635611764	1202.6277924329358
781.0152858376061	1200.426739216277
782.0161081140358	1195.5625662743478
783.0169303904655	1186.5369738936502
784.0177526668951	1180.4514976163014
785.0185749433248	1183.7300904045915
786.0193972197545	1189.8211791244682
787.0202194961842	1195.091467091916
788.0210417726139	1198.1519743220906
789.0218640490435	1207.8327820859067
790.0226863254733	1205.4752428604947
791.0235086019029	1196.6116724740164
792.0243308783326	1184.952824310252
793.0251531547623	1188.407362775395
794.025975431192	1184.4731864038397
795.0267977076217	1185.2055029591427
796.0276199840514	1188.720672513498
797.028442260481	1197.1229302065408
798.0292645369108	1205.9411418285001
799.0300868133404	1212.64850161453
800.0309090897701	1224.695687982717
801.0317313661998	1234.1896149108034
802.0325536426295	1236.931085305811
803.0333759190592	1233.072656920571
804.0341981954889	1232.8805311932213
805.0350204719185	1241.9142252319186
806.0358427483483	1226.0956876434782
807.0366650247779	1217.7037834101282
808.0374873012076	1223.162592872434
809.0383095776373	1225.163191657225
810.039131854067	1231.1060993989875
811.0399541304967	1238.8725520416947
812.0407764069264	1234.675839171099
813.041598683356	1233.702545553191
814.0424209597858	1231.1225680836362
815.0432432362154	1239.4714794559195
816.0440655126451	1247.045632741811
817.0448877890748	1254.0963444256156
818.0457100655045	1256.4314623259938
819.0465323419342	1256.3036383176905
820.0473546183639	1255.2740979080272
821.0481768947935	1249.0872289884317
822.0489991712233	1242.6421864644365
823.0498214476529	1232.8628374905459
824.0506437240826	1230.8191814163818
825.0514660005123	1228.3058752148506
826.052288276942	1228.3876073925967
827.0531105533717	1227.3457919950008
828.0539328298014	1233.442018190172
829.054755106231	1256.1862898264224
830.0555773826608	1278.9667131860276
831.0563996590904	1297.88809012702
832.0572219355201	1318.9878860451558
833.0580442119498	1336.375506091259
834.0588664883795	1349.9008673122976
835.0596887648092	1362.2388418106932
836.0605110412389	1374.3612817327594
837.0613333176685	1371.3696139514968
838.0621555940983	1373.756989767043
839.0629778705279	1379.6686600766823
840.0638001469576	1381.2146607929192
841.0646224233873	1389.7986487022886
842.065444699817	1387.6928768840278
843.0662669762467	1371.3916335830554
844.0670892526764	1360.8848616731757
845.067911529106	1355.7241258541994
846.0687338055358	1349.7474574355892
847.0695560819654	1332.3462358581637
848.0703783583951	1322.9522330777024
849.0712006348248	1322.0508485975006
850.0720229112544	1315.4982221537705
851.0728451876842	1299.111322539533
852.0736674641138	1283.0441313568258
853.0744897405435	1269.4044769877544
854.0753120169732	1248.0840525947528
855.0761342934029	1234.9337494727545
856.0769565698325	1238.303906999501
857.0777788462623	1229.0256730181156
858.0786011226919	1231.0883521524204
859.0794233991217	1227.1764683644292
860.0802456755513	1223.077987655508
861.081067951981	1231.9290003481037
862.0818902284107	1231.774493174159
863.0827125048404	1239.3297452682762
864.08353478127	1251.6371839131543
865.0843570576998	1251.5386598392852
866.0851793341294	1260.091386760862
867.0860016105592	1273.9836668147932
868.0868238869888	1282.8723876369727
869.0876461634185	1284.8191404188635
870.0884684398482	1289.2640580964976
871.0892907162779	1291.1889042126932
872.0901129927075	1300.6931506453068
873.0909352691373	1305.224502452041
874.0917575455669	1299.7744298000364
875.0925798219967	1289.233916975892
876.0934020984263	1279.2968090148972
877.094224374856	1268.9813371584619
878.0950466512857	1261.5476376906622
879.0958689277154	1266.1826694127085
880.096691204145	1278.7414227401437
881.0975134805748	1272.1582445476652
882.0983357570044	1270.027741695577
883.0991580334342	1269.146584252084
884.0999803098638	1258.4780795767074
885.1008025862935	1244.8090126200077
886.1016248627232	1231.2746285248475
887.1024471391529	1232.212313189142
888.1032694155825	1223.9299278079689
889.1040916920123	1227.2365493377874
890.1049139684419	1216.2807234948243
891.1057362448717	1189.0616704303657
892.1065585213013	1168.903454005391
893.107380797731	1157.107982603911
894.1082030741607	1156.3739441042608
895.1090253505904	1147.5268126840115
896.10984762702	1127.123386673832
897.1106699034498	1120.3991959529203
898.1114921798794	1115.856112632623
899.1123144563092	1104.561845959585
900.1131367327388	1086.4701388546887
901.1139590091685	1070.524980774507
902.1147812855982	1054.0839140936823
903.1156035620279	1044.7063806197832
904.1164258384575	1038.6642771998088
905.1172481148873	1032.0554971894642
906.1180703913169	1024.0579913173674
907.1188926677466	1003.8951653388841
908.1197149441763	982.3140100300666
909.120537220606	972.3941251617081
910.1213594970357	983.752429277815
911.1221817734654	1005.8824077332482
912.123004049895	1009.6416460039462
913.1238263263247	1018.7083649688337
914.1246486027544	1035.845724934855
915.125470879184	1037.962621388656
916.1262931556138	1047.3928811181363
917.1271154320434	1060.5808240709048
918.1279377084732	1072.6751432728092
919.1287599849028	1077.5619706988236
920.1295822613325	1080.7045822834457
921.1304045377622	1074.9539806006328
922.1312268141919	1068.0247008711276
923.1320490906215	1063.8631753759973
924.1328713670513	1066.9607820426647
925.1336936434809	1075.5860076792203
926.1345159199107	1070.167462903109
927.1353381963403	1057.0654405696027
928.13616047277	1055.3703586714432
929.1369827491997	1055.3487580302217
930.1378050256294	1060.4647788776856
931.138627302059	1058.646511085663
932.1394495784888	1048.6100918014756
933.1402718549184	1040.9783764612525
934.1410941313482	1038.1536303129208
935.1419164077778	1043.3220739387675
936.1427386842075	1047.5587594351416
937.1435609606372	1059.3752266677445
938.1443832370669	1066.7845857925354
939.1452055134965	1067.4878250750155
940.1460277899263	1073.874381518182
941.1468500663559	1095.28146952485
942.1476723427857	1113.6030758971226
943.1484946192153	1115.6561060177323
944.149316895645	1124.6045022075575
945.1501391720747	1135.3489692889327
946.1509614485044	1137.6141131897461
947.151783724934	1150.9521750746912
948.1526060013638	1170.9787030942423
949.1534282777934	1190.8642888456802
950.1542505542232	1191.052420389856
951.1550728306528	1185.5671153481599
952.1558951070825	1185.9616413701726
953.1567173835122	1187.8996841765663
954.1575396599419	1193.194870480165
955.1583619363715	1204.7693630480396
956.1591842128013	1209.2321297936971
957.1600064892309	1203.3439588653994
958.1608287656607	1195.526732753178
959.1616510420903	1187.463296858652
960.16247331852	1178.636640775992
961.1632955949497	1174.6671130261993
962.1641178713794	1169.3874662263977
963.164940147809	1152.6669111770043
964.1657624242388	1137.0005984092102
965.1665847006684	1125.4678404194556
966.1674069770982	1120.3634622780248
967.1682292535278	1112.0521554916572
968.1690515299575	1110.3265894469337
969.1698738063872	1115.2401402367068
970.1706960828169	1127.316020475464
971.1715183592465	1141.3755204145998
972.1723406356763	1156.7217395630441
973.1731629121059	1164.1327995567578
974.1739851885357	1160.6457541716197
975.1748074649653	1166.97314383858
976.1756297413949	1164.5357993192415
977.1764520178247	1166.4637725096206
978.1772742942543	1170.6187355998002
979.178096570684	1177.3087493891032
980.1789188471137	1190.5275834524348
981.1797411235434	1196.2655503283268
982.180563399973	1201.8455922757669
983.1813856764028	1203.2798233241178
984.1822079528324	1198.175706235403
985.1830302292622	1188.8652415920756
986.1838525056918	1190.3475779153039
987.1846747821215	1190.9519973553633
988.1854970585512	1187.147690227359
989.1863193349809	1191.7492242267065
990.1871416114105	1194.3864949471283
991.1879638878403	1193.9306261848453
992.1887861642699	1196.438007147295
993.1896084406997	1204.2925289823263
994.1904307171293	1202.736384546313
995.191252993559	1205.5487137208333
996.1920752699887	1211.2781002297843
997.1928975464184	1212.391535785224
998.193719822848	1212.5573568773477
999.1945420992778	1207.5801119711327
1000.1953643757074	1200.8483023020506
1001.1961866521372	1197.2310506318338
1002.1970089285668	1201.1397756097472
1003.1978312049965	1196.097256597397
1004.1986534814262	1205.7615634969695
1005.1994757578559	1209.8639571033934
1006.2002980342855	1205.6051719779389
1007.2011203107153	1199.785690055323
1008.2019425871449	1212.0388610602467
1009.2027648635747	1222.6604545906375
1010.2035871400043	1225.3461400530196
1011.204409416434	1226.8526640997482
1012.2052316928637	1235.1625471928126
1013.2060539692934	1243.9166679554978
1014.206876245723	1250.0819115978459
1015.2076985221528	1240.83911672412
1016.2085207985824	1234.8614228290992
1017.2093430750122	1232.4854806392602
1018.2101653514418	1225.4306349512
1019.2109876278715	1220.9229918594215
1020.2118099043012	1225.1069384996315
1021.2126321807309	1215.6526349288008
1022.2134544571605	1200.7341825787735
1023.2142767335903	1201.3288302626838
1024.21509901002	1201.1969649412013
1025.2159212864497	1197.3567467426703
1026.2167435628792	1198.9701538566853
1027.217565839309	1192.8240778854456
1028.2183881157387	1190.1055059681034
1029.2192103921684	1187.5391014596908
1030.220032668598	1180.6400249275844
1031.2208549450277	1173.1059140826017
1032.2216772214574	1162.7522850483413
1033.2224994978872	1156.5516268832685
1034.2233217743167	1141.8804562410555
1035.2241440507464	1138.831157442893
1036.2249663271762	1138.3060651037524
1037.225788603606	1121.0401026021323
1038.2266108800354	1108.3812664747784
1039.2274331564652	1116.4316984538798
1040.228255432895	1129.4371165319951
1041.2290777093247	1138.7814730216594
1042.2298999857542	1148.7862254092684
1043.230722262184	1152.0957140859725
1044.2315445386137	1152.8063662061281
1045.2323668150434	1166.6637004289478
1046.233189091473	1174.907967050814
1047.2340113679027	1194.3905379753826
1048.2348336443324	1213.1832890511694
1049.2356559207622	1223.3806754226682
1050.2364781971917	1229.9808367346252
1051.2373004736214	1235.9359162331668
1052.2381227500512	1236.3413426740606
1053.238945026481	1233.725032447799
1054.2397673029104	1240.184462638426
1055.2405895793402	1242.9860996535795
1056.24141185577	1252.8040997578462
1057.2422341321997	1255.976238946585
1058.2430564086292	1246.3077101790395
1059.243878685059	1239.3768922552854
1060.2447009614887	1233.5628336118475
1061.2455232379184	1236.6023470921898
1062.246345514348	1237.4532982401438
1063.2471677907777	1234.0732878467566
1064.2479900672074	1227.0390409463291
1065.2488123436372	1219.274124669073
1066.2496346200667	1208.329352343098
1067.2504568964964	1211.0871444848162
1068.2512791729262	1202.7829768935298
1069.252101449356	1189.6454328839907
1070.2529237257854	1184.211879391725
1071.2537460022152	1191.487262784911
1072.254568278645	1202.4097464277922
1073.2553905550747	1208.7569061038382
1074.2562128315042	1204.3184364639385
1075.257035107934	1197.8967693451036
1076.2578573843637	1193.0982638566115
1077.2586796607934	1195.082880724653
1078.259501937223	1199.5048620417053
1079.2603242136527	1197.5477321296037
1080.2611464900824	1194.8330423009925
1081.2619687665122	1193.128607904422
1082.2627910429417	1175.5815680961714
1083.2636133193714	1160.6391933982816
1084.2644355958012	1149.719271784905
1085.265257872231	1143.2350154983296
1086.2660801486604	1143.1904332872057
1087.2669024250902	1150.2756545857253
1088.26772470152	1141.0371810850613
1089.2685469779497	1134.4349729370294
1090.2693692543792	1125.6693876802158
1091.270191530809	1110.2567145491087
1092.2710138072387	1095.7717724469744
1093.2718360836684	1088.3197989743016
1094.272658360098	1080.7055038113142
1095.2734806365277	1071.3553940550262
1096.2743029129574	1055.4306498428436
1097.2751251893872	1041.3966914117468
1098.2759474658167	1047.7911512997653
1099.2767697422464	1047.3424304427642
1100.2775920186762	1038.8429821777456
1101.278414295106	1046.721488432956
1102.2792365715354	1070.917305536456
1103.2800588479652	1089.4707065672285
1104.280881124395	1100.757787512212
1105.2817034008244	1107.101711243869
1106.2825256772542	1115.8123811537273
1107.283347953684	1119.13590208975
1108.2841702301137	1117.282656445093
1109.2849925065432	1122.7929800044033
1110.285814782973	1130.667008454717
1111.2866370594027	1143.6432974160234
1112.2874593358324	1162.4985816444344
1113.288281612262	1171.344099261482
1114.2891038886917	1172.3473596326344
1115.2899261651214	1171.7823999253028
1116.2907484415512	1183.961550607921
1117.2915707179807	1199.2031592879787
1118.2923929944104	1215.227437889183
1119.2932152708402	1213.7413268653054
1120.29403754727	1222.3974769746994
1121.2948598236994	1235.369405278763
1122.2956821001292	1238.3206630909262
1123.296504376559	1232.4127589833881
1124.2973266529887	1227.9117942339412
1125.2981489294182	1219.0429536612733
1126.298971205848	1218.1116134442398
1127.2997934822777	1204.5800447132056
1128.3006157587074	1193.0251470971523
1129.301438035137	1197.3951777902103
1130.3022603115667	1194.015903596475
1131.3030825879964	1195.3666570487908
1132.3039048644262	1209.0711430168571
1133.3047271408557	1221.9946460563406
1134.3055494172854	1221.0257871478168
1135.3063716937152	1218.8663367887707
1136.307193970145	1213.8743137043061
1137.3080162465744	1223.4278022615897
1138.3088385230042	1233.1681982757707
1139.309660799434	1227.6391730332305
1140.3104830758637	1220.4589497195504
1141.3113053522932	1222.6523402904631
1142.312127628723	1228.9755581783315
1143.3129499051527	1236.1427193709865
1144.3137721815824	1243.2887720627646
1145.314594458012	1241.8493040788915
1146.3154167344417	1244.562854987869
1147.3162390108714	1253.6916261430333
1148.3170612873012	1256.0809659805113
1149.3178835637307	1256.503525422645
1150.3187058401604	1252.6261923004374
1151.3195281165902	1252.4451564808494
1152.32035039302	1257.3632266307518
1153.3211726694494	1260.1807372586627
1154.3219949458792	1259.2467554679165
1155.322817222309	1251.51513358841
1156.3236394987387	1239.261552437334
1157.3244617751682	1238.6203419216927
1158.325284051598	1231.6048853819807
1159.3261063280277	1237.2300729828335
1160.3269286044574	1249.3569619736945
1161.327750880887	1258.542157228502
1162.3285731573167	1271.1380602580064
1163.3293954337464	1283.7590977024147
1164.3302177101762	1279.787697827351
1165.3310399866057	1269.1695279108617
1166.3318622630354	1264.752157608725
1167.3326845394652	1253.4018332434398
1168.333506815895	1258.8873525179713
1169.3343290923244	1267.0197897708751
1170.3351513687542	1266.5974632688644
1171.335973645184	1262.2928227228851
1172.3367959216134	1260.3730489013228
1173.3376181980432	1260.6804269076283
1174.338440474473	1258.786782627621
1175.3392627509027	1259.7851395187674
1176.3400850273322	1268.4160720544355
1177.340907303762	1277.2666595657354
1178.3417295801917	1279.1288000482427
1179.3425518566214	1276.0729881681314
1180.343374133051	1263.234072293583
1181.3441964094807	1256.5269738212742
1182.3450186859104	1251.3093139875243
1183.3458409623402	1250.9124831686524
1184.3466632387697	1252.7395374852276
1185.3474855151994	1252.4594503630021
1186.3483077916292	1246.5114101082197
1187.349130068059	1238.8181136870255
1188.3499523444884	1232.6158225835038
1189.3507746209182	1222.7312240904914
1190.351596897348	1232.397197035828
1191.3524191737777	1249.3325448928606
1192.3532414502072	1267.904769650985
1193.354063726637	1273.8977512605254
1194.3548860030667	1275.5790680698897
1195.3557082794964	1271.4107835568502
1196.356530555926	1269.2696748993453
1197.3573528323557	1274.2474118283333
1198.3581751087854	1267.7873323501203
1199.3589973852152	1265.407378297596
1200.3598196616447	1260.0725586371984
1201.3606419380744	1250.0151135924875
1202.3614642145042	1238.5807312314912
1203.362286490934	1224.608642680295
1204.3631087673634	1212.0648140236456
1205.3639310437932	1193.5378049039907
1206.364753320223	1176.2932733147336
1207.3655755966527	1178.4056987368767
1208.3663978730822	1177.9346133035936
1209.367220149512	1179.2988668149937
1210.3680424259417	1172.1982397462273
1211.3688647023714	1151.0092352430295
1212.369686978801	1136.5666209186993
1213.3705092552307	1134.250559217707
1214.3713315316604	1133.6681210453664
1215.3721538080902	1139.4494753860686
1216.3729760845197	1150.3897446665978
1217.3737983609494	1145.778903410584
1218.3746206373792	1149.7464028080053
1219.375442913809	1145.737351547143
1220.3762651902384	1136.7079481351627
1221.3770874666682	1133.05946274296
1222.377909743098	1140.2493557593311
1223.3787320195277	1151.639102524053
1224.3795542959572	1155.6842908975216
1225.380376572387	1159.1954590029436
1226.3811988488167	1171.689084723173
1227.3820211252464	1183.5416883983542
1228.382843401676	1189.8501681957732
1229.3836656781057	1196.5435684634174
1230.3844879545354	1208.9209966020196
1231.3853102309652	1218.7153524022206
1232.3861325073947	1224.2596769327224
1233.3869547838244	1229.974272255195
1234.3877770602542	1227.2299318174887
1235.3885993366837	1221.5322737478511
1236.3894216131134	1211.9577372641013
1237.3902438895432	1204.2621047860505
1238.391066165973	1201.4325188032387
1239.3918884424024	1200.0545116511694
1240.3927107188322	1203.8520900571834
1241.393532995262	1204.0521459165357
1242.3943552716917	1188.195771215334
1243.3951775481212	1173.3756062388952
1244.395999824551	1168.6592564356345
1245.3968221009807	1165.3713776901832
1246.3976443774104	1169.142746212618
1247.39846665384	1184.2364625801893
1248.3992889302697	1186.7677014828264
1249.4001112066994	1204.6480169169297
1250.4009334831292	1217.5015291117716
1251.4017557595587	1217.5165478510169
1252.4025780359884	1222.6210855726806
1253.4034003124182	1220.6879864033376
1254.404222588848	1212.3701176181473
1255.4050448652774	1212.6545892475333
1256.4058671417072	1221.5718556706283
1257.406689418137	1234.7297511636968
1258.4075116945667	1251.4707301521482
1259.4083339709962	1258.3798588200816
1260.409156247426	1273.6167826943092
1261.4099785238557	1296.423572160235
1262.4108008002854	1315.1241787606227
1263.411623076715	1339.5938347093288
1264.4124453531447	1358.8695096818162
1265.4132676295744	1358.7826697130852
1266.4140899060042	1354.5329599129304
1267.4149121824337	1351.7291477822357
1268.4157344588634	1357.9006490698139
1269.4165567352932	1374.641341310141
1270.417379011723	1380.6179391371343
1271.4182012881524	1381.0410608532143
1272.4190235645822	1378.9967037484685
1273.419845841012	1358.5198959622596
1274.4206681174417	1337.9512483194333
1275.4214903938712	1315.4285389640593
1276.422312670301	1300.8885790178044
1277.4231349467307	1297.4724056611967
1278.4239572231604	1292.5750267223418
1279.42477949959	1283.70493632853
1280.4256017760197	1290.9463477158824
1281.4264240524494	1290.911245286936
1282.4272463288792	1277.9893004930066
1283.4280686053087	1267.6645264542349
1284.4288908817384	1246.3377984306076
1285.4297131581682	1224.3881522495476
1286.430535434598	1211.843381670387
1287.4313577110274	1202.0845438952056
1288.4321799874572	1191.2837578772946
1289.433002263887	1188.5600315881086
1290.4338245403167	1188.740579345157
1291.4346468167462	1202.1959558142114
1292.435469093176	1215.2928551609702
1293.4362913696057	1221.5783238467598
1294.4371136460354	1240.6408853010598
1295.437935922465	1249.4734107220254
1296.4387581988947	1241.346860631129
1297.4395804753244	1231.487413103964
1298.440402751754	1220.7835749748615
1299.4412250281837	1215.2266700772816
1300.4420473046134	1217.754569734938
1301.4428695810432	1217.9738026490204
1302.4436918574727	1225.6615851087831
1303.4445141339024	1223.760289634952
1304.4453364103322	1212.9903203973222
1305.446158686762	1209.068201896125
1306.4469809631914	1194.7711143393492
1307.4478032396212	1184.7471306724767
1308.448625516051	1191.7957775187908
1309.4494477924807	1198.2747333367402
1310.4502700689102	1209.4086353088255
1311.45109234534	1227.8785488785393
1312.4519146217697	1230.63813740125
1313.4527368981994	1230.5612798058437
1314.453559174629	1224.9102982505578
1315.4543814510587	1222.349561155639
1316.4552037274884	1232.4347113177027
1317.4560260039182	1244.4110005832074
1318.4568482803477	1254.8026201571217
1319.4576705567774	1267.2720732229325
1320.4584928332072	1272.9463813105897
1321.459315109637	1279.7538583135633
1322.4601373860664	1295.9885912439124
1323.4609596624962	1305.9047642062887
1324.461781938926	1310.344205586597
1325.4626042153557	1319.6006426695192
1326.4634264917852	1318.9953790540362
1327.464248768215	1307.5121018228294
1328.4650710446447	1294.3653347070417
1329.4658933210744	1274.8984925316038
1330.466715597504	1260.223278304296
