mean fit params E0, Eb, d0	7.964936346352578e-06	1.5383106159812125e-06	241.07207664190693
672.7757507422772	1946.0609773152157
673.7766891292966	1961.4767945119286
674.7776275163162	1962.329796468308
675.7785659033358	1954.204312396978
676.7795042903554	1934.1933575563542
677.7804426773749	1939.795917727134
678.7813810643945	1944.638315098233
679.7823194514141	1947.112578440246
680.7832578384337	1961.1363756974931
681.7841962254532	1976.1447037200937
682.7851346124728	1975.474609017169
683.7860729994924	1989.026035934916
684.787011386512	1994.768416425181
685.7879497735315	2012.3622776203686
686.7888881605511	2017.1268967625654
687.7898265475707	2004.5394266363928
688.7907649345902	2006.6580430340293
689.7917033216098	1988.4391811204587
690.7926417086293	1964.1938364965945
691.7935800956488	1964.9761742583776
692.7945184826684	1967.0500416566015
693.795456869688	1956.3901049713259
694.7963952567076	1951.0677496275719
695.7973336437271	1934.5745767021938
696.7982720307467	1928.7750293734402
697.7992104177663	1936.503847088404
698.8001488047859	1936.1665037392954
699.8010871918054	1945.3236819410142
700.802025578825	1951.4575208847775
701.8029639658446	1956.1538211642865
702.8039023528642	1941.0260981686667
703.8048407398837	1919.3577745296002
704.8057791269033	1906.2846259778694
705.8067175139229	1898.9204226131592
706.8076559009424	1875.8924010414091
707.8085942879619	1869.0478989504918
708.8095326749815	1872.4908312620405
709.810471062001	1854.51251520202
710.8114094490206	1854.29083582169
711.8123478360402	1847.461409719551
712.8132862230598	1879.7911740677937
713.8142246100793	1888.3240647987031
714.8151629970989	1900.151062609983
715.8161013841185	1916.6575571118344
716.8170397711381	1956.4321942565275
717.8179781581576	1959.2138744139495
718.8189165451772	1946.7187637524935
719.8198549321968	1947.564034307789
720.8207933192164	1951.2519921532084
721.8217317062359	1950.0128354877152
722.8226700932555	1965.3201987896184
723.8236084802751	1970.2983959939518
724.8245468672945	1965.2594541089954
725.8254852543141	1960.7045930004106
726.8264236413337	1933.7191731371784
727.8273620283533	1912.3561148566678
728.8283004153728	1900.7394474328098
729.8292388023924	1888.1266355484033
730.830177189412	1886.507727690084
731.8311155764316	1894.2489792616977
732.8320539634511	1897.2353894301862
733.8329923504707	1887.7024263370115
734.8339307374903	1871.9794757539871
735.8348691245099	1842.4229042010331
736.8358075115294	1819.9340742900188
737.836745898549	1789.8877394863707
738.8376842855686	1783.039863957889
739.8386226725881	1794.2479254657735
740.8395610596077	1796.811882803807
741.8404994466272	1794.9153355554251
742.8414378336468	1785.264592088835
743.8423762206663	1793.5945023693998
744.8433146076859	1771.475925989859
745.8442529947055	1752.9834756801777
746.845191381725	1747.4920155511024
747.8461297687446	1751.5665604130845
748.8470681557642	1722.4369725262145
749.8480065427838	1700.1795126086135
750.8489449298033	1683.6343296064906
751.8498833168229	1675.611087171599
752.8508217038425	1677.25210430712
753.8517600908621	1661.8148443829434
754.8526984778816	1633.7939016103421
755.8536368649012	1620.4002388791976
756.8545752519208	1616.5242373287554
757.8555136389404	1577.9346394240383
758.8564520259598	1534.836363661101
759.8573904129794	1514.1398570027457
760.858328799999	1519.2934026210683
761.8592671870185	1511.823567723846
762.8602055740381	1510.2563496909531
763.8611439610577	1534.3977461110876
764.8620823480773	1544.4132720373063
765.8630207350968	1552.529543749002
766.8639591221164	1547.3400649700156
767.864897509136	1560.4851601995704
768.8658358961555	1574.9419012652652
769.8667742831751	1585.0647669330638
770.8677126701947	1590.8330684589916
771.8686510572143	1620.678705663115
772.8695894442338	1643.9759901244538
773.8705278312534	1676.5551034356774
774.871466218273	1714.4684432383126
775.8724046052924	1750.22314217551
776.873342992312	1781.6759589376245
777.8742813793316	1797.8515541793333
778.8752197663512	1794.739624149868
779.8761581533707	1782.7388410514054
780.8770965403903	1790.6992738597871
781.8780349274099	1784.6244619657875
782.8789733144295	1768.3626932527845
783.879911701449	1755.9860216476657
784.8808500884686	1745.7562074671175
785.8817884754882	1736.4646965644786
786.8827268625078	1734.8887866784944
787.8836652495273	1739.4976167772631
788.8846036365469	1710.3772772685716
789.8855420235665	1667.5786627155699
790.886480410586	1659.7523646349298
791.8874187976056	1656.0239159144953
792.8883571846251	1628.660012951628
793.8892955716447	1610.7664922864112
794.8902339586642	1612.3331397002735
795.8911723456838	1615.669683063702
796.8921107327034	1638.316463618892
797.893049119723	1639.0117885812617
798.8939875067425	1655.555100152082
799.8949258937621	1691.8838180935795
800.8958642807817	1710.2884484448746
801.8968026678012	1702.9025393391976
802.8977410548208	1715.7832822876308
803.8986794418404	1721.4405828884749
804.89961782886	1727.733179299644
805.9005562158795	1746.4293541588909
806.9014946028991	1788.1929020228213
807.9024329899187	1816.1785347565178
808.9033713769383	1812.9530760186533
809.9043097639577	1819.5757944471113
810.9052481509773	1836.4062503563862
811.9061865379969	1848.7571439213277
812.9071249250164	1845.632403592536
813.908063312036	1832.0136834568023
814.9090016990556	1815.1763082422758
815.9099400860752	1814.0054724229205
816.9108784730947	1820.3862481950882
817.9118168601143	1836.252042374894
818.9127552471339	1842.5517053856026
819.9136936341534	1831.5826194170784
820.914632021173	1825.2245178923529
821.9155704081926	1835.928959392466
822.9165087952122	1818.0588794174587
823.9174471822317	1792.2156390886682
824.9183855692513	1771.7174421506365
825.9193239562709	1738.778389479687
826.9202623432903	1701.6470238672773
827.9212007303099	1688.8851315978075
828.9221391173295	1691.7623714845133
829.9230775043491	1691.7791648675563
830.9240158913686	1716.8040074637177
831.9249542783882	1737.8734404585048
832.9258926654078	1745.5774502487657
833.9268310524274	1759.3569426806434
834.9277694394469	1755.4938732343544
835.9287078264665	1744.721508651144
836.9296462134861	1749.5421541246592
837.9305846005057	1763.7114981305183
838.9315229875252	1749.1116660593748
839.9324613745448	1742.1446605553513
840.9333997615644	1759.171173374719
841.934338148584	1760.9068030721703
842.9352765356035	1766.8732677266457
843.936214922623	1748.0269442950328
844.9371533096426	1741.4823017622678
845.9380916966621	1741.4506449502558
846.9390300836817	1736.9102168448912
847.9399684707013	1745.1297279141452
848.9409068577208	1749.9608830212037
849.9418452447404	1750.0019667104239
850.94278363176	1762.2064081314925
851.9437220187796	1774.1605771200695
852.9446604057991	1782.4464981525514
853.9455987928187	1785.5743328163899
854.9465371798383	1788.2634666224412
855.9474755668579	1787.2095165743585
856.9484139538774	1770.2033284709255
857.949352340897	1735.5489309932243
858.9502907279166	1696.8623671891412
859.9512291149362	1684.1182487966705
860.9521675019556	1674.5400764149097
861.9531058889752	1677.5765951810574
862.9540442759948	1668.7407003289497
863.9549826630143	1649.6410382094239
864.9559210500339	1643.7995976244954
865.9568594370535	1632.0535263344561
866.957797824073	1619.8228720921131
867.9587362110926	1624.1697490036333
868.9596745981122	1627.144448948642
869.9606129851318	1618.2115069004324
870.9615513721513	1629.1592883505982
871.9624897591709	1646.3225655617318
872.9634281461905	1632.1530803560117
873.9643665332101	1632.9819464874656
874.9653049202296	1612.8650722084794
875.9662433072492	1607.653027871526
876.9671816942688	1613.1193628695828
877.9681200812882	1624.6414650381853
878.9690584683078	1646.6447635272814
879.9699968553274	1644.2854292390646
880.970935242347	1643.5784086110766
881.9718736293665	1652.7227981921535
882.9728120163861	1657.9696524856608
883.9737504034057	1641.5661341823197
884.9746887904253	1631.3731022871605
885.9756271774448	1639.9419809322017
886.9765655644644	1655.9686601169615
887.977503951484	1660.6631061944847
888.9784423385036	1663.6338242289733
889.9793807255231	1666.9631764883125
890.9803191125427	1656.0051225425323
891.9812574995623	1638.717082221706
892.9821958865818	1635.5210060768682
893.9831342736014	1634.4779801585114
894.9840726606209	1622.268640816722
895.9850110476405	1616.2594319842735
896.98594943466	1618.85357832857
897.9868878216796	1622.2972411049154
898.9878262086992	1640.348740859427
899.9887645957187	1666.034075636338
900.9897029827383	1687.2587725986218
901.9906413697579	1716.8853879474982
902.9915797567775	1739.751271726021
903.992518143797	1750.0531071662167
904.9934565308166	1772.0146771468962
905.9943949178362	1798.6083179307132
906.9953333048558	1794.1955137234213
907.9962716918753	1792.1552772744878
908.9972100788949	1787.6776617893915
909.9981484659145	1795.837427652993
910.999086852934	1793.0839941712616
912.0000252399536	1786.6174234048297
913.0009636269731	1772.0932573277585
914.0019020139927	1757.262131204793
915.0028404010122	1746.3914469880324
916.0037787880318	1729.8212398723542
917.0047171750514	1731.151620931181
918.005655562071	1744.9671996552504
919.0065939490905	1749.5970086824188
920.0075323361101	1749.1892645303537
921.0084707231297	1754.539499345727
922.0094091101492	1744.043646727769
923.0103474971688	1719.5765435894168
924.0112858841884	1693.299295643796
925.012224271208	1660.0051236262236
926.0131626582275	1638.1435844281193
927.0141010452471	1619.3652041925952
928.0150394322667	1601.5194479194956
929.0159778192863	1596.1728773068444
930.0169162063057	1601.9062591217812
931.0178545933253	1611.2877274614382
932.0187929803449	1610.9818070309184
933.0197313673644	1618.216159363216
934.020669754384	1623.374879268198
935.0216081414036	1629.0649564377934
936.0225465284232	1655.5621209281553
937.0234849154427	1676.478532926195
938.0244233024623	1694.8369959072209
939.0253616894819	1694.6841082631902
940.0263000765015	1683.0118155301923
941.027238463521	1693.6915499018294
942.0281768505406	1705.1168068848833
943.0291152375602	1719.011296929372
944.0300536245798	1707.2166624596834
945.0309920115993	1670.0944791577892
946.0319303986189	1660.5119485223781
947.0328687856384	1656.4368268771323
948.0338071726579	1657.8320897564492
949.0347455596775	1687.1703429191355
950.0356839466971	1709.2810886463014
951.0366223337167	1712.4786521842323
952.0375607207362	1725.0096917115181
953.0384991077558	1726.7021875796956
954.0394374947754	1721.5609046770792
955.040375881795	1714.0041128876576
956.0413142688145	1698.7461450828398
957.0422526558341	1698.3071956551103
958.0431910428537	1691.0862685596792
959.0441294298732	1673.8228472824435
960.0450678168928	1675.2426217282634
961.0460062039124	1679.0423079201296
962.046944590932	1674.8693302899667
963.0478829779515	1664.3445534135396
964.048821364971	1655.1160663541398
965.0497597519906	1659.3163701597675
966.0506981390101	1656.6955341829125
967.0516365260297	1642.562396831241
968.0525749130493	1617.17172012909
969.0535133000689	1611.3946021929958
970.0544516870884	1606.106190715286
971.055390074108	1588.5860657201408
972.0563284611276	1593.1223350721816
973.0572668481472	1612.59691422554
974.0582052351667	1624.5167043113422
975.0591436221863	1635.032397131063
976.0600820092059	1614.3937223200705
977.0610203962254	1596.4462686825018
978.061958783245	1590.0566851891538
979.0628971702646	1584.7987191594573
980.0638355572842	1602.4676006645334
981.0647739443036	1594.6617211030295
982.0657123313232	1585.9844373732394
983.0666507183428	1580.479636120861
984.0675891053623	1564.8782704732719
985.0685274923819	1554.1352894791708
986.0694658794015	1565.1074203994713
987.0704042664211	1575.4296303012695
988.0713426534406	1593.6742016899373
989.0722810404602	1616.0555908939516
990.0732194274798	1615.617389258842
991.0741578144994	1616.1946240427144
992.0750962015189	1633.9003916548959
993.0760345885385	1632.3900655352063
994.0769729755581	1627.7207946266483
995.0779113625777	1623.8068442584881
996.0788497495972	1644.7892381304166
997.0797881366168	1668.4637437324027
998.0807265236363	1668.573332746012
999.0816649106558	1664.869813251766
1000.0826032976754	1663.5617478175536
1001.083541684695	1667.6084953239313
1002.0844800717146	1646.2269189415242
1003.0854184587341	1631.483369154004
1004.0863568457537	1630.7479496616302
1005.0872952327733	1615.5486926531655
1006.0882336197928	1614.247574407292
1007.0891720068124	1599.638439257713
1008.090110393832	1581.9300270204524
1009.0910487808516	1581.3784078834133
1010.0919871678711	1578.1397493963752
1011.0929255548907	1569.2568995393272
1012.0938639419103	1563.5127597680773
1013.0948023289299	1564.1752325809655
1014.0957407159494	1565.187293098905
1015.0966791029689	1555.798503703945
1016.0976174899885	1555.3669015077098
1017.098555877008	1561.7206711095198
1018.0994942640276	1559.8470105416318
1019.1004326510472	1568.0033719584035
1020.1013710380668	1586.5002870789754
1021.1023094250863	1588.1558974962068
1022.1032478121059	1584.8184276822144
1023.1041861991255	1599.8485214247814
1024.1051245861452	1611.251298024321
1025.1060629731646	1616.0854037312042
1026.1070013601843	1624.4515002017306
1027.1079397472038	1635.7074880415898
1028.1088781342235	1656.3333469340987
1029.109816521243	1667.7081846593892
1030.1107549082626	1666.426220348296
1031.111693295282	1679.6017200421209
1032.1126316823015	1700.0540167403121
1033.1135700693212	1704.5997506186984
1034.1145084563407	1702.2682471413275
1035.1154468433604	1708.8012366547357
1036.1163852303798	1723.3919104758243
1037.1173236173995	1712.0144423139375
1038.118262004419	1698.0678636913146
1039.1192003914387	1686.7886114296214
1040.120138778458	1683.7292071686588
1041.1210771654776	1686.9068626705407
1042.1220155524973	1678.4086328099402
1043.1229539395167	1681.318967084611
1044.1238923265364	1690.899411784948
1045.1248307135559	1703.435806124847
1046.1257691005756	1715.5946626192151
1047.126707487595	1726.710866110507
1048.1276458746147	1729.4198992685542
1049.1285842616342	1721.6769798035064
1050.1295226486538	1715.2733204003678
1051.1304610356733	1706.35953074365
1052.131399422693	1696.3709442549339
1053.1323378097125	1683.9049206642533
1054.1332761967321	1667.6773681786444
1055.1342145837516	1668.36721777004
1056.1351529707713	1667.530260249486
1057.1360913577907	1659.0352736134123
1058.1370297448102	1644.2901607358115
1059.13796813183	1654.146292690486
1060.1389065188494	1648.123095538191
1061.139844905869	1631.4597354474165
1062.1407832928885	1616.7969844252716
1063.1417216799082	1608.9092294683742
1064.1426600669276	1607.0506345474555
1065.1435984539473	1599.3323102411541
1066.1445368409668	1587.2050791889637
1067.1454752279865	1612.7541524811618
1068.146413615006	1607.4292177349869
1069.1473520020256	1602.2660885219016
1070.148290389045	1597.805804614179
1071.1492287760648	1583.487384335722
1072.1501671630842	1581.6191092832823
1073.151105550104	1569.7695434502748
1074.1520439371234	1567.9936068540708
1075.1529823241428	1568.3360524601121
1076.1539207111625	1570.6792244245355
1077.154859098182	1579.9349323438455
1078.1557974852017	1591.3784771726446
1079.1567358722211	1593.5395078232602
1080.1576742592408	1580.7397329493324
1081.1586126462603	1564.7857886590798
1082.15955103328	1565.5947542965475
1083.1604894202994	1562.373470263596
1084.1614278073191	1555.9183724884433
1085.1623661943386	1538.4149702070474
1086.1633045813583	1542.6694140898178
1087.1642429683777	1543.9126228989433
1088.1651813553974	1538.7011997721227
1089.1661197424169	1536.3006150277592
1090.1670581294366	1546.7489520566176
1091.167996516456	1556.9372330611407
1092.1689349034755	1555.760380292338
1093.1698732904952	1542.153994830378
1094.1708116775146	1544.158824995166
1095.1717500645343	1548.968487621213
1096.1726884515538	1549.1483091488215
1097.1736268385735	1544.6168314403767
1098.174565225593	1575.2687862812802
1099.1755036126126	1607.3620502095778
1100.176441999632	1622.8889259734215
1101.1773803866517	1631.4926458219966
1102.1783187736712	1640.4531279128103
1103.179257160691	1646.9785011169943
1104.1801955477104	1634.7540916755415
1105.18113393473	1632.0691111883336
1106.1820723217495	1621.5127237064482
1107.1830107087692	1624.8850307844593
1108.1839490957886	1627.0137226511467
1109.184887482808	1629.0829965750806
1110.1858258698278	1616.752360190213
1111.1867642568473	1603.2650053135433
1112.187702643867	1609.2569448765778
1113.1886410308864	1634.245273293373
1114.189579417906	1628.0210168982862
1115.1905178049255	1619.9753108169296
1116.1914561919452	1629.5180958090964
1117.1923945789647	1628.2858222978741
1118.1933329659844	1623.792123223111
1119.1942713530038	1633.244246194952
1120.1952097400235	1631.8420592437228
1121.196148127043	1634.0157175957013
1122.1970865140627	1651.7771495302768
1123.1980249010821	1636.0461160028437
1124.1989632881018	1617.4312889771338
1125.1999016751213	1640.9441578591266
1126.2008400621407	1647.7365562448904
1127.2017784491604	1640.3514463668464
1128.20271683618	1645.2869547580638
1129.2036552231996	1652.4387691098045
1130.204593610219	1669.602274439265
1131.2055319972387	1664.1765928870768
1132.2064703842582	1641.0459668862518
1133.2074087712779	1638.5075255959343
1134.2083471582973	1653.011833369743
1135.209285545317	1645.1933397348344
1136.2102239323365	1638.977197280279
1137.2111623193562	1628.1480435206076
1138.2121007063756	1621.120783421752
1139.2130390933953	1616.0539913087057
1140.2139774804148	1601.558957350514
1141.2149158674345	1600.081428740836
1142.215854254454	1601.724888257455
1143.2167926414734	1628.8579350966454
1144.217731028493	1666.7525158015062
1145.2186694155125	1665.45223054927
1146.2196078025322	1658.0048958316459
1147.2205461895517	1681.6054391722516
1148.2214845765714	1671.7237705826096
1149.2224229635908	1659.4385361764428
1150.2233613506105	1653.350573200426
1151.22429973763	1650.5016394638308
1152.2252381246496	1647.0747105257065
1153.226176511669	1651.504804024348
1154.2271148986888	1635.91527895814
1155.2280532857083	1618.842290586839
1156.228991672728	1623.9393421535765
1157.2299300597474	1627.5953197750612
1158.230868446767	1613.180773682794
1159.2318068337865	1610.6197905800998
1160.232745220806	1587.898397307555
1161.2336836078257	1561.3566974887065
1162.2346219948452	1532.1906343658873
1163.2355603818648	1477.6825593432286
1164.2364987688843	1425.4859520872465
1165.237437155904	1390.6059991684856
1166.2383755429234	1345.7494016343041
1167.2393139299431	1319.6999297715765
1168.2402523169626	1294.5273501003246
1169.2411907039823	1271.4797519338274
1170.2421290910017	1257.645046090449
1171.2430674780214	1247.1222418288176
1172.244005865041	1268.128984097939
1173.2449442520606	1278.506692198187
1174.24588263908	1310.6765388271388
1175.2468210260997	1335.4310681246243
1176.2477594131192	1353.5101097213967
1177.2486978001386	1371.4886881200537
1178.2496361871583	1405.236198615575
1179.2505745741778	1418.2287225621512
1180.2515129611975	1426.8967528922017
1181.252451348217	1432.6853940750068
1182.2533897352366	1459.7084811556363
1183.254328122256	1481.2281844791778
1184.2552665092758	1513.6919875311041
1185.2562048962952	1540.5915351015492
1186.257143283315	1549.1410691516826
1187.2580816703344	1562.631993825302
1188.259020057354	1604.277400184977
1189.2599584443735	1627.0473489844674
1190.2608968313932	1634.0602546271755
1191.2618352184127	1637.2955935370474
1192.2627736054324	1626.5451756281568
1193.2637119924518	1632.172927360016
1194.2646503794713	1615.9690114309783
1195.265588766491	1588.0610518679014
1196.2665271535104	1559.509018748866
1197.26746554053	1515.4603366957779
1198.2684039275496	1485.20779734435
1199.2693423145693	1455.949757726971
1200.2702807015887	1428.3906894602746
1201.2712190886084	1395.6923028195463
1202.2721574756279	1375.6719187347194
1203.2730958626476	1382.9965235948637
1204.274034249667	1383.9484009902546
1205.2749726366867	1390.7038385090739
1206.2759110237062	1398.0128473259356
1207.2768494107258	1388.038280949597
1208.2777877977453	1376.7844761117306
1209.278726184765	1406.9650802185763
1210.2796645717845	1418.5818461072001
1211.280602958804	1406.4392317139625
1212.2815413458236	1395.6123706096396
1213.282479732843	1399.5062341716837
1214.2834181198627	1389.0019304885877
1215.2843565068822	1387.384710461078
1216.285294893902	1405.5169386542086
1217.2862332809214	1402.4923983048016
1218.287171667941	1395.7915849050967
1219.2881100549605	1409.8318679305683
1220.2890484419802	1421.9298736449966
1221.2899868289996	1417.485064042957
1222.2909252160193	1431.7155798425163
1223.2918636030388	1443.6466044280573
1224.2928019900585	1461.9202450049647
1225.293740377078	1469.5156104247792
1226.2946787640976	1484.5639357577045
1227.295617151117	1500.2316849975564
1228.2965555381365	1506.612608120564
1229.2974939251562	1504.0823576504665
1230.2984323121757	1512.8593666394854
1231.2993706991954	1523.1158797509786
1232.3003090862148	1522.0359495603573
1233.3012474732345	1515.4536152757112
1234.302185860254	1510.7129942237673
1235.3031242472737	1502.6029413807871
1236.3040626342931	1496.6497971277374
1237.3050010213128	1504.370925198009
1238.3059394083323	1490.4140613213335
1239.306877795352	1462.9958087292846
1240.3078161823714	1477.987682336501
1241.308754569391	1489.6628703278432
1242.3096929564106	1473.6990104639647
1243.3106313434303	1459.1267081206663
1244.3115697304497	1463.691140200313
1245.3125081174692	1455.1731564841953
1246.3134465044889	1440.3186154709938
1247.3143848915083	1447.2623715859552
1248.315323278528	1448.9417972747317
1249.3162616655475	1440.1119385582783
1250.3172000525672	1433.12891074591
1251.3181384395866	1433.7428976111958
1252.3190768266063	1451.0666663588024
1253.3200152136258	1473.2342125117125
1254.3209536006455	1498.590934026555
1255.321891987665	1510.4411242873357
1256.3228303746846	1532.4450668694797
1257.323768761704	1570.1148778247575
1258.3247071487237	1605.9685876939143
1259.3256455357432	1644.4802766856294
1260.326583922763	1673.3010669985924
1261.3275223097824	1693.265028836157
1262.3284606968018	1703.5098260716097
1263.3293990838215	1712.7594326815126
1264.330337470841	1712.8033542491
1265.3312758578606	1691.6920274463323
1266.33221424488	1667.9723785692481
1267.3331526318998	1646.5466111142007
1268.3340910189193	1630.5159417515201
1269.335029405939	1607.2845679562781
1270.3359677929584	1566.898051534719
1271.336906179978	1543.713749067749
1272.3378445669975	1512.4457774013345
1273.3387829540172	1471.418215622299
1274.3397213410367	1428.4159603009134
1275.3406597280564	1405.0536182986862
1276.3415981150758	1400.8413161145752
1277.3425365020955	1386.390144278434
1278.343474889115	1370.378329393389
1279.3444132761344	1367.5878217435736
1280.3453516631541	1370.5596055845754
1281.3462900501736	1383.2905480809195
1282.3472284371933	1387.7785406575672
1283.3481668242127	1424.2184810468316
1284.3491052112324	1458.3161778889607
1285.350043598252	1476.7939243346812
1286.3509819852716	1490.453719386205
1287.351920372291	1509.458627326852
1288.3528587593107	1524.2540083961705
1289.3537971463302	1554.1871760195238
1290.3547355333499	1588.1607430614067
1291.3556739203693	1619.499514775531
1292.356612307389	1639.2513415945648
1293.3575506944085	1656.3673941496072
1294.3584890814282	1665.0256768011536
1295.3594274684476	1681.4574263654354
1296.360365855467	1692.453634864263
1297.3613042424868	1706.5987392875697
1298.3622426295062	1707.3451371673832
1299.363181016526	1712.8238036014525
1300.3641194035454	1699.9128266363696
1301.365057790565	1679.2344481559644
1302.3659961775845	1682.5337192908162
1303.3669345646042	1653.2730265104335
1304.3678729516237	1615.9943864768838
1305.3688113386434	1594.3996597859195
1306.3697497256628	1577.740182709697
1307.3706881126825	1567.1306236873347
1308.371626499702	1555.6356524932205
1309.3725648867216	1548.465439744548
1310.373503273741	1533.614520735312
1311.3744416607608	1531.3256174534908
1312.3753800477803	1549.5114800092915
1313.3763184348	1553.7260946089607
1314.3772568218194	1577.1644534749853
1315.3781952088389	1592.4208959120033
1316.3791335958585	1591.3884620348158
1317.380071982878	1589.7206790688815
1318.3810103698977	1590.9397003015113
1319.3819487569172	1572.4126714441218
1320.3828871439368	1567.8472577572604
1321.3838255309563	1556.4448978976336
1322.384763917976	1543.257504583638
1323.3857023049954	1542.6588714648544
1324.3866406920151	1560.1609130181505
1325.3875790790346	1563.5610334900562
1326.3885174660543	1572.7226469062855
1327.3894558530737	1584.907525117499
1328.3903942400934	1595.2898718925244
1329.391332627113	1598.935815490471
1330.3922710141326	1605.8751778624746
1331.393209401152	1593.4370147047655
