mean fit params E0, Eb, d0	6.1256475728807885e-06	1.4924527464177456e-06	215.0918983107784
mean fit std dev E0, Eb, d0	5.113736276533889e-08	2.7252618788624673e-09	1.9131661655460142
Ex	Ey
15.381243888053682	4989.130366018722
16.382068949639425	4796.3011366957
17.382894011225172	4620.714754571974
18.38371907281092	4500.12411868105
19.384544134396663	4405.941077515013
20.385369195982406	4325.514220045401
21.386194257568153	4257.072876607136
22.3870193191539	4129.273479475806
23.387844380739644	4054.7203291775077
24.388669442325387	3902.6206188687624
25.389494503911134	3822.2464931208883
26.39031956549688	3752.050623807277
27.391144627082625	3701.213919674169
28.391969688668368	3634.542613119742
29.392794750254115	3584.377085442658
30.393619811839862	3547.2307254017755
31.394444873425606	3469.2957407963863
32.39526993501135	3429.859839465139
33.3960949965971	3441.2057428198223
34.39692005818284	3431.546188823144
35.39774511976859	3355.5361911500813
36.39857018135433	3279.6633307557113
37.399395242940074	3249.884147185293
38.400220304525824	3233.1076687782743
39.40104536611157	3177.231914680573
40.40187042769731	3156.4298221282143
41.40269548928306	3102.370487278843
42.403520550868805	3037.5265403580065
43.40434561245455	3010.9926881925558
44.40517067404029	2976.101032044922
45.405995735626036	2923.8250666666636
46.406820797211786	2911.229524359602
47.40764585879753	2942.386872070829
48.40847092038327	2932.795501268539
49.40929598196902	2919.182098031082
50.41012104355477	2902.7284740466403
51.41094610514051	2917.1557183618315
52.411771166726254	2923.0891306845006
53.412596228312005	2905.1480336231048
54.41342128989775	2918.431459530155
55.41424635148349	2892.6801657504975
56.415071413069235	2905.1886549552833
57.41589647465498	2908.0320597932287
58.41672153624073	2936.8804173896606
59.41754659782647	2944.1958634744146
60.418371659412216	2939.467759010122
61.41919672099797	2939.268867142489
62.42002178258371	2905.534613342381
63.42084684416945	2923.6501971515695
64.4216719057552	2966.3589084020737
65.42249696734095	2972.05139155345
66.42332202892669	2959.6700780431083
67.42414709051243	2913.704752451613
68.42497215209818	2915.7051441774443
69.42579721368392	2917.6736001513523
70.42662227526966	2900.7272323324105
71.42744733685541	2875.22703501551
72.42827239844115	2817.0858687979885
73.4290974600269	2773.4085518918464
74.42992252161265	2763.8410470836825
75.4307475831984	2753.3879067028797
76.43157264478414	2726.138793802451
77.4323977063699	2697.434234308085
78.43322276795564	2687.900570874596
79.43404782954138	2673.3412072540395
80.43487289112713	2644.420578066638
81.43569795271287	2622.8190527604784
82.43652301429861	2625.1811166273683
83.43734807588436	2611.6326805363756
84.4381731374701	2571.4008530413753
85.43899819905585	2559.1841250108373
86.43982326064159	2559.8730907469903
87.44064832222733	2572.457089266833
88.44147338381308	2540.0604178118124
89.44229844539882	2520.534627466395
90.44312350698456	2486.4987681460357
91.44394856857033	2458.9650259974846
92.44477363015608	2457.956788676933
93.44559869174182	2447.8394577238982
94.44642375332757	2441.7462773514494
95.44724881491331	2436.403998931691
96.44807387649905	2401.846285566456
97.4488989380848	2397.6623121766625
98.44972399967054	2365.3123078189137
99.45054906125628	2348.102302799828
100.45137412284203	2312.6679572559588
101.45219918442777	2302.870945002957
102.45302424601351	2281.9498960665023
103.45384930759926	2230.026753472992
104.454674369185	2172.393875975674
105.45549943077074	2178.7889776664747
106.45632449235649	2175.1415131333392
107.45714955394226	2210.5173429995125
108.457974615528	2205.300993754158
109.45879967711375	2193.121549424804
110.45962473869949	2183.293402768969
111.46044980028523	2168.3295641395925
112.46127486187098	2189.509722723099
113.46209992345672	2197.1662849279523
114.46292498504246	2225.252429922246
115.4637500466282	2210.314094447394
116.46457510821395	2222.5456840066054
117.4654001697997	2246.226624114999
118.46622523138544	2293.9288702635135
119.46705029297118	2294.2871299407893
120.46787535455692	2314.1851106089184
121.46870041614267	2317.6591891404964
122.46952547772841	2313.2211678281847
123.47035053931418	2331.740067678719
124.47117560089993	2355.9667357530116
125.47200066248567	2363.5895397346317
126.47282572407141	2372.8463211714775
127.47365078565716	2363.6237176769573
128.4744758472429	2375.878182376089
129.47530090882864	2378.6724467877775
130.4761259704144	2378.677586859776
131.47695103200013	2351.533442522134
132.47777609358587	2338.046289140398
133.47860115517162	2343.9234105978126
134.47942621675736	2322.2938194886447
135.4802512783431	2280.660050642214
136.48107633992885	2290.388775503914
137.4819014015146	2290.190598472558
138.48272646310033	2313.7031491304438
139.4835515246861	2311.4058090113676
140.48437658627185	2304.5336203079914
141.4852016478576	2289.393810026582
142.48602670944334	2263.720307345568
143.48685177102908	2258.7934492427676
144.48767683261482	2225.235852161189
145.48850189420057	2200.0894204789083
146.4893269557863	2157.5624503429276
147.49015201737205	2145.1075457059987
148.4909770789578	2126.7657624342073
149.49180214054354	2114.0667574061918
150.49262720212928	2096.9749500464236
151.49345226371503	2111.649156381874
152.4942773253008	2125.81388162378
153.49510238688654	2125.3522489300176
154.4959274484723	2139.517299768967
155.49675251005803	2121.9076663934807
156.49757757164377	2111.7671309295224
157.49840263322952	2109.177626387759
158.49922769481526	2109.9793933065775
159.500052756401	2121.9049325515302
160.50087781798675	2120.0152008840864
161.5017028795725	2126.2846724042743
162.50252794115823	2131.7414647902997
163.50335300274398	2122.211163038937
164.50417806432972	2131.892236044587
165.50500312591547	2129.4219279585127
166.5058281875012	2117.5208791324158
167.50665324908698	2121.8867034622817
168.50747831067272	2122.220657754393
169.50830337225847	2118.053360474436
170.5091284338442	2099.973932385393
171.50995349542995	2112.312818737505
172.5107785570157	2125.7495938100997
173.51160361860144	2137.6151594417274
174.51242868018718	2147.012111503838
175.51325374177293	2135.2232080335357
176.51407880335867	2125.047469361078
177.51490386494442	2122.6699447191413
178.51572892653016	2114.1811154015368
179.5165539881159	2108.977247074368
180.51737904970165	2095.2365943791992
181.5182041112874	2111.0046668140535
182.51902917287313	2144.9482550574885
183.51985423445888	2163.933478649474
184.52067929604465	2170.1651845909732
185.5215043576304	2192.745902000539
186.52232941921613	2165.3414015373114
187.52315448080188	2141.5561520682
188.52397954238762	2144.0752377185972
189.52480460397337	2165.276344647561
190.5256296655591	2189.7880153202264
191.52645472714485	2202.4936006934945
192.5272797887306	2212.9288187119405
193.52810485031634	2217.832057822357
194.52892991190208	2212.67851280222
195.52975497348783	2216.91184308995
196.53058003507357	2201.946305912826
197.5314050966593	2178.0506166217788
198.53223015824506	2161.9194304055873
199.53305521983083	2149.0070470418304
200.53388028141657	2134.9012743156754
201.53470534300232	2107.384275505296
202.53553040458806	2100.979083223764
203.5363554661738	2088.9483564470916
204.53718052775955	2079.772573631416
205.5380055893453	2066.17298867753
206.53883065093103	2038.9147551832928
207.53965571251678	2018.5791526939806
208.54048077410252	2009.7713884308753
209.54130583568826	1989.0625527740274
210.542130897274	1979.3791895226873
211.54295595885975	1973.973889695952
212.5437810204455	1989.1626951700134
213.54460608203124	1998.0253920660314
214.54543114361698	2004.286994059635
215.54625620520272	2013.5848823438141
216.5470812667885	2015.5889843325053
217.54790632837424	1999.2509224492926
218.54873138995998	1989.0781514957398
219.54955645154573	1992.653584613983
220.55038151313147	2000.7399268796996
221.5512065747172	2002.934083995421
222.55203163630296	2038.616545190436
223.5528566978887	2062.4696489479234
224.55368175947444	2054.323198048393
225.5545068210602	2052.8694785152234
226.55533188264593	2058.0552171141753
227.55615694423167	2058.3545924567143
228.55698200581742	2060.132149871831
229.55780706740316	2056.158916444369
230.5586321289889	2057.252918219443
231.55945719057468	2078.7896167532435
232.56028225216042	2094.961601340345
233.56110731374616	2098.9224665348543
234.5619323753319	2106.585715583899
235.56275743691765	2113.0044878685744
236.5635824985034	2119.4114688098452
237.56440756008914	2118.807532487953
238.56523262167488	2114.0053517563183
239.56605768326062	2147.364174899573
240.56688274484637	2152.6650599360146
241.5677078064321	2166.623505466371
242.56853286801785	2170.409866845639
243.5693579296036	2179.4549681679446
244.57018299118934	2172.5306466823263
245.57100805277508	2154.1201818099053
246.57183311436083	2153.776441101172
247.57265817594657	2152.8829958671345
248.57348323753234	2144.4760098228894
249.5743082991181	2139.975391629028
250.57513336070383	2134.504901235285
251.57595842228957	2104.8897211967073
252.57678348387532	2074.5797576404716
253.57760854546106	2047.132526380609
254.5784336070468	2041.5394187190361
255.57925866863255	2007.2287377222908
256.5800837302183	1988.7800038010237
257.580908791804	1972.8508947371458
258.5817338533898	1945.1471757430152
259.5825589149755	1920.735340868664
260.58338397656127	1893.4305248063386
261.584209038147	1862.9603609306316
262.58503409973275	1863.2221310734415
263.5858591613185	1853.3394282184283
264.58668422290424	1831.1102555983753
265.58750928449	1821.132782200557
266.5883343460757	1795.4955828708923
267.5891594076615	1789.5717708436905
268.5899844692472	1765.2731508763811
269.590809530833	1765.8475311143716
270.5916345924187	1804.2361790524567
271.5924596540045	1801.048975584881
272.59328471559024	1818.2806474124548
273.59410977717596	1817.476092702343
274.59493483876173	1820.5521657175425
275.59575990034745	1830.4293119768183
276.5965849619332	1820.8754932620504
277.59741002351893	1810.7266236959333
278.5982350851047	1818.163688028274
279.5990601466904	1817.3273684350736
280.5998852082762	1829.2965759352965
281.6007102698619	1835.4357269272723
282.6015353314477	1829.326192962139
283.6023603930334	1826.8411365709333
284.60318545461917	1808.984631715615
285.6040105162049	1819.008989049428
286.60483557779065	1807.4543600738014
287.60566063937637	1818.4919794873815
288.60648570096214	1815.1971418959752
289.6073107625479	1807.885069703354
290.6081358241336	1817.805498032613
291.6089608857194	1835.288055463782
292.6097859473051	1832.5747991068174
293.6106110088909	1850.9435831800552
294.6114360704766	1866.7096537291902
295.6122611320624	1880.8211408108389
296.6130861936481	1891.6060846854614
297.61391125523386	1885.1260842096597
298.6147363168196	1897.7452910790353
299.61556137840535	1883.0487004074607
300.61638643999106	1886.89903881253
301.61721150157683	1894.6099167445605
302.61803656316255	1878.9000595183072
303.6188616247483	1886.7395224102604
304.6196866863341	1898.103867591012
305.6205117479198	1870.5958588298108
306.6213368095056	1871.9720150307978
307.6221618710913	1868.2742663896
308.62298693267707	1860.6476628610808
309.6238119942628	1856.6124819702306
310.62463705584855	1822.8654169835443
311.62546211743427	1820.864037321885
312.62628717902004	1825.482586393142
313.62711224060575	1808.778725013011
314.6279373021915	1803.9713211970848
315.62876236377724	1802.4559493085164
316.629587425363	1796.4504887870116
317.6304124869487	1787.123789019164
318.6312375485345	1785.5799916852643
319.6320626101203	1778.1296372067477
320.632887671706	1765.730369367884
321.63371273329176	1766.9981211109516
322.6345377948775	1801.1379659072013
323.63536285646325	1796.0576229883752
324.63618791804896	1799.5152780413912
325.63701297963473	1800.721185122177
326.63783804122045	1813.7234093249597
327.6386631028062	1830.7299592087572
328.63948816439193	1839.6141945089455
329.6403132259777	1835.7592034427587
330.6411382875634	1817.8348336492322
331.6419633491492	1815.6211888825983
332.6427884107349	1812.3093364050073
333.6436134723207	1797.1002551335516
334.6444385339064	1817.767671063573
335.64526359549217	1839.8382968263804
336.64608865707794	1818.5703079612924
337.64691371866365	1806.6856236289195
338.6477387802494	1801.919240669512
339.64856384183514	1787.5483609919456
340.6493889034209	1777.5276990805075
341.6502139650066	1761.1057265822842
342.6510390265924	1757.7014826555833
343.6518640881781	1772.0029005882857
344.6526891497639	1762.4814431873779
345.6535142113496	1762.5405082867744
346.6543392729354	1759.2306627138323
347.6551643345211	1747.9510299124254
348.65598939610686	1751.0505345353276
349.6568144576926	1758.2491059224674
350.65763951927835	1772.1010701596908
351.65846458086406	1779.587805025349
352.65928964244983	1786.284509637833
353.6601147040356	1810.3510358252536
354.6609397656213	1813.0866866907147
355.6617648272071	1817.2654364402954
356.6625898887928	1818.615156077754
357.6634149503786	1815.929912821152
358.6642400119643	1836.4057045700235
359.66506507355007	1870.8760453319155
360.6658901351358	1867.2605559889678
361.66671519672155	1846.71053738423
362.66754025830727	1843.6083039633954
363.66836531989304	1844.6407049273007
364.66919038147876	1843.2991804437322
365.67001544306453	1869.917234312059
366.67084050465024	1868.9354697473702
367.671665566236	1873.3495566976665
368.6724906278218	1870.0120470159047
369.6733156894075	1864.8072595608453
370.6741407509933	1850.3727937779136
371.674965812579	1833.5680083053057
372.67579087416476	1829.5192349451647
373.6766159357505	1827.0264254036404
374.67744099733625	1830.788202382753
375.67826605892196	1817.9457235643956
376.67909112050774	1804.5455730570168
377.67991618209345	1790.1885314214458
378.6807412436792	1779.746627164347
379.68156630526494	1780.661003506021
380.6823913668507	1789.6932606911334
381.6832164284364	1793.831200298736
382.6840414900222	1797.1997723180161
383.68486655160797	1791.2802857142121
384.6856916131937	1778.6257841943818
385.68651667477945	1770.249946132359
386.68734173636517	1752.3777635495828
387.68816679795094	1736.933776423274
388.68899185953666	1711.2541689906313
389.68981692112243	1704.4963463151166
390.69064198270814	1721.2382639749032
391.6914670442939	1727.9486888590943
392.69229210587963	1718.4220939488482
393.6931171674654	1723.189812368102
394.6939422290511	1729.2571114985517
395.6947672906369	1741.4940671880736
396.6955923522226	1754.3633386127392
397.6964174138084	1749.5002323457218
398.6972424753941	1762.038184428934
399.69806753697986	1773.4663382124645
400.69889259856564	1776.4815454730333
401.69971766015135	1788.722490428607
402.7005427217371	1798.9089728715178
403.70136778332284	1791.4283296513186
404.7021928449086	1798.1536379840209
405.7030179064943	1808.1105130642325
406.7038429680801	1804.8950869628118
407.7046680296658	1805.172278372279
408.7054930912516	1798.9304006401062
409.7063181528373	1793.859677087784
410.70714321442307	1794.6569187441164
411.7079682760088	1807.4928586394728
412.70879333759456	1817.3281997910633
413.7096183991803	1828.3096075220687
414.71044346076604	1825.4222721689598
415.71126852235176	1810.8921858718309
416.71209358393753	1805.5196282729416
417.7129186455233	1791.513371509024
418.713743707109	1770.8751516871694
419.7145687686948	1741.9423737127013
420.7153938302805	1724.4708429310906
421.7162188918663	1717.1160193610406
422.717043953452	1713.3124715006247
423.71786901503776	1691.949283065348
424.7186940766235	1693.6278571423202
425.71951913820925	1701.0232946136275
426.72034419979497	1705.4472180483635
427.72116926138074	1721.2784531386728
428.72199432296645	1731.3860416016776
429.7228193845522	1738.119118528921
430.72364444613794	1742.0551338787748
431.7244695077237	1737.5723249560453
432.7252945693095	1761.7313947281664
433.7261196308952	1775.9603701228314
434.72694469248097	1765.301413938177
435.7277697540667	1766.6638271446418
436.72859481565246	1765.9855656615653
437.7294198772382	1788.5743007386127
438.73024493882394	1811.5775469051453
439.73107000040966	1814.6597958627194
440.73189506199543	1817.6728524061464
441.73272012358115	1810.9615384983629
442.7335451851669	1806.924611933755
443.73437024675263	1811.345061612657
444.7351953083384	1829.062689986842
445.7360203699241	1856.3360680057208
446.7368454315099	1861.109909452701
447.73767049309566	1854.4328037416885
448.7384955546814	1859.4226646922586
449.73932061626715	1853.8022016470293
450.74014567785287	1828.647957394845
451.74097073943864	1810.8430969518267
452.74179580102435	1811.4049033336782
453.7426208626101	1812.6585846719124
454.74344592419584	1803.3120309188025
455.7442709857816	1799.503996347878
456.7450960473673	1807.5722880688197
457.7459211089531	1816.4749322631742
458.7467461705388	1827.0696517228446
459.7475712321246	1820.6906263120702
460.7483962937103	1813.0192190934931
461.7492213552961	1810.3742366434085
462.7500464168818	1806.0623517501172
463.75087147846756	1821.2168661895623
464.75169654005333	1825.5811788613607
465.75252160163905	1824.43209071571
466.7533466632248	1815.7415158284814
467.75417172481053	1801.0859412075079
468.7549967863963	1818.2819310059651
469.755821847982	1828.5029968057913
470.7566469095678	1830.251065198104
471.7574719711535	1827.8637130616585
472.7582970327393	1815.3224022784275
473.759122094325	1788.3960459080683
474.75994715591077	1783.0154539206458
475.7607722174965	1777.8209695190599
476.76159727908225	1784.4052889889583
477.76242234066797	1779.1238644444973
478.76324740225374	1763.4976734621846
479.76407246383945	1757.5859620806848
480.7648975254252	1753.4634690203438
481.765722587011	1739.1653528483837
482.7665476485967	1729.879896917981
483.7673727101825	1727.9562323213174
484.7681977717682	1728.831619679101
485.769022833354	1736.4280419995546
486.7698478949397	1738.9842897815784
487.77067295652546	1730.8272881271241
488.7714980181112	1737.2006503969117
489.77232307969695	1732.9094601200459
490.77314814128266	1717.0698955217154
491.77397320286843	1710.4316922770247
492.77479826445415	1710.7183387624937
493.7756233260399	1720.7837712233033
494.77644838762563	1724.0518480264834
495.7772734492114	1735.2077205869566
496.7780985107972	1748.922650987165
497.7789235723829	1752.2884650483013
498.77974863396867	1759.9293223923405
499.7805736955544	1779.180976248334
500.78139875714015	1779.6613625009134
501.78222381872587	1787.9745066697815
502.78304888031164	1792.9664996263887
503.78387394189735	1798.406688042294
504.7846990034831	1792.6651905032888
505.78552406506884	1790.6343061625637
506.7863491266546	1777.165033836839
507.78717418824033	1756.2742735330846
508.7879992498261	1736.3127920860074
509.7888243114118	1722.74103427501
510.7896493729976	1711.894746536523
511.79047443458336	1705.3970781506443
512.791299496169	1701.5507640218727
513.7921245577548	1708.3541458426214
514.7929496193406	1707.7147302834394
515.7937746809263	1698.625251516198
516.794599742512	1698.0212526325467
517.7954248040978	1701.6586193335338
518.7962498656835	1690.1678581776525
519.7970749272693	1686.0989296200091
520.797899988855	1685.128821573043
521.7987250504408	1679.660819425641
522.7995501120265	1681.4905729507097
523.8003751736122	1685.2517851155603
524.8012002351979	1693.5742187357405
525.8020252967838	1685.9581850670975
526.8028503583695	1679.733677546509
527.8036754199552	1669.7056905821569
528.8045004815409	1666.7739585783918
529.8053255431267	1672.734165695574
530.8061506047125	1695.3521983166797
531.8069756662982	1697.3991407360973
532.8078007278839	1704.7586780883296
533.8086257894697	1719.5639826989398
534.8094508510554	1739.5457574389357
535.8102759126411	1750.0732305402748
536.8111009742269	1755.4658131036094
537.8119260358127	1749.816887214984
538.8127510973984	1737.8408773810615
539.8135761589841	1722.7555962461504
540.8144012205698	1720.3848640588747
541.8152262821557	1721.4188050070509
542.8160513437414	1720.884499193713
543.8168764053271	1714.7984267197944
544.8177014669129	1716.9944037029074
545.8185265284986	1720.5973990531493
546.8193515900844	1713.2025615518871
547.8201766516701	1718.7005738074433
548.8210017132559	1726.7709620106182
549.8218267748416	1725.2427698912763
550.8226518364273	1718.9320434943784
551.823476898013	1721.1199293212474
552.8243019595989	1717.9437711079631
553.8251270211846	1715.726641620111
554.8259520827703	1714.9634844706857
555.826777144356	1718.0835003665825
556.8276022059418	1718.1871338416952
557.8284272675276	1710.3566222074205
558.8292523291133	1689.9221477986955
559.830077390699	1671.2774174711574
560.8309024522848	1647.893175557129
561.8317275138705	1640.9545325506815
562.8325525754562	1635.5817552687402
563.8333776370421	1635.752966146927
564.8342026986278	1637.8541463228107
565.8350277602135	1645.7137034974157
566.8358528217992	1638.093121034838
567.836677883385	1635.6022193201084
568.8375029449708	1630.9381694853728
569.8383280065565	1625.915842865398
570.8391530681422	1611.9031757238872
571.839978129728	1602.5027471800001
572.8408031913137	1598.8058633703233
573.8416282528995	1604.46672677563
574.8424533144852	1600.138319574316
575.843278376071	1604.0633837415753
576.8441034376567	1615.5889825309469
577.8449284992424	1616.0036569349095
578.8457535608283	1633.177706328904
579.846578622414	1648.8491327492422
580.8474036839997	1655.7010952407934
581.8482287455854	1659.9375532543274
582.8490538071712	1663.6183156046864
583.849878868757	1667.9518757947478
584.8507039303427	1669.07852768431
585.8515289919284	1665.7009758370828
586.8523540535142	1669.342409839343
587.8531791150999	1691.4403433792995
588.8540041766856	1710.5300567481474
589.8548292382713	1720.0371467634413
590.8556542998572	1727.567172762856
591.8564793614429	1725.7012596068816
592.8573044230286	1723.4845020632092
593.8581294846144	1732.1606628983457
594.8589545462002	1742.1242239837445
595.8597796077859	1750.7634834022688
596.8606046693716	1757.0417145942959
597.8614297309574	1759.8939749241122
598.8622547925431	1757.0787308546442
599.8630798541288	1769.3457855187028
600.8639049157146	1779.6361555594062
601.8647299773004	1781.9371970280663
602.8655550388861	1771.9599929393978
603.8663801004718	1763.0828544258798
604.8672051620575	1765.1523115229313
605.8680302236434	1755.1720150079332
606.8688552852291	1745.122504161563
607.8696803468148	1743.673779407084
608.8705054084006	1744.9060388319258
609.8713304699863	1752.4133090503055
610.872155531572	1762.8978674880368
611.8729805931578	1768.549889067727
612.8738056547436	1768.3558365479123
613.8746307163293	1763.5969136252659
614.875455777915	1755.1505592000462
615.8762808395007	1740.4980295339471
616.8771059010866	1727.5684657154047
617.8779309626723	1708.8161477650783
618.878756024258	1708.3960767773492
619.8795810858437	1709.4639729949997
620.8804061474295	1716.3132836141244
621.8812312090153	1725.127258191862
622.882056270601	1728.7239291543574
623.8828813321868	1733.7277480991402
624.8837063937725	1733.938172266586
625.8845314553582	1728.8766762841203
626.885356516944	1725.278641092651
627.8861815785298	1723.8534867117144
628.8870066401155	1725.549176860009
629.8878317017012	1717.4474420622635
630.8886567632869	1720.3196486106651
631.8894818248727	1725.802157571257
632.8903068864585	1739.5833663510916
633.8911319480442	1744.3153291217086
634.8919570096299	1734.6144561272588
635.8927820712157	1736.8029100856163
636.8936071328014	1736.8030475732508
637.8944321943872	1724.7907736597688
638.8952572559729	1706.5661145336633
639.8960823175587	1690.4664699592608
640.8969073791444	1682.084890586133
641.8977324407301	1675.927230933284
642.898557502316	1666.6358767187385
643.8993825639017	1654.097636266971
644.9002076254874	1651.4748418863392
645.9010326870731	1641.8781044160667
646.9018577486589	1621.5954923237925
647.9026828102446	1614.007713410007
648.9035078718304	1605.2028485795145
649.9043329334161	1607.1303504721088
650.9051579950019	1614.1314075659554
651.9059830565876	1613.0512447364438
652.9068081181733	1614.8401372413991
653.907633179759	1613.3863547345316
654.9084582413449	1619.4028606529582
655.9092833029306	1612.027419252427
656.9101083645163	1599.199186555635
657.9109334261021	1592.0107315971306
658.9117584876878	1589.3631668483558
659.9125835492736	1584.7697110451818
660.9134086108593	1580.127026857062
661.9142336724451	1571.8958384965624
662.9150587340308	1570.73008741842
663.9158837956165	1585.4117550374892
664.9167088572023	1601.7246395879263
665.9175339187881	1613.1364574625202
666.9183589803738	1634.0579058293781
667.9191840419595	1652.644054897549
668.9200091035452	1665.3316041360758
669.920834165131	1666.6018954776025
670.9216592267168	1657.298302942647
