mean fit params E0, Eb, d0	6.1256475728807885e-06	1.4924527464177456e-06	215.0918983107784
1331.4661998733086	1441.5187410752658
1332.4670249348944	1441.5168913977232
1333.46784999648	1436.4780002515322
1334.4686750580659	1428.5584269600201
1335.4695001196517	1429.2308211488719
1336.4703251812373	1441.4588163753083
1337.4711502428231	1446.3258847693955
1338.471975304409	1441.8547321920373
1339.4728003659945	1433.118434227886
1340.4736254275804	1419.8600810435707
1341.474450489166	1409.56867274534
1342.4752755507518	1413.9919114332138
1343.4761006123376	1424.8937593568194
1344.4769256739232	1433.4240651773673
1345.477750735509	1442.511009088964
1346.478575797095	1447.1803427305415
1347.4794008586805	1452.1007306370952
1348.4802259202663	1460.0459294903037
1349.4810509818521	1464.7764368131716
1350.4818760434378	1467.168668928583
1351.4827011050236	1466.4139143835907
1352.4835261666092	1463.4717702874714
1353.484351228195	1459.8917214454764
1354.4851762897808	1458.5195467200547
1355.4860013513664	1457.620753892492
1356.4868264129523	1454.9327152988535
1357.487651474538	1456.9352843221861
1358.4884765361237	1454.506483160038
1359.4893015977095	1456.043243337397
1360.4901266592951	1462.6042666681756
1361.490951720881	1458.8535144937737
1362.4917767824668	1457.056349953704
1363.4926018440524	1462.3110990849914
1364.4934269056382	1468.2440391662046
1365.494251967224	1471.525660021905
1366.4950770288096	1480.6505080826842
1367.4959020903955	1486.7636478181869
1368.4967271519813	1490.8937866511171
1369.497552213567	1497.7202535454499
1370.4983772751527	1505.606543376017
1371.4992023367383	1503.1800146431185
1372.5000273983242	1500.4391295427622
1373.50085245991	1497.2879160400219
1374.5016775214956	1486.578974452886
1375.5025025830814	1474.452388679761
1376.5033276446673	1472.255260526951
1377.5041527062529	1483.9799469189297
1378.5049777678387	1490.1892868053262
1379.5058028294245	1493.162572873156
1380.50662789101	1503.2520243196286
1381.507452952596	1511.4484268692534
1382.5082780141815	1509.7974158960549
1383.5091030757674	1504.3428914731487
1384.5099281373532	1503.82114703955
1385.5107531989388	1502.0656491757613
1386.5115782605246	1494.610486368887
1387.5124033221105	1486.7108333756373
1388.513228383696	1486.0298608742557
1389.514053445282	1483.7151687594048
1390.5148785068675	1484.5831032888213
1391.5157035684533	1488.9243572776816
1392.5165286300391	1482.8347376909132
1393.5173536916247	1478.2706511521137
1394.5181787532106	1483.1105650009679
1395.5190038147964	1488.2076357253338
1396.519828876382	1491.6036505860943
1397.5206539379678	1489.4194760758153
1398.5214789995537	1481.9814092760002
1399.5223040611393	1474.3356757312001
1400.523129122725	1469.356814122753
1401.5239541843107	1466.4751317404712
1402.5247792458965	1454.4281689291274
1403.5256043074824	1445.6731513786601
1404.526429369068	1437.6419782623802
1405.5272544306538	1416.7341154130447
1406.5280794922396	1394.8886663517603
1407.5289045538252	1387.8262790772433
1408.529729615411	1401.297761595243
1409.5305546769969	1417.0361696367622
1410.5313797385825	1418.4875865306528
1411.5322048001683	1424.078593111331
1412.533029861754	1424.777762402054
1413.5338549233397	1429.2403963512768
1414.5346799849256	1431.380059663989
1415.5355050465112	1437.448251026079
1416.536330108097	1443.9962386606355
1417.5371551696828	1447.2897748275393
1418.5379802312684	1455.0210846439782
1419.5388052928542	1467.8313169869346
1420.5396303544399	1479.3441872701774
1421.5404554160257	1489.2623362555207
1422.5412804776115	1503.7952650229292
1423.542105539197	1517.3048069571093
1424.542930600783	1531.2788942872255
1425.5437556623688	1538.2469368940756
1426.5445807239544	1545.1021738662364
1427.5454057855402	1553.7484306896645
1428.546230847126	1558.1599160200242
1429.5470559087116	1562.5977617937417
1430.5478809702975	1561.859047939407
1431.548706031883	1545.912260961204
1432.5495310934689	1534.516158445897
1433.5503561550547	1528.3980070009845
1434.5511812166403	1517.2050871904507
1435.5520062782261	1502.48068682163
1436.552831339812	1481.9013113496749
1437.5536564013976	1466.5832691876
1438.5544814629834	1455.0457254606335
1439.555306524569	1450.041965627651
1440.5561315861548	1451.0779276984465
1441.5569566477407	1446.7089907267684
1442.5577817093263	1438.5151687887271
1443.558606770912	1427.0426954280294
1444.559431832498	1416.7486344987826
1445.5602568940835	1410.765646358496
1446.5610819556694	1402.6967533427996
1447.5619070172552	1396.6254837544714
1448.5627320788408	1394.4469573518627
1449.5635571404266	1392.6915239306984
1450.5643822020122	1402.7223957363403
1451.565207263598	1405.9399870464943
1452.5660323251839	1405.0457405437903
1453.5668573867695	1408.3115189837083
1454.5676824483553	1407.5745907646788
1455.5685075099411	1408.95737581765
1456.5693325715267	1406.4511522901946
1457.5701576331126	1403.7632351925176
1458.5709826946984	1407.1476246188804
1459.571807756284	1413.9802521215174
1460.5726328178698	1422.2451938946072
1461.5734578794554	1428.8869722596073
1462.5742829410412	1421.0758340470331
1463.575108002627	1419.333897735601
1464.5759330642127	1430.0672581387141
1465.5767581257985	1446.1925703489562
1466.5775831873843	1454.8644500016442
1467.57840824897	1458.1527065928196
1468.5792333105558	1465.925167788335
1469.5800583721414	1468.4897102834052
1470.5808834337272	1475.5199027633066
1471.581708495313	1472.938147491162
1472.5825335568986	1477.9049636793957
1473.5833586184845	1484.2391440409967
1474.5841836800703	1491.2109724049822
1475.5850087416559	1490.1662293576576
1476.5858338032417	1483.0351409577088
1477.5866588648275	1473.0378700595243
1478.5874839264131	1467.4430061195044
1479.588308987999	1467.4495402602581
1480.5891340495846	1472.4469345165157
1481.5899591111704	1481.7965132379334
1482.5907841727562	1477.2703426362
1483.5916092343418	1475.5781387848274
1484.5924342959277	1470.3244619869783
1485.5932593575135	1452.9317861550842
1486.594084419099	1442.7541340516245
1487.594909480685	1430.2643885069351
1488.5957345422707	1423.0216573515254
1489.5965596038563	1421.357820789483
1490.5973846654422	1418.9134286432009
1491.5982097270278	1413.5043433694516
1492.5990347886136	1409.4627823749956
1493.5998598501994	1401.1834557670163
1494.600684911785	1396.9473794214714
1495.6015099733709	1396.268202366868
1496.6023350349567	1406.3600037638498
1497.6031600965423	1422.0979841710955
1498.6039851581281	1430.5453413784844
1499.6048102197137	1441.1799610701596
1500.6056352812996	1454.7984929799006
1501.6064603428854	1465.9951486415982
1502.607285404471	1465.6263977655833
1503.6081104660568	1470.2360404257693
1504.6089355276426	1480.570398112814
1505.6097605892282	1497.3354239265016
1506.610585650814	1503.7160974459546
1507.6114107124	1500.09525477792
1508.6122357739855	1498.4682051147186
1509.6130608355713	1498.339415146965
1510.613885897157	1498.1777848878194
1511.6147109587428	1502.494823793188
1512.6155360203286	1502.1377970645135
1513.6163610819142	1496.7366018654905
1514.6171861435	1499.116439668948
1515.6180112050858	1499.0410706280077
1516.6188362666715	1494.3302469394082
1517.6196613282573	1485.8562512588592
1518.6204863898429	1476.6518113414886
1519.6213114514287	1475.355220590771
1520.6221365130145	1473.437390385252
1521.6229615746001	1475.6830232751581
1522.623786636186	1476.3773859083756
1523.6246116977718	1469.567220914321
1524.6254367593574	1465.1892136487952
1525.6262618209432	1459.3399298066804
1526.627086882529	1450.5454642835057
1527.6279119441147	1446.7933274606874
1528.6287370057005	1444.664915531944
1529.629562067286	1435.961884007297
1530.630387128872	1426.5390609614033
1531.6312121904577	1426.052124955525
1532.6320372520433	1423.4639181939262
1533.6328623136292	1416.2015993015507
1534.633687375215	1406.651913924287
1535.6345124368006	1403.0523179809027
1536.6353374983864	1412.9542610416001
1537.6361625599723	1418.3227515971946
1538.6369876215579	1421.8427171526373
1539.6378126831437	1428.9763926668538
1540.6386377447293	1438.5983564356793
1541.6394628063151	1434.7062116550019
1542.640287867901	1434.6032438355335
1543.6411129294866	1436.572288846666
1544.6419379910724	1430.7039569471835
1545.6427630526582	1430.7045533518012
1546.6435881142438	1435.3599122361554
1547.6444131758296	1443.6284550121625
1548.6452382374152	1447.548314987643
1549.646063299001	1451.661955397363
1550.646888360587	1452.575131054024
1551.6477134221725	1452.4635058247675
1552.6485384837583	1463.5548140862986
1553.6493635453442	1477.8072458495235
1554.6501886069298	1479.3821822719565
1555.6510136685156	1481.7113114990298
1556.6518387301014	1478.4013585138716
1557.652663791687	1469.071535145823
1558.6534888532728	1469.574115971808
1559.6543139148584	1470.3041023071362
1560.6551389764443	1460.6251898229475
1561.65596403803	1451.0732719487053
1562.6567890996157	1445.2367129427791
1563.6576141612015	1437.7357376123944
1564.6584392227874	1430.620721937147
1565.659264284373	1414.1700430431094
1566.6600893459588	1396.602406098103
1567.6609144075444	1392.3685274216555
1568.6617394691302	1390.2740634200456
1569.662564530716	1386.8316965440015
1570.6633895923017	1386.0966709890058
1571.6642146538875	1387.4028765222959
1572.6650397154733	1382.1432044080805
1573.665864777059	1388.5557854853812
1574.6666898386447	1401.9216317260295
1575.6675149002306	1400.6111807911302
1576.6683399618162	1393.2007177915061
1577.669165023402	1392.8156297879366
1578.6699900849876	1399.469575646277
1579.6708151465734	1422.2732118152924
1580.6716402081593	1433.7587432662895
1581.6724652697449	1438.0882722536053
1582.6732903313307	1442.2146452994668
1583.6741153929165	1455.698149610379
1584.6749404545021	1477.998899275018
1585.675765516088	1486.7117619291002
1586.6765905776738	1496.4774682084199
1587.6774156392594	1506.2758015935462
1588.6782407008452	1512.332169936041
1589.6790657624308	1523.1213063254188
1590.6798908240166	1534.5899030994037
1591.6807158856025	1530.1523510070263
1592.681540947188	1530.2841013887976
1593.682366008774	1529.2763454855003
1594.6831910703597	1526.7146803015723
1595.6840161319453	1531.2974819857318
1596.6848411935312	1533.355796046102
1597.6856662551168	1534.3691285707996
1598.6864913167026	1532.7460550056576
1599.6873163782884	1530.2921206755898
1600.688141439874	1528.1202199085951
1601.6889665014598	1518.06315315629
1602.6897915630457	1507.3611960244805
1603.6906166246313	1495.61449891546
1604.691441686217	1483.9014600131736
1605.692266747803	1484.822258629681
1606.6930918093885	1482.645917554704
1607.6939168709744	1471.3834164248171
1608.69474193256	1465.4728700366154
1609.6955669941458	1466.334563442797
1610.6963920557316	1474.486189250947
1611.6972171173172	1467.7185869727718
1612.698042178903	1458.9655791295602
1613.6988672404889	1447.8901762442945
1614.6996923020745	1441.5938602986132
1615.7005173636603	1446.2170825359115
1616.701342425246	1454.8754552407186
1617.7021674868317	1460.4196546361418
1618.7029925484176	1461.4488084314335
1619.7038176100032	1462.094453895604
1620.704642671589	1470.240787015413
1621.7054677331748	1475.1457597287194
1622.7062927947604	1474.0171659869561
1623.7071178563463	1482.0770185941435
1624.707942917932	1483.4119390523165
1625.7087679795177	1479.528209679234
1626.7095930411035	1482.1216392907327
1627.7104181026891	1486.864369411482
1628.711243164275	1492.783333754306
1629.7120682258608	1493.7456535884721
1630.7128932874464	1495.53463454848
1631.7137183490322	1504.2407580804356
1632.714543410618	1500.6887049359873
1633.7153684722036	1495.424097044207
1634.7161935337895	1483.4021428735384
1635.7170185953753	1468.9978683678291
1636.717843656961	1471.361452937726
1637.7186687185467	1469.6452519573502
1638.7194937801323	1471.6128645745334
1639.7203188417182	1469.8386822211737
1640.721143903304	1465.5234834623518
1641.7219689648896	1452.3486348647382
1642.7227940264754	1444.3498959393953
1643.7236190880612	1445.2233761602843
1644.7244441496468	1441.4178314117426
1645.7252692112327	1426.7597866724548
1646.7260942728183	1424.5989338052393
1647.726919334404	1434.1571467743527
1648.72774439599	1431.2083838627268
1649.7285694575755	1426.0459933239924
1650.7293945191614	1419.3937355073758
1651.7302195807472	1424.6016188065348
1652.7310446423328	1429.0979228988167
1653.7318697039186	1436.759893333102
1654.7326947655044	1446.7517621345771
1655.73351982709	1462.9607924732263
1656.7343448886759	1469.366017587596
1657.7351699502615	1476.7008712804325
1658.7359950118473	1476.4971323982197
1659.7368200734331	1477.075343426006
1660.7376451350187	1474.5903581650389
1661.7384701966046	1471.7770333672097
1662.7392952581904	1472.9936125710183
1663.740120319776	1476.5079072436158
1664.7409453813618	1473.4625016647553
1665.7417704429477	1465.6686899152276
1666.7425955045333	1465.194034126663
1667.743420566119	1466.8862409196263
1668.7442456277047	1466.9782302371427
1669.7450706892905	1477.6485135808857
1670.7458957508763	1473.2627648027853
1671.746720812462	1461.5051858494496
1672.7475458740478	1440.1509422403917
1673.7483709356336	1435.227280086016
1674.7491959972192	1437.0390592328654
1675.750021058805	1439.8862958990408
1676.7508461203906	1430.1475712374197
1677.7516711819765	1437.5261990000645
1678.7524962435623	1452.2277957574547
1679.753321305148	1443.8348160321411
1680.7541463667337	1439.0267884556845
1681.7549714283195	1438.671570591403
1682.7557964899052	1440.8245719023225
1683.756621551491	1438.8727542095048
1684.7574466130768	1440.9646018743988
1685.7582716746624	1440.8193229872063
1686.7590967362482	1444.5334281844632
1687.7599217978338	1445.5366107484883
1688.7607468594197	1451.6910424677421
1689.7615719210055	1452.3646475789685
1690.762396982591	1451.1470843874065
1691.763222044177	1447.5500376820087
1692.7640471057628	1451.42513531169
1693.7648721673484	1457.2332242871237
1694.7656972289342	1458.4502677970913
1695.7665222905198	1459.8957169788698
1696.7673473521056	1455.482699157659
1697.7681724136914	1460.8224519444282
1698.768997475277	1463.643574257988
1699.7698225368629	1463.8767962436318
1700.7706475984487	1474.5831573354533
1701.7714726600343	1482.803003750054
1702.7722977216201	1486.4833549840293
1703.773122783206	1489.4916510019766
1704.7739478447916	1494.3338073440189
1705.7747729063774	1491.225610142813
1706.775597967963	1496.251952598305
1707.7764230295488	1502.8926323207506
1708.7772480911347	1512.5764012350987
1709.7780731527203	1529.663367637151
1710.778898214306	1533.4954230333249
1711.779723275892	1529.9465867118934
1712.7805483374775	1546.2971329028474
1713.7813733990633	1553.6613389154786
1714.7821984606492	1552.7373682237576
1715.7830235222348	1548.8067772738036
1716.7838485838206	1541.2857524981093
1717.7846736454062	1531.4053016734972
1718.785498706992	1534.3622773340849
1719.7863237685779	1544.9053850846522
1720.7871488301635	1546.2420140305026
1721.7879738917493	1531.0494428131894
1722.7887989533351	1528.7476953417483
1723.7896240149207	1532.5943183916968
1724.7904490765065	1534.5581416734472
1725.7912741380921	1524.2711120286428
1726.792099199678	1522.6235835946254
1727.7929242612638	1513.9733998928514
1728.7937493228494	1502.9550538815804
1729.7945743844352	1498.8199531397665
1730.795399446021	1493.7537085265683
1731.7962245076067	1482.9688074142553
1732.7970495691925	1474.2823645975914
1733.7978746307783	1466.3856855933575
1734.798699692364	1471.6402455532398
1735.7995247539498	1469.5400182795138
1736.8003498155354	1467.2841159783763
1737.8011748771212	1468.2420307120326
1738.801999938707	1465.515101766838
1739.8028250002926	1461.7159310796562
1740.8036500618784	1465.195870006286
1741.8044751234643	1474.9814115961408
1742.8053001850499	1477.351969836765
1743.8061252466357	1488.4381017070712
1744.8069503082215	1502.3789544227288
1745.8077753698071	1506.2942883226815
1746.808600431393	1507.2585592157811
1747.8094254929786	1491.9141385878886
1748.8102505545644	1479.626800082223
1749.8110756161502	1485.5651871710668
1750.8119006777358	1503.0910802409667
1751.8127257393216	1501.6750317022352
1752.8135508009075	1495.2700168703955
1753.814375862493	1485.363780614657
1754.815200924079	1486.6896527468696
1755.8160259856645	1486.5159982165421
1756.8168510472503	1481.3041845522343
1757.8176761088362	1478.483088155273
1758.8185011704218	1484.8165942982957
1759.8193262320076	1483.4723757522213
1760.8201512935934	1480.1868801356857
1761.820976355179	1489.9628799903724
1762.8218014167649	1480.5327937853508
1763.8226264783507	1469.4301833153672
1764.8234515399363	1465.4037158828971
1765.8242766015221	1460.9477191238032
1766.8251016631077	1462.6143279782461
1767.8259267246935	1465.6691561120479
1768.8267517862794	1461.3850062364668
1769.827576847865	1453.7920151911442
1770.8284019094508	1450.49075138637
1771.8292269710366	1452.2007594061063
1772.8300520326222	1465.7664640105997
1773.830877094208	1481.2539073930466
1774.8317021557937	1496.768543160343
1775.8325272173795	1516.6848715435679
1776.8333522789653	1519.5772571974273
1777.834177340551	1519.76537124932
1778.8350024021368	1514.0145627927952
1779.8358274637226	1515.6441210915684
1780.8366525253082	1524.6001379685615
1781.837477586894	1534.2604897522313
1782.8383026484798	1526.4239135799205
1783.8391277100654	1524.75262484789
1784.8399527716513	1510.824939447006
1785.8407778332369	1500.7967226343562
1786.8416028948227	1494.4910844672454
1787.8424279564085	1484.1049390911337
1788.8432530179941	1484.7779429304014
1789.84407807958	1495.8221063814515
1790.8449031411658	1508.5725223201546
1791.8457282027514	1515.1831693932186
1792.8465532643372	1520.4493498459658
1793.847378325923	1520.080974039342
1794.8482033875086	1522.0329768398924
1795.8490284490945	1524.012332265612
1796.84985351068	1520.7967480646996
1797.850678572266	1522.636987066104
1798.8515036338517	1516.3370080853585
1799.8523286954373	1497.1981048783546
1800.8531537570232	1489.797590584896
1801.853978818609	1478.4121813139727
1802.8548038801946	1472.7808979578901
1803.8556289417804	1465.1113857357125
1804.856454003366	1463.3913541668664
1805.8572790649519	1468.8484004589116
1806.8581041265377	1466.1050347863368
1807.8589291881233	1455.2440487770787
1808.859754249709	1437.990190809452
1809.860579311295	1432.2328633912882
1810.8614043728805	1437.2955414141782
1811.8622294344664	1439.4636880171415
1812.8630544960522	1435.2776554765476
1813.8638795576378	1422.4448773470453
1814.8647046192236	1411.8365483441862
1815.8655296808092	1407.2965807886915
1816.866354742395	1394.3149527768023
1817.867179803981	1387.284478384522
1818.8680048655665	1381.1330939584439
1819.8688299271523	1386.2858572869193
1820.8696549887381	1403.9743042411292
1821.8704800503237	1420.8274797662962
1822.8713051119096	1430.6975900906539
1823.8721301734952	1432.7548709873647
1824.872955235081	1438.4325960888775
1825.8737802966668	1449.3932118811797
1826.8746053582524	1461.4241400800854
1827.8754304198383	1474.222286786387
1828.876255481424	1483.8893382383808
1829.8770805430097	1488.7518795169158
1830.8779056045955	1493.7228305206806
1831.8787306661814	1515.032027111118
1832.879555727767	1523.1966887060753
1833.8803807893528	1533.6004929919302
1834.8812058509384	1540.5156992331415
1835.8820309125242	1547.107623451449
1836.88285597411	1559.431158242013
1837.8836810356956	1566.068088235681
1838.8845060972815	1560.6060702017674
1839.8853311588673	1568.8407936972812
1840.886156220453	1578.767127816387
1841.8869812820387	1581.7723318142243
1842.8878063436246	1581.8749999740558
1843.8886314052102	1572.6027868750452
1844.889456466796	1566.870829142193
1845.8902815283816	1555.1287068681715
1846.8911065899674	1551.8227834276825
1847.8919316515533	1544.5664504673966
1848.8927567131389	1536.9069991534034
1849.8935817747247	1520.221380948657
1850.8944068363105	1511.0733568342462
1851.895231897896	1516.6723191142974
1852.896056959482	1520.023548203447
1853.8968820210675	1512.3152515355978
1854.8977070826534	1500.0932101937908
1855.8985321442392	1488.3303988983382
1856.8993572058248	1484.6235376426873
1857.9001822674106	1480.1216597554483
1858.9010073289965	1475.3104303812518
1859.901832390582	1463.004538664851
1860.902657452168	1454.466960158425
1861.9034825137537	1452.6801576088178
1862.9043075753393	1457.4171209635372
1863.9051326369251	1455.4730856722756
1864.9059576985107	1452.1482050921513
1865.9067827600966	1452.6483570797354
1866.9076078216824	1443.9852929111994
1867.908432883268	1439.9204488113503
1868.9092579448538	1453.198294887176
1869.9100830064397	1445.538101998545
1870.9109080680253	1459.8736467208766
1871.911733129611	1459.3784860655287
1872.9125581911967	1451.615870038755
1873.9133832527825	1456.2201887406252
1874.9142083143684	1448.4113914611212
1875.915033375954	1443.6211272823975
1876.9158584375398	1429.683832862405
1877.9166834991256	1438.5975044551114
1878.9175085607112	1445.9820113774877
1879.918333622297	1452.7280614613592
1880.9191586838829	1436.6986791401025
1881.9199837454685	1435.3239055491072
1882.9208088070543	1442.2310630412771
1883.92163386864	1448.4854111820634
1884.9224589302257	1450.7459912143918
1885.9232839918116	1447.605906106269
1886.9241090533972	1454.5286574327458
1887.924934114983	1460.9677774623688
1888.9257591765688	1459.8101938760326
1889.9265842381544	1459.4827880796431
1890.9274092997402	1451.530731938812
1891.928234361326	1460.3593174201308
1892.9290594229117	1469.4710151964186
1893.9298844844975	1467.839320222534
1894.930709546083	1474.1681077188089
1895.931534607669	1475.7420235197783
1896.9323596692548	1485.0313035913487
1897.9331847308404	1490.5738242365678
1898.9340097924262	1493.2407757321673
1899.934834854012	1505.7892092080078
1900.9356599155976	1509.4887601628345
1901.9364849771835	1519.2696578471964
1902.937310038769	1508.4629978513717
1903.9381351003549	1494.0731749959698
1904.9389601619407	1489.6115453336186
1905.9397852235263	1489.6416790738208
1906.9406102851121	1480.6602906679632
1907.941435346698	1472.3080945393042
1908.9422604082836	1483.40543068178
1909.9430854698694	1499.2702419276018
1910.9439105314552	1508.6519877860592
1911.9447355930408	1508.250346942596
1912.9455606546267	1517.7022484414274
1913.9463857162123	1527.011409315603
1914.947210777798	1542.1119953888485
1915.948035839384	1549.860867528826
1916.9488609009695	1539.78148383279
1917.9496859625553	1543.9348994173952
1918.9505110241412	1547.1271092946065
1919.9513360857268	1552.0187278400515
1920.9521611473126	1546.7993466358882
1921.9529862088984	1541.6728215385765
1922.953811270484	1548.8508251260114
1923.9546363320699	1550.3963218280976
1924.9554613936555	1546.8257163672447
1925.9562864552413	1550.7024337747266
1926.9571115168271	1539.3163523472213
1927.9579365784127	1543.063773657343
1928.9587616399986	1548.377165163045
1929.9595867015844	1547.620951857976
1930.96041176317	1542.1657235590803
1931.9612368247558	1540.127093029905
1932.9620618863414	1539.5531924699183
1933.9628869479272	1525.7469155386234
1934.963712009513	1509.6433112750206
1935.9645370710987	1492.9951666754164
1936.9653621326845	1486.94474928627
1937.9661871942703	1483.1251307287282
1938.967012255856	1483.9687399585432
1939.9678373174418	1494.6723350918614
1940.9686623790276	1507.6156116972109
1941.9694874406132	1509.984838108222
1942.970312502199	1507.1808534844263
1943.9711375637846	1504.651204008937
1944.9719626253705	1503.8962880042243
1945.9727876869563	1510.266745725597
1946.9736127485419	1510.650249568755
1947.9744378101277	1504.6232211294302
1948.9752628717135	1511.759751581706
1949.9760879332991	1514.1082326505455
1950.976912994885	1509.6954167120537
1951.9777380564706	1507.7493237268861
1952.9785631180564	1509.0183897775014
1953.9793881796422	1514.4561166474318
1954.9802132412278	1529.2559355959913
1955.9810383028137	1546.9353315071246
1956.9818633643995	1558.5554421712513
1957.982688425985	1558.3607906829814
1958.983513487571	1553.8784704649058
1959.9843385491567	1543.489105903681
1960.9851636107423	1531.2277002510198
1961.9859886723282	1536.3914036352844
1962.9868137339138	1540.2293462256853
1963.9876387954996	1536.4308781629072
1964.9884638570854	1528.361078043824
1965.989288918671	1529.498307506596
1966.9901139802569	1524.0937283182946
1967.9909390418427	1521.1852009983743
1968.9917641034283	1531.2256465559838
1969.9925891650141	1536.7175092964756
1970.9934142266	1545.2922040550932
1971.9942392881856	1553.7107624165465
1972.9950643497714	1551.6286326588395
1973.995889411357	1546.0041973766486
1974.9967144729428	1534.788147893052
1975.9975395345286	1528.7861538274872
1976.9983645961142	1516.7344132723242
1977.9991896577	1504.3899531307693
1979.000014719286	1503.7543265218992
1980.0008397808715	1509.5771901262503
1981.0016648424573	1520.3567698725078
1982.002489904043	1510.95840024956
1983.0033149656288	1506.4881868708133
1984.0041400272146	1518.1849816179858
